16 | Dan Radmacher | 8 | 10154794993674729_10154795018704729 | America First was a Nazi-sympathizer slogan in the lead up to World War II. It is a white nationalist slogan now.
17 | Jay Gerald | 11 | 10154794993674729_10154795023429729 | Superwoman, Madam President Hillary Rodham Clinton to the White House!
18 | JC Torres | 8 | 10154794993674729_10154795011734729 | release your tax returns!!! The "audit" never hapenned...
19 | Ethan Bo | 3 | 10154794993674729_10154795052064729 | You can't just say "you're going to fix something/make it great," you have to actually have a plan and outline it
20 | Steven Errico | 2 | 10154794993674729_10154795022674729 | This reminds me of the "Back to the Future" where Biff tales over..... ugh
21 | Blogging Dan | 2 | 10154794993674729_10154795028639729 | There will be no wall. And if there was, Mexico wouldn't pay for it.
22 | James Templeton | 1 | 10154794993674729_10154795025334729 | I once worked in a foundry that had been in business for 130 years it is now out of business because of cheap labor over seas.
23 | Kimberly Dockery Grayson | 4 | 10154794993674729_10154795016464729 | So, your healthcare plan is what exactly and who is paying?
24 | Irma Marrero Maldonado | 4 | 10154794993674729_1238074236245608 | Many children's visit the white house,we don't want a pervert near them.
25 | Joseph Bornstein | 4 | 10154794993674729_10154795026644729 | This guy thinks the Supreme court is the bigly place to play tennis
----------------Post:----------------
id:374111579728_10154794841129729
Vice President Biden campaigns for Hillary Clinton in Palm Beach Gardens, Fla.
--------------Comments:--------------
1 | Njegann Njai | 11 | 10154794841129729_10154794867264729 | Vote ALL Republicans out of office in these upcoming elections. They're bad for the country, are unpatriotic and they habitually put party interest over the National interest.
2 | Nina Dominique Brooks | 3 | 10154794841129729_10154794891274729 | IS amazing how MUCH time BO spends  for HC campaigning  and her lies. but when the cities were burning he was more golfing than actually being there. he barely spent time with the issues.
3 | Tito Rosa | 8 | 10154794841129729_10154794866309729 | Hillary you are almost in the White House. Thank you , Joe. You are awesome
4 | Emad Mahmud Raza | 5 | 10154794841129729_10154794875614729 | I hope Hillary to be the Winner of this poll.Democratic party are stronger now at this moment.
5 | Glory J. Keech | 5 | 10154794841129729_10154794875474729 | I voted early...I remembered Ambassador Chris Stevens, Officer Sean Smith, Glen Doherty, and Tyrone Woods as I did!!!
6 | Amy OConnor | 6 | 10154794841129729_10154794915904729 | At least Dems are Human. GOP is not. Hates children women minorities everyone
7 | Manuel Casas | 5 | 10154794841129729_10154794927504729 | Vote blue all the way down! The people of Florida should fire Marco Rubio
8 | Jay Gerald | 9 | 10154794841129729_10154794857704729 | Superwoman, Madam President Hillary Rodham Clinton to the White House!
9 | Barbara Rabon Bryant | 1 | 10154794841129729_10154794937564729 | Are we paying for Biden and Obama to fly all over the country campaigning for Hillary??
10 | Maria Baczynski | 7 | 10154794841129729_10154794918679729 | Thankyou for helping Hillary she deserves every help and warm word she can get Go for it Hillary.😂
11 | Gianni Scassa | 1 | 10154794841129729_10154794906334729 | Do you really want to handle America to some MussoliBerlusCheater guy?
12 | Nina Dominique Brooks | 0 | 10154794841129729_10154794893544729 | keep glorifying people who haven't   God on their plan and let's see how far this brings you.
13 | Xiomara B Larson | 4 | 10154794841129729_10154794941554729 | 💙💙💙💙🇱🇷🇱🇷🇱🇷🇱🇷💙💙💙#donthecon   is going to sell the USA TO PUTIN , once in office he will laughs at you and so do I . For supporting a siner, immoral ,rapist. Facist .💙VOTE HILLARY VOTE BLUE 💙
14 | Maria Baczynski | 5 | 10154794841129729_10154794861059729 | Thankyou Hillary that you are standing strong in this hard times .Maria Baczynski 😁
15 | Charles D Meziere | 4 | 10154794841129729_10154794876924729 | We voted early, NO WAY ARE WE the people voting in "Don the Con"
16 | Evan Walman | 0 | 10154794841129729_10154794912584729 | if only things would have worked out and he could have ran Corey Silver
17 | Khang Mai | 7 | 10154794841129729_10154794906354729 | Thank you Mrs Vice President Joe Biden, has come out to help Hillary Clinton, MK
18 | David L. Colby | 0 | 10154794841129729_10154794967554729 | They can hardly get 200 people to show up at these things.
19 | Celia Ann Godfrey | 0 | 10154794841129729_10154794875279729 | Oh my... can he keep his feet out of his mouth? Funny how 4 years ... 8 years can change your opinions 😂😂😂
20 | Sherm White | 1 | 10154794841129729_10154794912089729 | Human Trash... Democrats LIE whenever they open their mouths.
21 | Catherine Bosler | 0 | 10154794841129729_10154795219419729 | Haha funny how the deplorable say we are nasty when they are mean spirited racists
22 | Catherine Bosler | 0 | 10154794841129729_10154795196919729 | Millenniums should care about climate!!! Your future 💙💙💙
23 | Catherine Bosler | 0 | 10154794841129729_10154795194504729 | Little Mario is lazy, does not show up and does not believe in climate change
24 | Janet Hirshberg | 0 | 10154794841129729_10154795146449729 | Vote blue up and down the ballot. Get rid of the do nothing spitefulThe Miami
25 | Sandra Spero Krac | 0 | 10154794841129729_10154795194119729 | Can't wait to vote for Clinton/Kaine...NY is with you!
----------------Post:----------------
id:374111579728_10154794663609729
President Obama campaigns for Hillary Clinton in Chapel Hill, N.C.
--------------Comments:--------------
1 | Jill Love | 20 | 10154794663609729_10154794798109729 | Finally something seems right this election week with James Taylor and President Obama out for Hillary! Let's to this folks.
2 | Shirlene Gresham Robinson-Heard | 11 | 10154794663609729_1223962887626474 | Let's elect our first woman president for the United States. We are the super power of the world. It's past time for a female president - Hillary is qualified for the job!
3 | Zachary Marquez | 6 | 10154794663609729_1325483577464378 | Vote with your mind. Political parties aren't a cult. But if you vote, be sure to vote for someone who has shown compassion, intelligence, and a sound ability to disregard lobbyist money.
4 | Ryan Perkins | 15 | 10154794663609729_10154794733999729 | The difference is Democrats actually do the research and we don't just believe every headline that we see. we read and find out the truth, unlike your candidate who has read a book in 20 years
5 | Nikki Bodi-Jenkins | 7 | 10154794663609729_1126569850762588 | I was just talking about how I was raised in a better time. My grandparents taught me right.   How can we have so much hatred.. we need Hillary.
6 | Luis Eduardo | 4 | 10154794663609729_1325525937460142 | A president should be a diplomat before everything. You are a diploma. Hillary is prepared, classy and diplomatic just the way you are, just the way a president should be!
7 | Roya Rahie | 13 | 10154794663609729_10154794719594729 | Madam President Hillary Clinton, you have all our Votes and we all have your BACK!!!
8 | Rafi Elsha | 4 | 10154794663609729_10154794726884729 | No matter how corrupt Clinton is the media is doing everything to get her elected. Huh corruption #Draintheswamp Obama go to work instead of campaigning for crooked Hillary
9 | Cyndy Hill | 9 | 10154794663609729_10154794773619729 | Deplorables, good news! The basket has no lid...just stop being malicious and hateful - then get yourself out! Yay! Hillary!👍👏💖🎉🇺🇸
10 | Patti L Fischer | 13 | 10154794663609729_10154794735654729 | Yes vote blue across the board, bring on madam President Hillary Clinton
11 | Linda P. Melton | 0 | 10154794663609729_10154794717754729 | Rotten BETTER watch what he's saying because whatsoever he Sow, he shall Reap; he's calling in a nasty Harvest against himself and his family ( God's Law)
12 | Neal Cowan | 1 | 10154794663609729_10154794809489729 | For our next performance...please join me in welcoming Huma Abedin and John Podesta to the stage for a rendition of the CSN classic "Love The One You're With"!
13 | Robert Frank Strait | 13 | 10154794663609729_666065300230196 | No Matter WHAT, Hillary Clinton has my Support and YES I will VOTE for Her ! CUZ I am WITH HER all the way !
14 | Neal Cowan | 2 | 10154794663609729_1325465727466163 | Telling Citizen Voters who to vote for is patronizing and unacceptable. It is a private matter. The choice is THEIRS, it is not yours, you lemmings.
15 | Harry Glenn Ratliff | 11 | 10154794663609729_10154794803599729 | Hillary Clinton for president 2016 the most important election of my time
16 | Cher Dorn | 0 | 10154794663609729_10154794752314729 | Boggles my mind how many people are crooked as Hillary. Guess we have alot of theifs that would lie steal and murder..omg thats scary
17 | Kyle Fritz | 10 | 10154794663609729_666059886897404 | Im rolling up my sleeves and getting to work this weekend. Hillary 2016
18 | Geraldy Boisrond | 7 | 10154794663609729_1325483217464414 | I am not a big Supporter of Hillary Clinton, but in my opinion, she is the less dangerous for America.
19 | Jean Sawyer | 9 | 10154794663609729_1325477414131661 | Anyone can type on FB but whats important is when you get UP AND GO VOTE!! VOTE BLUE (y)
20 | Manuel Rivera | 8 | 10154794663609729_10154794770934729 | Haters should go watch something else. Maybe old footage of Hitler.
21 | Danny Tagorda | 6 | 10154794663609729_666055046897888 | I'm an Asian-American and I voted for Mrs Clinton. I am appealing to African-Americans to please go out and vote and vote wisely and vote for Clinton.
22 | Jory Edward Scott | 6 | 10154794663609729_10154794786644729 | Democrats might not be perfect but republicans are on some devil shhh
23 | Will Kennedy | 0 | 10154794663609729_10154794805669729 | Harry- second half of the senetence is correct- sdhame you would vote for a woman being invesitgated multiple vtimes by the FBI
24 | Emery Harbison | 13 | 10154794663609729_10154794703649729 | I'm Republican, but it has to be Clinton this time.
25 | Will Kennedy | 0 | 10154794663609729_10154794770689729 | So because Hillary can't defend that the FBI don't want her to win, instead of talk, just ship in some feel good tunes. She thinks you're all stupid.
----------------Post:----------------
id:374111579728_10154794231629729
Donald Trump rallies supporters in Miami.
--------------Comments:--------------
1 | Davida Hervey | 24 | 10154794231629729_10154794312819729 | please Florida. We are better than this man. Vote for HRC, Joe Kaufman ( running against DWS ) and then we can work on getting rid of Rick Scott next!
2 | Pat Romano | 4 | 10154794231629729_10154794257914729 | Biden goes nuts for Killary. He's up there yelling about who said what about women. I hope he realizes that the Presidential office has nothing to do with beauty pagents.
3 | David Smith | 13 | 10154794231629729_10154794309704729 | You bought Chinese steel for your last construction project.
4 | Al Rutledge | 8 | 10154794231629729_10154794290469729 | Hillary's continued negative campaign is starting to lose Americans interest. Donald staying positive will help him tremendously
5 | Sigrid Egan | 3 | 10154794231629729_1805999702954185 | http://hillaryforpresident.com/ Hillary Voters, please do yourselves a favor and look at this website and more revelations of the dishonest Democratic candidate for the office of the president.
6 | Jamie Knight | 2 | 10154794231629729_10154794295709729 | Obama should pass one more law. To do an act of genocide that will save America. Kill everyone that voted for the racist bigot womanising twat.
7 | Sigrid Egan | 2 | 10154794231629729_1343915632286459 | I would like to encourage your readers to look at the video following about yet more lies and revelations of Hillary Clinton, for whom you and others have become mouth pieces, especially, in this election.
8 | John Davidson | 12 | 10154794231629729_10154794304454729 | Im voting for the democrat platform up and down the card. GO BLUE!
9 | Ida Villarreal | 9 | 10154794231629729_10154794280779729 | Hillary Rodham Clinton for President of the United States of America.
10 | Blogging Dan | 9 | 10154794231629729_10154794258474729 | "Only I can save you." <--- NEVER believe anyone who says that.
11 | Jonathan Garvoyee King | 8 | 10154794231629729_10154794304414729 | You are hiding something from us. We deserve to know what's on your taxes.
12 | Arnoldo Porras | 9 | 10154794231629729_10154794301654729 | Verbal diarrhea coming out again out he the mouth of the orange fascist.
13 | Henri Lem | 13 | 10154794231629729_10154794251594729 | Leave miami. We don't want you hate/fearmongering here
14 | Taylor Maryjane | 7 | 10154794231629729_10154794306049729 | You make your products in CHINA and Mexico...you don't have to .
15 | John Salemi | 7 | 10154794231629729_10154794271209729 | All he does is attack his opponent. He has no plan. No policy. No brain.
16 | John Davidson | 5 | 10154794231629729_1805987059622116 | He will indeed be taking care of them in his own way. Deportation to follow. VOTE BLUE
17 | Rhonda Lynn Watts Brown | 0 | 10154794231629729_1761166864133384 | I'm a nurse and my patients are losing Obamacare left and right and the deductibles are in the thousands per person!!! They are canceling their needed surgery!!!!
18 | Maria Hepburn | 6 | 10154794231629729_1343899765621379 | you should be disqualified just for not being able to stay on topic
19 | Monica Buitrago | 6 | 10154794231629729_10154794308539729 | You're right about one thing - failure <-- the american people have failed by voting you in as a nominee
20 | Gregory Price | 6 | 10154794231629729_1805985222955633 | Those hats will soon be available in funeral-black after 11/8
21 | Taylor Maryjane | 8 | 10154794231629729_1805983206289168 | You said she and Bill were great people before you ran against her.
22 | John Davidson | 5 | 10154794231629729_10154794309304729 | Donald has two homes and writes of nearly 1 billion in greedy gambles on the tax payers.
23 | Jayaseeli Prabhakeran | 5 | 10154794231629729_1343901618954527 | You love your country that's why you are stealing from his peoples!!!!
24 | John Salemi | 5 | 10154794231629729_10154794278504729 | The stock market will tank if he is elected. Bye bye retirement accounts.
25 | John Salemi | 5 | 10154794231629729_10154794277039729 | He has a very casual relationship with the truth. He will say anything!
----------------Post:----------------
id:374111579728_10154794096094729
Vice president Joe Biden campaigns for Hillary Clinton in Tampa, Fla.
--------------Comments:--------------
1 | Vanessa Rodriguez | 9 | 10154794096094729_10154794204899729 | Lori Tenney Burgstahler there is so much right in the comment you made. There has been talk about Biden serving as secretary of state under Clinton so one can only hope.
2 | Rita Gauthier | 2 | 10154794096094729_10154794245719729 | I am not wanting either one of these candidates but she does know a little more than Trump so what do yous do. I live in Canada and we will be affected by the out come of this election so what do we do??
3 | Rita Gauthier | 1 | 10154794096094729_10154794251989729 | It sounds like no matter which on gets in as president we will be facing WW111 and we had better learn to speak Russian soon whatever is left of us.
4 | Fran Davis | 12 | 10154794096094729_10154794215384729 | I love Joe! Make him secretary of state, he'll set the world straight He's a national treasure 💙
5 | Mary Oliver | 13 | 10154794096094729_10154794201169729 | Bernie Sanders and Warren Buffett support Hillary Clinton for President. Joe Biden for Hillary's cabinet.
6 | Diane Bustamante | 14 | 10154794096094729_10154794227769729 | I didn't serve my Country to turn it over to the Russians Nov. 8th. I'm with her. #VetsforHillary
7 | Tina Hendrix | 2 | 10154794096094729_10154794252299729 | They left Haiti without.. pocketed the money.. turned their back on Benghazi because of arms deal... CORRUPTION AT ITS HIGHEST
8 | Flora Brown | 9 | 10154794096094729_10154794227324729 | The race is not giving to the swift but to the one who endures till the end. Vote Blue!
9 | Mary Oliver | 8 | 10154794096094729_10154794257149729 | USA is a culture of protecting and serving.The world needs to see that hate does not win.Warren Buffett and Bernie Sanders support Hillary Clinton for President.They have common sense to know what is real. Vote blue.Possibilities
10 | Becky Bisgood Furgurson | 8 | 10154794096094729_10154794220834729 | Hillary has always been a champion for black America and they know it!
11 | Yvonne Khan | 6 | 10154794096094729_10154794255389729 | Hillary has awesome people as her surrogates. Decent.
12 | Michelle Poage-Oldroyd | 9 | 10154794096094729_10154794236439729 | Hillary must win. I do not want to live in orange cheeto dictator country. VOTE BLUE 💙💙💙💙
13 | Mary Oliver | 5 | 10154794096094729_10154794230324729 | Progessive education workforce to understand reality. Therefore vote blue.
14 | Laurie Durham Hemmer | 4 | 10154794096094729_10154794259114729 | We love you Joe. Run after Hillary is in there 8 years ok?
15 | Vincenzo Mongelli | 3 | 10154794096094729_10154794206964729 | An Italian Democrat point of view: It's impossible don't support Joe. A great Joe for a Great Hillary!
16 | Michelle Poage-Oldroyd | 4 | 10154794096094729_10154794221189729 | Why are you paid GOP trolls watching? Move on. VOTE BLUE 💙💙💙💙
17 | Craig Sale | 0 | 10154794096094729_10154794235414729 | Polls are extremely inaccurate because the Liberal media owns the news stations where they come from
18 | Joseph Bornstein | 5 | 10154794096094729_10154794221424729 | Uncle Joe is awesome, a real man of the people, not like the bloated cokehead cheeto groper crook
19 | Carmen Arguelles | 3 | 10154794096094729_10154794396049729 | Welcome to the Russian trolls .. getting paid today I see
20 | Douglas Stanny | 0 | 10154794096094729_10154794806164729 | Does deplorable remind you of anyone on this message board go Hillary Clinton
21 | Michael Geiselhart | 2 | 10154794096094729_10154794228684729 | I'm confused how he can campaign when he is suppose to be at the White House.
22 | Will Kennedy | 2 | 10154794096094729_10154794245594729 | http://www.mostdamagingwikileaks.com- just putting it out there to help the braindead Clinton supporters
23 | Joseph Bornstein | 2 | 10154794096094729_10154794227994729 | The goobers against Joe are the same who thought Obama would take their guns and bibles.
24 | Patricia Jeffries | 2 | 10154794096094729_10154794203119729 | Obama Knew About Hillary's Private Server Despite Denial..President Obama may lied about knowing about Clintons email server.
25 | Joseph Bornstein | 3 | 10154794096094729_10154794219739729 | Killary! Haw haw haw! How original! Did you come up with that yourself?
----------------Post:----------------
id:374111579728_10154793901654729
Likely voters think Trump is more honest and trustworthy than Clinton, 46 to 38 percent.
--------------Comments:--------------
1 | Renita Kruger | 69 | 10154793901654729_10154793930599729 | The choice is clear: someone who used a private email server while Secretary of State or a white supremacist, racist, sexual predator, bankrupt, who will give tax breaks for the rich, doesn't believe in global warming, defrauded thousands of people, owes millions to Russia and is a ignorant lunatic!
2 | Sean Larabee | 45 | 10154793901654729_10154793968814729 | The fact that Donald Trump is seen as more honest than Hillary Clinton by an 8 percent margin defies the imagination. I have often defended the citizenry of our nation as people have attacked their intelligence, but for crying out loud what a bunch of imbecilic rubes. Trump lies about things he said 5 minutes ago, that are on video!! All the time and constantly and there are people that think he is honest?!! Defies the imagination it really does.
3 | Gabriela Arellano | 1 | 10154793901654729_10154794435549729 | The FBI should shut the f#k up and indict her after elections, if she gets to be president and they find decisive proves against her. Then the VP will assume the presidency. But launching all this news before election day influence not only who is gonna be the president, but also lots of many other official positions that can be ridiculously lean towards republicans just for FBI's loose lips.  A republican system of government has its resorts to deal with presidency vacancy. I rather follow the rules than steal from Democrats all the other official charges that are there in the ballot.
4 | Vee PM | 8 | 10154793901654729_10154793923854729 | I asked a young Lady at a game, how she could vote for Trump, a “misogynist, a racist and a bigot.” Here is her answer: **  Because I use my head to research and find out what candidates really are, not what the media wants me to think. **  Because Donald Trump has more women in executive and managerial positions than any comparable company, which tells me he is not a misogynist. **  Because he pays these women the same or more than their male counterparts, which tells me looks for capacity and skills in people, not color, gender or race. **  Because he fought the West Palm Beach City Council to be able to open his newly purchased club, so he could include blacks and Jews as members, who had been banned until then. This tells me he is not a racist. **  Because he has raised wonderful children who have turned out to be outstanding, hard-working and compassionate adults. He must be doing something right. **  Because his economic plans makes sense, are conservative in nature, and I vote based of what is best for my family, my friends and my country. **  Because everybody, the left and the right are afraid of him, the media is trying to destroy his image, and even foreign governments are voicing their opinions, so he must be doing something right. Clean house maybe? **  Because I want a Supreme Court that will uphold the Constitution, not behave as minions of the administration. I have had enough with judges who are more like political activists than law enforcers. **  Because I fear for my family’s safety if the current trend of not confronting blatant terrorism continues – which is a threat to our way of life. **  Because I am fed up with the rampant corruption of this administration. Accountability in government is paramount, and as this administration has demonstrated, it is a foreign concept to them. **  Because I am fed up with the political correctness gone wild, and because Trump is not afraid to say what everybody thinks but does not dare to say. A thug is a thug, regardless of color, and that's it. **  Because it is about time someone puts America's interests ahead of other countries. **  Because I know he recognizes and embraces America's exceptionalism, and will not tour the World apologizing for who we are. That tells me he is a patriot.**  Because, unlike HRC, he has actually held a job, worked hard and achieved success. And last, but not least, because I am more offended by what Hillary DOES than by what Trump SAYS. (Copied and pasted)
5 | Vinnie Moran | 7 | 10154793901654729_10154794041224729 | This is just complete bollocks. Are people this stupid? Or has TV news failed to cover Trump's dishonest business practices enough? The latter makes sense, although there's no denying there are an amazing number of idiots who mistake crude vulgarity for honesty. And why don't the polls include a question on how people feel about the Klu Klux Klan and white supremacists being enabled by Trump's rhetoric!
6 | Lynn Rud | 1 | 10154793901654729_10154794696389729 | Lolol..ok, then..whom did they poll? Inmates? Or the mental institutions? Because there is no way in hell people of sound mind and any semblance of intellect can say he is more "honest and trustworthy".....
7 | Kathleen Martin McGill | 1 | 10154793901654729_10154795125489729 | The GOP controls 68 out of 98 partisan state legislative chambers, 31 of 50 state governorships, the House and the Senate in Congress...and until Scalia died, the Supreme Court.  They are fighting dirty for complete control of our entire government from shore to shore.  It is not democracy - it is Republican dictatorship.  If you don't like the direction the country is headed in...blame the Republicans...they are driving.
8 | Tony Thompson | 1 | 10154793901654729_10154794527624729 | Lol.. Hilarious. Proves that some Americans have a warped sense of character and America seems to have a problem with women being strong and having power.. If Obama had said or been accused of half of the shot that trump has been accused of, u know that Hillary would be ahead in a blowout.. This is truly a melanin/gender bent society.. It's pretty crazy to watch this thing pathetically unfold.. Emails Vs lawsuits, mysogyny, racism, xenophobia etc etc.. It's amazing what type of pass trump is getting from the blind and comfortable 40%... Pretty pathetic shit!!
9 | Andy Lim | 1 | 10154793901654729_10154794734539729 | Yes... vote for the veteran WAR CriminalI think MAINSTREAM MEDIA is just going to REPEAT and REPEAT until people start to believe their articles are NOT BIASED CREATION of their corporate Masters🚮🚽🚮🚽🚮🚽🚮🚽🚮🚽
10 | Monica Andi | 21 | 10154793901654729_10154793902914729 | Without the minority vote and 91% white voters I have a better chance of winning the lotto than Trump winning The White House Plain and Simple❗️#ImWithNastyWoman
11 | Robyn Owen | 4 | 10154793901654729_10154793982664729 | But Fact Checking organizations say different, so I will stick with them rather than people. Kind of like Election Polls, prefer Logic and Scientific methodology.
12 | Simon Anderson | 16 | 10154793901654729_10154793921954729 | An 8 point lead on honesty? If trumps mouth is moving, he's lying.
13 | Adrian Leung | 2 | 10154793901654729_10154794172624729 | Our education system really needs a reboot and even though Clinton has her issues, Trump is a pathological liar, who lies about his lies!
14 | John G Schickler | 3 | 10154793901654729_10154794123909729 | Shows how easily people are mislead when lies are repeated over and over. Thump has lied about everything in his life and his beliefs yet stupid people think he is honest.
