Query url: https://graph.facebook.com/v2.3/newshour/posts?access_token=EAACEdEose0cBAHJHadPNjUx2ZALQJrwGZBAAc40oGRK9COidOyXIXEgQ16irC0ZBYSn99KA4twkDrZA2heeZALiqwHsZBhdvtfONSj3ZCULi6uff4hULeZCF8jhmXPangUWeesN8WbtHt6rruQrCb8HobdM1YCnCu3sTZBh1veBnHmQZDZD
----------------Post:----------------
id:6491828674_10154744143718675
The winner will inherit an anxious nation, angry and distrustful of leaders in Washington. She or he will preside over an economy that is improving but still leaves many behind, and a military less extended abroad than eight years ago yet grappling with new terror threats.
--------------Comments:--------------
1 | Erick Head | 0 | 10154744143718675_10154744216943675 | And #JillStein and Gary Johnson, and their senators and judges etc. But thanks for dumbing it down.
2 | Jonathan Nelson | 0 | 10154743812553675_10154744214633675 | Today I vote for the candidate who already has elected experience, showed me tax returns, paid taxes, won the debates, respects women, doesn't brag about sexual exploitation of others, respects the disabled, respects veterans and prisoners of war, doesn't target people based on race or religion, proposed an economic plan that adds less debt and more jobs than her opponent according to economists, shows no bigotry towards others, demonstrates preparedness and maturity,  doesn't promise to punish her opponents, and has a generally optimistic view of the future.
3 | Miguel Moya | 7 | 10154743812553675_10154744177243675 | Already voted BLUE all the way!  A votar gente!
4 | Maria Saldana | 0 | 10154743812553675_10154744184433675 | Those people owe money,, lots of it, too.  Ricky doesn't make enough to pay the bills.  Blue votes are moochers.. get a job or go home.
5 | Victor Hill | 0 | 10154743812553675_10154744167993675 | Hillary Clinton and Barack Obama use the politics of division to try and manipulate peoples emotions and divide them by race, gender, ideology, etc... Trump cares about America and all Americans! - http://www.pumpitout.com/2016/10/20/election2016-america-future/
6 | Robin L Peters | 0 | 10154743812553675_10154744160908675 | So, if you are ok with a stagnant economy, scandals, corruption, high taxes, job killing regulations, massive under employment, huge national debt, inner city crime, riots, cop killings, illegal immigrants, Syrian refugees, endless wars, terror attacks, late term abortions, massive black unemployment, Obamacare and Common Core...then you should vote for Hillary Clinton.
7 | The Truth is Here | 0 | 10154743812553675_10154744162628675 | Dear person reading this,I hope your day has been going well, if not, I hope it gets better You are an amazing person who will inspire others to do great things so keep up the hard work. FOLLOW US TO LEARN THE TRUTH !
8 | John Fletcher | 0 | 10154743812553675_10154744191888675 | The great thing about history is that it is just that; history. History tells us that sometimes the quiet people must stand up. Thank you all upright Americans for protecting civilisation from monsters.  🤔🙏🙏🙏
9 | Corey Tidwell | 0 | 10154743812553675_10154744204003675 | Report voter fraud in FL at the below link there is plenty of it.
10 | Elizabeth Skow | 0 | 10154743812553675_10154744172338675 | LOBOTOMIZED FEMBOTS FOR TRUMP
11 | Charles Damian King | 0 | 10154743812553675_10154744205108675 | Right they found a new place to bankrupt
12 | Jose M Larrea | 1 | 10154743812553675_10154744166638675 | WE, INDEPENDENT FLIP-FLOPPER VOTERS ARE TAKING COMRADE OBAMA WORDS EXTREMELY SERIOUS. "DON'T BOO, VOTE." NOW IS THE TIME TO TRASH AND REMOVE INEFFICIENT AND COSTLY CAREER POLITICIANS FROM GOVERNMENT PAYROLL. THE DEMOCRATIC TICKET AND POLITICAL AGENDA IS TO CAPTIVATE VOTERS WITH PRETTY WORDS AND IDEAS BUT THE END RESULTS IS MORE MONEY. INFLATION, INFLATION AND MORE INFLATED PRICES IN ORDER TO GENERATE CONSTANT IN-FLOW OF MONEY. A GOOD EXAMPLE OF GOVERNMENT AND THE PRIVATE SECTOR WORKING TOGETHER TO FORCE CONSUMERS PAY MORE IS KNOWN AS OBAMACARE. A FEDERAL STICK UP DESIGNED TO INCLUDE ILLEGALS IN THE STICK UP OPERATION. THE ONLY THING VOTERS CAN DO NOW IS TO VOTE FOR THE OCTOPUS AND WAIT. IF HE DOESN'T  DELIVER A1A ECONOMICS AND A1A GOVERNMENT, HE COULD BE TRASHED AND CRUSHED DURING HIS FIRST TERM. AFTER ALL, ALL POLITICIANS IN A DEMOCRACY SHOULD BE CLASSIFIED AS EXPENDABLE. IF THEY CAN'T FUNCTION IN GOVERNMENT, THEY SHOULD BE TERMINATED DURING THEIR FIRST TERM IN ORDER TO MAINTAIN GOVERNMENT OFFICIALS IN CHECK AND ACCOUNTABLE. NO MORE MERCY FOR INEFFICIENT GOVERNMENT BUREAUCRATS BECAUSE AFTER ALL, WE ARE ALL PART OF THE SAME HYPOCRISY.IT'S TIME TO STOP THE WORK VISA PROGRAM AND THE CONSTANT IN-FLOW OF NEW IMMIGRANTS NOW. THIS COMING ELECTION WE WILL GET EVEN WITH OBAMA, HILLARY AND THE CHICAGO ILLEGAL GANGSTER PROMOTER AND PROTECTOR LUIS GUTIERREZ. AN EYE FOR AN EYE!!!!!!!!!!!!!!VENDETTA TIME FOR VOTERS!!!!!!!!!!!!!!!THE CLOCK IS TICKING. 'We either have a country or we don't.' Hey hey, ho ho FILTHY Hillary has got to go. HEY HEY, HO HO CROOKED HILLARY HAS GOT TO GO!!!!!!!!!!!!!!!THE CLOCK IS TICKING. "WHAT DO YOU HAVE TO LOSE?" Hey hey ho ho FILTHY Hillary has got to go. HILLARY IS NOT A DEMOCRAT, SHE IS A PROGRESSIVE SOCIALIST MARCHING BACKWARDS TOWARD COMMUNISM, JUST LIKE UNCLE BERNIE. SHE IS GUILTY BY ASSOCIATION. THE ONLY THING SHE IS OFFERING VOTERS IS MORE INFLATION, MORE EXPENSIVE OBAMACARE, ELUSIVE ECONOMIC RECOVERY, MORE DACA, MORE DAPA, MORE NACARA, MORE DREAMERS, MORE WELFARE, MORE CATCH AND RELEASE TO A PATH TO CITIZENSHIP POLICY, MORE ANCHOR BABIES, MORE UNEMPLOYMENT IN ORDER TO BRING IN MORE MASSIVE MIGRATION, MORE WELFARE, MORE TRAFFIC CONGESTION, MORE INFLATED PRICES OF GOODS AND SERVICES IN THE NAME OF PROFITS AND MORE WAGES DEPRECIATION BECAUSE AFTER ALL AMERICAN CAPITALISM HAS BEEN BROKEN FOR A LONG TIME NOW. ALL SHE IS DOING IS TALK, TALK AND TALK JUST LIKE HIS PARTNER IN CRIME OBAMA ALL DRAMA.• In 1997, then-President Zedillo proclaimed that “I have proudly affirmed that the Mexican nation extends beyond the territory enclosed by its borders.”• Mexican American Legal Defense Fund founder Mario Obledo stated, “California is going to be a Hispanic state. Anyone who doesn't like it should leave. Every constitutional office in California is going to be held by Hispanics in the next 20 years.” People who don't like such demographic changes “should go back to Europe.” (Incidentally, Mr. Obledo was also the California Secretary of Health, Education and Welfare under Gov. Jerry Brown.)• Mexico's President Fox has been unrelenting in his brazen demands on the United States, starting with open borders even before he was elected. He has called for the border to be “a joining line.” His visits to the U.S. have been filled with endless requirements for Mexican citizens illegally in this country — free healthcare, taxpayer-subsidized in-state tuition for illegals at state colleges and universities, guestworker programs and amnesty for all.THE ENTIRE AMERICAN IMMIGRATION SYSTEM HAS BEEN COMPROMISED, BROKEN AND RIGGED UP BY PRESIDENTIAL AMNESTIES OVER THE YEARS. MARCO RUBIO AND HIS GANG OF 8 ABRACADABRA CHAIN MIGRATION POLICIES, LUIS GUTIERREZ WITH HIS DACA, DAPA SPOOKY CHAIN MIGRATION POLICIES, OBAMA WITH HIS SOCIALIST OPEN BORDER AND HIS OPEN FOR ALL SORT OF IMMIGRANTS POLICIES, AND THE WET FOOT, DRY FOOT POLICY IN FLORIDA. IT'S TIME FOR A COMPREHENSIVE, SYSTEMATIC, REVISED, IMMIGRATION REDUCTION QUOTA ACT ASAP.IT'S TIME TO SAY GOODBYE TO ANCHOR BABIES, SANCTUARY CITIES, CHAIN MIGRATION, WET FOOT, DRY FOOT POLICY AND MATERNITY TOURISM IN THE US NOW.THE KEY TO BAN THE CHAIN MIGRATION GAME AND TO DEAL WITH THE BORDER PROBLEM IN ORDER TO STOP THE CONSTANT IN-FLOW OF ILLEGALS FROM MEXICO, EUROPE, ASIA, AND SOUTH AMERICA CAN BE SOLVED BY INTRODUCING UNIQUE PIECES OF FEDERAL LEGISLATIONS SIMILAR TO THE CHINESE EXCLUSION ACT OF 1882, WHICH BANNED CHINESE LABORERS FROM COMING TO AMERICA BUT OUR MACHIAVELLIAN POLITICIANS ARE IGNORING THE PROBLEM OR ACCEPTING MONEY FROM UNKNOWN SOURCES IN ORDER TO KEEP THE ANTI-IMMIGRANT VOTERS IN LIMBO AND CONFUSED!!!!!!AS A CAREER POLITICIAN, CROOKED HILLARY, WILL CONTINUE UNDERMINING THE AMERICAN DEMOCRATIC SYSTEM. THE ONLY THING SHE IS OFFERING VOTERS IS MORE INFLATION, INFLATION, AND INFLATED PRICES, MORE IMMIGRANTS DESPER FOR CASH IN ORDER TO COPE WITH OUR CURRENT INFLATED ECONOMIC TREND WHILE AMERICAN CAPITALISTS KEEP DEPRECIATING WAGES AND REDUCING WORKING HOURS IN ORDER TO COPE WITH BUSINESS COST AND THE CONSTANT INFLUX OF NEW IMMIGRANTS. AMERICAN CAPITALIST INFRASTRUCTURE HAS BEEN COMPROMISED, UNDERMINED AND BROKEN BY CORPORATE AND POLITICAL GREED IN ORDER TO BOOST PROFITS AND COPE WITH ARTIFICIALLY INFLATED PRICES OF GOODS AND SERVICES IN THE NAME OF PROFITS.IT'S VENDETTA TIME FOR VOTERS!!!!!!!!!!!!!!! THE CLOCK IS TICKING. 'We either have a country or we don't.' Hey hey, ho ho FILTHY Hillary has got to go. HEY HEY, HO HO CROOKED HILLARY HAS GOT TO GO!!!!!!!!!!!!!!! "What do you have to lose?"
13 | David Ralph | 0 | 10154743812553675_10154744210618675 | Javier Javi Carrion you guys are taking over!!
14 | Charles Gardner | 1 | 10154743812553675_10154744159763675 | Hillary is soooo corrupt
15 | Rebecca Velez-Byrley | 0 | 10154743812553675_10154744215508675 | Christopher Ryan Byrley!
----------------Post:----------------
id:6491828674_10154743744208675
Up to 20 percent of Americans will cast votes on digital systems without a paper trail during this election.
--------------Comments:--------------
1 | Bryan Evans | 2 | 10154743744208675_10154744177643675 | Here's how the American median can sew the seeds of civil unrest by raising BS questions about the validity of our elections. Your BS poses a far greater threat to Americans then hackers or Russians.
2 | Peter Gatliff | 3 | 10154743744208675_10154744102518675 | Yes and the other half of the machines are crooked. HART the machine I voted on in Oklahoma is owned by a company out 9f Houston Texas. That company is,part of BAIN CAPITAL. BAIN is owned by the Mitt Romney family. Two machines, one which was shown on "60 Minutes" can be rigged. The iwners of this machine is a Republican and a cronie 9f Dick Cheney.. All voting machines in this country shpuld be owned by the government with government IT's operating them.
3 | Georgie McGeorge | 0 | 10154743744208675_10154744204933675 | I just vote on one of those AccuVote machines...used a soft tipped marker...would have loved a receipt to check everything was captured correctly. Felt like 1992 in there.
4 | Robin L Peters | 2 | 10154743744208675_10154744124148675 | So, if you are ok with a stagnant economy, scandals, corruption, high taxes, job killing regulations, massive under employment, huge national debt, inner city crime, riots, cop killings, illegal immigrants, Syrian refugees, endless wars, terror attacks, late term abortions, massive black unemployment, Obamacare and Common Core...then you should vote for Hillary Clinton.
5 | Virginia Perez | 1 | 10154743744208675_10154744103963675 | Yes, and if politicians had a problem with that, the things would have never been installed. The only purpose of electronic voting machines is to rig election for the oligarchs. The same purpose of the broadcast networks.
6 | Kimberly Grifor Hajek | 0 | 10154743744208675_10154744182748675 | I have noticed Putin has been remarkably absent and quiet of recent. Plotting from his lair?
7 | Liz Feeser-Regan | 0 | 10154743744208675_10154744200123675 | Don't run this if they have not thought about it leave it alone.
8 | Chuck Bryant | 0 | 10154743744208675_10154744121778675 | The headline is accompanied by a vote tabulating machine that does have a paper trail. This is journalism?
9 | Olav M. Schneider | 0 | 10154743744208675_10154744150653675 | Without a paper trail and any way to verify our recount.
10 | Pat Brady | 4 | 10154743744208675_10154744084183675 | Proud that my state of NJ has a paper trail, and also that we are too honorable to try to suppress the rights of low income and elderly by forcing them to jump through hoops to get a photo ID.  In NJ, your signature must match a copy of your signature when you registered.  End of story.  How incredibly simple and foolproof!
11 | Anthony Johnson | 0 | 10154743744208675_10154744078283675 | Corey Tidwell sounds like a traitor. Just sayin
12 | Richard Klein | 1 | 10154743744208675_10154744122428675 | People understand Stronger Together is the grand design for human survival and, a peace of mind. I love I'm with the party of beautiful caring people with a great convention and, historical speeches. I fear nothing when, “Love Trump’s Hate!”? The sky is not falling when, “Love Trump’s Hate!” Yes, I favor the democrat issues. My healthcare is good and, I feel great when, “Love Trump’s Hate!” I selected my own primary care doctor and, gained few essentials too.           So, if you think some of Trump’s voters are going to stop us from being Stronger Together, you are so wrong! We don’t mean any ill feelings when, “Love Trump’s Hate!” I realize some may have gotten a grudge when, “Love Trump’s Hate!” But, that’s you and, not us. Democrats will lift the world with this Latinos, “Love Trump’s Hate!” vote of love. “Love Trump’s Hate!” is the reason Republicans will try to skate! “Love Trump’s Hate!” is needed badly for our FBI!             America doesn’t have all these varieties of tastes because; you select the same thing every time you go to the store.  The immigrants along with you, that brings many tastes and likes is the reason for all the varieties. The world is much better with all of these “varieties” and, “likes” no doubt why; “Love Trump’s Hate!” is our fieriest battle cry! Yes, “Love Trump’s Hate!” it’s no lie! “Love Trump’s Hate!” is how we fly! “Love Trump’s Hate!” by Hillary and I. We’re “Stronger Together!” with her from the Middle Class out!
13 | Rich Civil | 1 | 10154743744208675_10154744121898675 | the machine shown uses a paper ballot.
14 | Charles Gardner | 0 | 10154743744208675_10154744069343675 | 
15 | Patrick Kilhoffer | 2 | 10154743744208675_10154744085888675 | Hillary won every state with electronic ballots,  Bernie won the states with paper ballots.   They are still using the same voting machines.   Hillary is going to win.
16 | James Nelson | 0 | 10154743744208675_10154744116448675 | No true Christian would vote for that pussygrabbing racist bigot and rapist.  If you think the Christ accepts trump, you don't know the Christ
17 | Clarence Eddy | 1 | 10154743744208675_10154744071573675 | I understand the draw Trump brings, just because he “says it like it is”…But this is getting to be SOOOOO juvenile, it’s beyond the pale…We’ve got to elect a leader who’s capable of being presidential AND speaking the truth.. God help us if we put this buffoon in the White House.1. NO, he’s not telling you the truth. He’s telling you what you want to hear.2. He’s been donating to Democrats for 20 years.. and don’t buy the lie that it was just ‘business’… why didn’t he give the same amounts to Republicans??3. He will continue to raise healthcare prices. If you want more expensive healthcare, vote Trump. Mine is currently $575/month (compared to my $25/month car insurance from Insurance Panda, or my $10/month dental insurance, but I digress).  Trump is in bed with big pharma, he is your candidate.4. He has flipped on every political position there is, more times than a pancake. calling him a flipflop isn’t appropriate…he’s worseStupid people elect stupid leaders. We get what we deserve.
18 | Wally McQuade | 0 | 10154743744208675_10154744088023675 | Speculation in journalism?  Report the news... don't create it.
19 | William Thomas Loesch III | 0 | 10154743744208675_10154744192548675 | How do you hack a system without an external connection?  You don't.
20 | Charles Gardner | 2 | 10154743744208675_10154744068788675 | FBI criminal investigation into Hillary Clinton Foundation ❌Corruption
21 | Corey Tidwell | 0 | 10154743744208675_10154744073373675 | I hope Russia helps Trump win !
----------------Post:----------------
id:6491828674_10154743597648675
Nearly two years of relentless campaigning and racially loaded rhetoric has exposed a country that is deeply fractured along lines that are hardening and raw.
--------------Comments:--------------
1 | Joann Smith | 19 | 10154743597648675_10154744030538675 | The MEDIA needs to help heal the wounds too - there are "News" organizations that are nothing more than propaganda outlets for a particular viewpoint (and quite proud of it). Slanted news, fake news, angry, opinionated, hyper-partisan ranters...all of them share the blame and burden. But sadly, with a Clinton win, they will only dig in and howl all the louder, I fear, dragging the USA down as they have during the 8 Obama years. I have never heard anything conciliatory from any of those places (and I do try to tune in to see what other Americans are hearing and reading) - the fear-mongering is dreadful. I have seen nice, kind friends posting and sharing the most horrible things, based solely on fear and personal attack. Unless our media becomes a better source of actual news and facts, the public will remain largely ignorant and fearful. The vaunted Fourth Estate has an important role to play in any sort of democratic process. The other piece of the puzzle is to get people to listen and understand and be tolerant of other viewpoints. I hope the American people will wake up from this long electoral nightmare and realize we are all in this together.
2 | Barbara Hickman | 4 | 10154743597648675_10154744074753675 | It will take a long time with great effort to put away the unreasoning hate raised up by this election. It will do so because the 2 parties main candidates will not bring about the remedies needed for both peace and prosperity and fairness. The Republican party of hate will keep promoting unreasonable hate while stripping everybody of rights and assets in the name of the 1% and criminal biz. They have pursued a steady coarse of oppression tactics that would lead to a takeover excuse. The Dems will continue to strip assets & rights as well in the name of the 1%, criminal biz. They prefer to leave the guise of freedom in place while ruling from a 1% mindset/lifestyle. What can unite people is to support bills that reduce economic inequality (there is more than enough in the world to provide a dignified life for all so long as it is not confined to the 1% for whom it will never be enough to satisfy their every whim). Support bills that restore the rights of citizens which have been been usurped and remove the rights provided to business. Support & enforce bills which criminalize, penalize, and mandate jail time for white collar crimes and the business leadership doing them. Restore equal justice for the nation. Remove GMOs and toxic additives in the food supply, and restore the protective powers to federal agencies for food, water, air, environment. Prevent revolving door between government and business. Cap health care payments for everything  (services, drugs, everything). Stop the revolving door between bought science research and industry aims. Stop gerrymandering. Protect unions & support living wages for workers, disabled, and elderly. Revamp banking law and restore separation of service & investment banking from speculation & so-called insurance.
3 | Bob Elliott | 6 | 10154743597648675_10154744076568675 | Why is it always on the winner to heal the divisions?  As we've seen under Obama, when Republicans start his term on day 1 with a meeting to discuss how they will oppose everything, even things they have previously supported, for the sole purpose of making him a failure, it's kind of hard for the winner to heal those divisions.
4 | David Smith | 1 | 10154743597648675_10154744011703675 | The media bias doesn't stop at PBS. Minorities aren't running from Trump,  according to polls he has a larger portion with him than Romney did. Hillary isn't winning solid either, many swing states show very close battles. Smh.
5 | Stephani Falasha Masego | 2 | 10154743597648675_10154744000978675 | The good thing is that the Clinton's, Bush's and Trumps are getting so old now that after this nightmare election cycle ends, hopefully, we can get some fresh new blood in there who can straighten out the train wreck that baby boomers have caused for the past 20 years.
6 | AJ Rosales | 0 | 10154743597648675_10154744072228675 | Oh come on. You know that it's impossible for a candidate to achieve any rational progress on this issue. This is too big of a social problem to tackle. We as the American people need to figure out the way to unify ourselves. Leaving it up to the legislators is entirely too passive and it's the thing that got us into this mess in the first place.
7 | Liz Feeser-Regan | 0 | 10154743597648675_10154744196733675 | There was NO wounds in politics until Obama took office and the Republicans could not stand the fact a black man was our President, not only our President but the best of most of our life times.
8 | Taffy Brooks | 2 | 10154743597648675_10154743999328675 | Eight year old wounds of delusional people? Those will only continue to get deeper. They've dug in way too deep and aren't changing the channel.
9 | Klad Alles Bechtel | 3 | 10154743597648675_10154744099978675 | Everyone from the Left or Right, needs to Stand Up Together and call out the Alt-Right, KKK, Neo-Nazis, who have slithered out into the daylight and send them all back underground!
10 | Ken Licau | 5 | 10154743597648675_10154743994928675 | As an independant, the choice came down to this. If I had more legitmate/viable choices I would choose someone other than these two. For whatever reason, we the people and especially the mainstream media hold republicans to a higher standard and would NEVER allow Trump to get away with even half Hillary's corruption and or incompetence (it has to be one or the other or a combo). In addition, although I would love to see a woman POTUS, Hillary as POTUS would dishonor the sex and probably embarrass it as well.
11 | Ann Schwartz | 0 | 10154743597648675_10154744048503675 | Americans themselves must bring our country together. Sure whoever wins must lead, but we must reach out to our neighbors and community as well with civility and empathy.
12 | Roxanne Rocco | 0 | 10154743597648675_10154744014553675 | It shows true colors of the American tapestry for sure. Things change and stay the same in many ways. A slow process and so worthwhile.
13 | Phineas Worthington | 0 | 10154743597648675_10154744092503675 | Such vapid nonsense.The only way to achieve less political conflict is to vastly reduce the role of politics and government in our daily lives.
