7 | Rob Fritzenkotter | 10154918422888812_10154918481908812 | Go to moveon.org. That's the little socialist website with negative Trump talking points, where the little maniacs plot their agitations. While Clinton focuses on sex and racism claims about her opponent, she calls that 'taking the high road.' Right... And, the TV media are complicit with her power goals. The media is lying - they are telling the American Public that Wikileaks is a "RUSSIAN HACKER." Wikileaks is an international organization that exposes political criminals and they are exposing Clinton by making her emails public. The media is actively fooling the public with their red herring.
8 | David Herrmann | 10154918422888812_10154918466413812 | The worst news agency in the world
9 | Cheryl Howard | 10154918422888812_10154918443908812 | Yes because it's true, no because you need to support Hillary ??
10 | John DeMilo | 10154918422888812_10154918499838812 | ABC Fact Checker for dummies: Trump always false, Hilary always true....
11 | Robert Vandergrift | 10154918422888812_10154918488843812 | If Clinton said it, ABC will say its a fact.
12 | Sherrie Dale | 10154918422888812_10154918440223812 | How much did Clinton pay you for this crap?
13 | Brett Scott | 10154918422888812_10154918431973812 | America created ISIS.  ISIS will never go away, they will just be given another name.  The funding to them will not stop.
14 | Eva-Barna Jakab | 10154918422888812_10154918474643812 | Rigging the Election - Video I: Clinton Campaign and DNC Incite Violence at Trump Rallies https://www.youtube.com/watch?v=5IuJGHuIkzYRigging the Election - Video II: Mass Voter Fraud https://www.youtube.com/watch?v=hDc8PVCvfKs
15 | Steve Shumway | 10154918422888812_10154918436158812 | Reason why Trump will keep you in suspense! https://m.facebook.com/l.php?u=https%3A%2F%2Fwww.youtube.com%2Fwatch%3Fv%3DhDc8PVCvfKs&h=dAQGxbl9d&enc=AZPST8UMCNEm8Bu8ZRZ7Cyl8Ovd7Ah2aZmChSdcGdyArqAFJDifmf6u40lUKfRxzpD1RsW0L-2mtySYIEQJtC-2Sf-JmqzUevScKHLqo-SedK_LguDfPoD1pTxM6KHGs8AcY1SDVFir4dQu0J31unYyzPKIwESloidPyO5Wn9RLu1w&s=1
16 | Chandra Frederick | 10154918422888812_10154918436793812 | https://m.youtube.com/watch?sns=fb&v=U-4w_jf_w0o
----------------Post:----------------
id:86680728811_10154918409253812
Donald J. Trump said Tuesday the women who have accused him of sexual misconduct in recent days are looking for their "10 minutes of fame." #Debates
--------------Comments:--------------
1 | Kilikina Christine Jung | 10154918409253812_10154918423343812 | The question is "Why are these women just now coming out of the woodwork making these accusations?" Very odd they don't come out until he's running for president.
2 | T Elliott Cato | 10154918409253812_10154918423668812 | Attention Visitors: The Trumpanzees are currently in the midst of one of their frequent poo flinging fests. For your own well-being please do not attempt to engage, inform or feed the animals as they process their grief, but feel free to scroll through and observe their antics as they rage among themselves.Management greatly appreciates your patience and self-discipline.
3 | Michael Roe | 10154918409253812_10154918413318812 | Why is no one talking about the videos of Hillarys staff causing the violence at the trump rally's!
4 | Gabriel Gamez | 10154918409253812_10154918513843812 | First of all those women's need to come a little early you know how it an accused cause a lot of women came out of nowhere  saying all this bs so that y they are liar any woman could say that and I mean anyone so don't buy any of these women crap stuff it just in the book what that word scums of the earth
5 | Kari Rose Polman | 10154918409253812_10154918419703812 | Trump is a jerk that treats women like trash! He doesn't deserve to be president!
6 | Abdier De Jesus | 10154918409253812_10154918415413812 | Its amazing how almost all media is controlled by clinton..they are trying hard to manipulate and control the the voters mind with their fake propaganda..Cnn=clinton news network,abc,nbc,cbs,yahoo news ext..they do think they can control the mass population as Laboratory rats..
7 | William McMillen | 10154918409253812_10154918444343812 | TRUMP officially lost the election with his TREMENDOUS performance tonight....... what a FRUIT LOOP!!
8 | Boy Zumba | 10154918409253812_10154918418408812 | Hillary's lies and the Emails shows the length they are willing to go..Sad day for DNC
9 | James Ivester | 10154918409253812_10154918431698812 | She claims to be for LBGQT and women's rights, but accepts near $500 mil from countries that kill women , beat women and kill LBGQT.... Humm, double standard? Or out to profit for her self
10 | Mike Wagner | 10154918409253812_10154918420748812 | "What do you mean I lost the debate? Where did you hear that? What happens in Vegas stays in Vegas!" - Donald Trump
11 | Bruce Bullito | 10154918409253812_10154918413403812 | There is no doubt Donald nailed this one for sure. A general was convicted of email fraud and this reject gets a pass. The system is rigged for sure.
12 | Catherine Miron Youngstrom | 10154918409253812_10154918432143812 | Disgusting pig man. How would it be if anyone treated Ivanka or Tiffany in that manner?
13 | Jennie Gaun | 10154918409253812_10154918481083812 | 10 minutes of fame? Wouldn't it be 10 years of shame to be known as one of the many Trump, allegedly, assaulted?
14 | Bruno Bean Novak | 10154918409253812_10154918417753812 | You don't have to choose between Bill's biggest enabler and Hillary. Vote Gary JohnsonBTW before you mention Aleppo read below. Hillary,"we were under sniper fire"Hillary,"we left the Whitehouse dead broke"Hillary,"I was instrumental in the Irish peace process"Hillary,"A hateful video caused Benghazi"Hillary replied “I don’t know” a whopping 327 TIMES during her e-mail investigation. After SMASHING 13 iPads and iPhones!Hillary," We all knew he was guilty as hell *laughs*" -when talking about a child molester she defended and won for Hillary, “floozy,” “bimbo” and “stalker,”effort to cast doubt on the Bill's accusers. Wolff: “And Brexit? Your position?” Trump: “Huh?” Wolff: “Brexit.” Trump: “Hmm.” Wolff: “The Brits leaving the EU.” Trump,"I remember watching the firefighters on 7/11"Trump,"I will defend article 11 of the constitution!"Trump,"I don't know why there are 13 stripes on the flag"Trump thought Quds=KurdsTrump,"I don't think my daughter Ivanka would pose for playboy, although she does have a very nice figure, I've said if Ivanka weren't my daughter perhaps I'd be dating her"Trump about a married woman:"Yeah, that’s her. With the gold. I better use some Tic Tacs just in case I start kissing her. You know, I’m automatically attracted to beautiful — I just start kissing them. It’s like a magnet. Just kiss. I don’t even wait. And when you’re a star, they let you do it. You can do anything." "Grab ’em by the p***y. You can do anything."
15 | Rachel Bush D'Onofrio | 10154918409253812_10154918423283812 | And your point is? It was all orchestrated by her campaign. Lies.
16 | GiGi Bradley | 10154918409253812_10154918434358812 | I was wondering about these women too... and I don't like Trump.
17 | Brandon Busbee | 10154918409253812_10154918416268812 | Media we are seeing right through all this!! Can not wait to see the stories if Trump is victorious!!!😂😂😂
18 | Gabriel Gamez | 10154918409253812_10154918492098812 | Those women's are liar they are always have an accused of something they need jail time and give the boys a break
19 | Francisco Vazquez | 10154918409253812_10154918532473812 | They should give him 10 year of jail.. like the rest of the American people.. KGB trump.
20 | Laura Nguyen | 10154918409253812_10154918453603812 | Ugh...this is why i don't really care about any politics..In the end, its pointless to me.
21 | Jerry Giraldi | 10154918409253812_10154918424608812 | ABC News is so one sided. I wonder whats in it for them.... hmmm
22 | Steve Morgan | 10154918409253812_10154918457218812 | It's "fifteen minutes of fame". The least he could do would be to get the quotation right.
23 | Sasha Bens | 10154918409253812_10154918443433812 | It takes a very repulsive, crass, immature person to make comments like this...
