2 | Daniella Edward | 140 | 10154046792950950_10154046797705950 | Why is Trump rushed off stage at Nevada Rally?? He has been saying he fears nothing. Now i can see how he reacts and how he can be pushed like a sack of potato in a restaurant. Obama knows how to talk to protesters
3 | Manuel Veyna III | 142 | 10154046792950950_10154046797825950 | THE TRUMP TRAIN WONT BE STOPPED! THIS LATINO IS VOTING TRUMP! 🇺🇸
4 | Sylvain Ruest | 77 | 10154046792950950_10154046804190950 | Attention Visitors: The Trumpanzees are currently in the midst of one of their frequent poo flinging fests. For your own well-being please do not attempt to engage, inform or feed the animals as they process their grief, but feel free to scroll through and observe their antics as they rage among themselves.Management greatly appreciates your patience and self-discipline.
5 | James Kuloloio | 36 | 10154046792950950_10154046810975950 | When Hillary had a loud and boisterous Trump supporter just steps from her she didn't run but  kept on with her speech.  One is confident while the other runs with his tail tucked between his legs.  Too funny!
6 | Barbara Ann Watson | 7 | 10154046792950950_10154046831215950 | I wish no harm to anyone but this is very suspicious to me. If there was a gun or a threat they would NOT allow him back out that quickly. I would not put it past the campaign that this was staged. At this point anything is possible.
7 | Joey Keenan | 39 | 10154046792950950_10154046797570950 | As bad as this election has been, I don't want to see anyone get hurt or worse.
8 | Charles Calkins | 20 | 10154046792950950_10154046811450950 | Ugly women and effete betamales just hate Trump, but are more than happy to overlook Hillary's Clinton Foundation personal enrichment scheme that Wilileaks has released damning evidence about that will end up in her criminal prosecution.
9 | Alex Mogo | 25 | 10154046792950950_10154046803035950 | Florida will be called very early. It will be very easy to put this Vile Orange Con out of our lives quick. Trump is not tough!! runs like a #whinylittlebitch that he is.
10 | Brittany Rolland | 7 | 10154046792950950_10154046832045950 | This has been one hell of an election. Regardless of your political stance... if you're an actual human.... you don't want to see either party hurt...
11 | DM Lewis | 2 | 10154046792950950_10154046835480950 | My favorite part of the story is the tweet. "Fights break out. Unsure why". Maybe because Trumpler and his delusional fan base have a tendency to be violent at his KKK Rallies.
12 | Gína Hern | 1 | 10154046792950950_10154046850410950 | Why are Leftists so violent and so full of hate that they want to kill anyone with which they disagree?? Hillary has never been rushed off by secret service except for when she had a health episode because of her brain tumor.
13 | Kimberly Leonard | 0 | 10154046792950950_10154046841655950 | That was so fake . Omgoodness. If that man wasn't to shoot DT . DT would have been dead 💀. He was right at the stage . This was a setup that went bad . To funny . U see how they was pulling on Trump like bullets was flying everywhere. U guys need to practice before u plan a plot . That was awful . DT u fired . LLh
14 | Lilliana Arrojo Gomez | 0 | 10154046792950950_10154046858500950 | "The Clintons"12 rapes121 mysterious deaths1 dead ambassador3 Navy Seals Dead10 investigations 1 impeachment 2 disbarment30,000 emails deleted Nothing to see here keep voting...
15 | Virginia Liberty | 15 | 10154046792950950_10154046816720950 | I don't care if you are a republican, democrat, or independent....the CORRUPTION in The Clinton Camp AND within OBAMA's government should make you LIVID, ANGRY & PISSED OFF!!! They have broken laws, rigged elections, bought out the media & have taken over our government & made it more of a communist, dictatorship!!! I am heartbroken that so many people would rather stay ignorant to the truth and blindly follow Hilary and not read ONE DAMN EMAIL that was leaked!!! How can you love America & continue to support a woman who has sold our country out?!? HOW?!?
16 | Tim Whalen | 0 | 10154046792950950_10154046855755950 | Trump was shocked and afraid after seeing an actual Hispanic person at one of his klan rallies I mean campaign rally.
17 | Debra Caruso Kauffman | 2 | 10154046792950950_10154046840170950 | Stay safe Mr Trump , my prayers go out to you, ~~~America needs a great intelligence man like you for our president, that is for the people !
18 | Harry T Miller | 4 | 10154046792950950_10154046814670950 | Trump knows there are loons among his supporters both good and bad.....he didn't buck when the Secret Service escorted him off stage. He knows there are some nitwits all around.
19 | Lubna Arikat | 1 | 10154046792950950_10154046849985950 | Donald Trump staged fake assassination attempt to blame Hillary supporters & gain sympathy! This guy never runs out of BS & drama! He is an entertainer...glad Secret Service are safe, and hopefully he throws Steve Bannon of Breitbart under the bus!! Very bad acting if I ever saw one. Everytime polls turn, Steve Bannon  pulls a stunt to distract even if it meant playing secret service & his cult
20 | Cindy Lee | 0 | 10154046792950950_10154046859890950 | Trump displays the tell-tale signs of an authoritarian, signs which he observed firsthand in countries where authoritarian leaders had risen to power and usurped the liberties of the people. The parallels to Trump were troubling.Evan said that Trump’s tell-tale signs of authoritarianism included the following:Promising that he—and he alone—can provide security to the nation (often later used as a justification to strip away the civil liberties of the people).Scapegoating minorities for the woes of the nation.Intimidating and attacking the press and voicing an intent to limit its freedom.Trying to rule by stirring up division based on race and religion.Advocating for a national “stop and frisk” policy for African-Americans.Voicing repeated admiration for authoritarian leaders throughout the world, including some of the most brutal dictators.
21 | Tammy Price | 0 | 10154046792950950_10154046864645950 | He didn't run! He was rushed off the stage by his security!! People were yelling "he's got a gun" I was watching it live. If Hillary's security heard the crowd yelling " he's got a gun". They wld have pulled her too!!
22 | Joyce Johnson | 0 | 10154046792950950_10154046843225950 | The following letter addressed to Donald Trump I am sharing with you was written by a lady on another page. She asked readers to share it... feel free to do so... My open letter to Trump supporters. I know it is long but please read and take a second to think about it. The future of this country depends on it. Feel free to share! So You Want Someone To ‘Tell It Like It Is’? OK, Here You Go. 1. You join a lying machine and call Hillary crooked. But you support a man who refuses to release his tax returns. You support a greedy, self serving, manipulative proven tax cheat. You support a crooked narcissistic psychopath who is worried his tax returns would reveal evidence of financial ties to Russian oligarchs and other dictators of the world. Just like we now know Putin's puppets illegally paid millions to his crooked former campaign manager, maybe he has been getting paid too. A corrupt little man whose daughter vacations with Putin's girlfriend. Making Russia great again? A con man who funneled millions of campaign money to his own companies and used campaign money to pay his family handsomely. Using his own words, a disgusting and corrupt man who surrounds himself with a disgusting corrupt people. 2. You say you love our veterans but support a man who believes POWs are not heroes because they were captured? A man who has shown he lacks emotional intelligence when he attacked families of a fallen war hero. A man whose company fired a veteran for being deployed to Afghanistan. A man who insults and derides our generals.3. You think a soulless, heartless small man who mocked a disabled reporter will make a good president. A man whose first instinct after a tragedy is always self-aggrandizement, like after Orlando mass shooting & when Dwyane Wade's cousin Nykea Aldridge was killed. As 3,000 people were dying, this man bragged about how 9/11 attacks were good for him & bragged about how his building is now the tallest in Manhattan just hours after the attack. When the pound fell to a 30-year low following the vote to exit EU, he boasted about making money off British economic uncertainty. When the housing market collapsed in 2008 and millions of Americans lost their homes, he said “ I 'sort of hope' real estate market tanks.” Trump is always looking out for Trump. How do you believe a greedy, narcissistic man who fundamentally lacks empathy and compassion will be a good president? He is not even a good person.4. You say you're patriotic & love this country but you support a man who has so little understanding of the basic parameters of our constitution's limits & has zero respect for it, except the part he uses to incite violence. A careless small man who asked Russia to spy on our former Secretary of State. A man who trash talks our NATO allies and our president but lavishly praises brutal dictators like Saddam Hussein, Kim Jong Un, Muammar Gaddafi, Vladimir Putin...etc5. You support a small man who has been married three times and has admitted to infidelity in the past. A man who was accused of raping his wife & has a federal lawsuit accusing him of raping a 13-year-old girl during a party hosted by convicted pedophile billionaire Jeffrey Epstein. A man who comments about his daughters breasts and body. Then you turn around and bring up Bill Clinton's history with women? I agree with you 100% Bill has a disgraceful history with women but no comparison to Trump who has said cringeworthy, disturbing things about women his whole life. May I remind you Bill is NOT running to be the next president. If you are saying oh, candidates spouses are fair game then you can't ignore that he is married to a woman whose naked pictures are all over the internet. 6. You support a man whose business career is a very long list of bankruptcies, defaults and deceptions because he is good for our economy? A man who was born into wealth and built that wealth by scamming, stiffing and bullying ordinary working citizens of this great country. 7. Yes, Hillary is not perfect, then again no one is. You call her dishonest but support a narcissistic pathological liar? Every time Trump opens his mouth every other word that comes out is a lie. Fact checkers have proven it over and over again. We are talking about a man who makes things up to spew hate and fear, like when he lied about seeing an Iran ransom video and a video of muslims celebrating in New Jersey on 9/11. The man is incapable of telling the truth and he is delusional.8. You support a hypocritical man who hired undocumented immigrants for his real estate projects & exploited our visa program. He is a man capable of solving our immigration problem?9. I agree 100% if she's elected Hillary and her whole family must distance themselves from the Clinton foundation. Let other people continue the great work the foundation is doing. With that said, you support a man whose foundation is found guilty of a pay-to-play scam and false claims of giving on its tax forms and then turn around and try to push fabricated scandals about the Clinton foundation. The IRS found the con man used funds from his charitable foundation to make a campaign donation to Florida Attorney General Pam Bondi. Just after 4 days of the bribe payment Pam dropped Trump U case. He also held $150K fundraiser for Pam after she dropped a criminal case against his university. His foundation claimed on its tax return forms that it gave $10,000.00 to The Giving Back Fund, but the organization says that donation does not exist. A man who completely retooled his charity to spend other people’s money. A man with deep ties to global financiers, foreign politicians and criminals. 10. You claim the con man whose line of clothing and accessories are made in Bangladesh, China, Honduras and other low-wage countries is the man to fix our labor laws? You claim the man who outsources everything is the answer to creating jobs here at home?11. You claim the unfit, unstable Putin's little puppet whose campaign is fully embracing alt-right's anti-Muslim and anti-Immigrant ideologies with all their conspiracy theories is the one to unite the country?12. You support a bottom feeder who put racial discrimination in housing at the heart of his real estate developments, started the birther movement, said "Obama would look perfect on food stamps, he has the right face for it,” and has shown he is prejudice with his actions & words over and over again. Then he pretends he cares about the black communities. He brings up Hillary's reference to a group of violent repeat criminals as "super-predators" in 1996? I don't agree with her choice of words all those years ago but she has apologized since. Something Trump refuses to do. Of course you can use all kind of deflection tactics & tell yourself whatever makes you feel better but the reality is if you are supporting a racist, misogynistic, xenophobic, bigoted, unfit, unqualified, disgusting con man, you really should admit to yourself you don't care what he says or does. You are using your hatred to cloud your judgement.
23 | Cyndi Douglas | 0 | 10154046792950950_10154046843065950 | " According to reports, a folder on Weiner’s laptop named “life insurance” contains explicit evidence that both Hillary Clinton and Huma Abedin helped run and cover-up a Washington pedophile sex ring.NYPD sources said these new emails include evidence linking Clinton herself and associates to:Money launderingChild exploitationSex crimes with minors (children)PerjuryPay to play through Clinton FoundationObstruction of justiceOther felony crimes"http://conservativetribune.com/hillary-orgy-island-bombshell/?utm_source=facebook&utm_medium=donaldtrumpistheman&utm_campaign=dlvrit&utm_content=2016-11-05
24 | Yvonne Clerebout | 7 | 10154046792950950_10154046802825950 | New wiki email dump: Hillary Clinton should “beat the sh*t out of a punch doll (or maybe a staffer)” to warm up for an upcoming interview, Clinton ally Neera Tanden suggested to Clinton campaign manager John Podesta.  #lolitaexpress #spiritcooking #projectveritas
25 | Francesca D Buck | 7 | 10154046792950950_10154046817055950 | So on the SAME DAY - the KildeBeast QUITS when it starts raining, and Trump rallies ON after almost being assassinated!  Which of these two things are not like the other?  #TrumpDawg2016 #MAGA
----------------Post:----------------
id:131459315949_10154046768745950
Trump thanks the secret service as he returns to the stage after being rushed off during a campaign rally in Nevada: http://cbsn.ws/2eAAW11
--------------Comments:--------------
1 | Leila Ptacek | 124 | 10154046768745950_10154046793015950 | Totally staged.  If it was real, I highly doubt that SS would let him return to the stage until they did a complete sweep of the place.
2 | Manuel Veyna III | 194 | 10154046768745950_10154046773260950 | THE TRUMP TRAIN WONT BE STOPPED! THIS LATINO IS VOTING TRUMP! 🇺🇸
3 | Ben Sanford | 76 | 10154046768745950_10154046774575950 | What a fucking joke...Nice way to try and grab last minute votes though.
4 | Kennedy Stevens | 70 | 10154046768745950_10154046772935950 | "The tolerant left" at it again.I wonder how much Soros and Clinton paid this one?
5 | Sylvain Ruest | 28 | 10154046768745950_10154046782385950 | Attention Visitors: The Trumpanzees are currently in the midst of one of their frequent poo flinging fests. For your own well-being please do not attempt to engage, inform or feed the animals as they process their grief, but feel free to scroll through and observe their antics as they rage among themselves.Management greatly appreciates your patience and self-discipline.
6 | Chad A Richardson | 18 | 10154046768745950_10154046783745950 | Wow. And the democrats claim the people's party. What a shame the actions of some destroy what this country truly stands for....
7 | Ric Berrong | 17 | 10154046768745950_10154046808100950 | ... someone tried to rush the stage at a Hillary rally a few weeks ago ... she stood there, strong and confident, but trump needs to hide in the arms of the secret service
8 | Dennis Sosa Jule | 26 | 10154046768745950_10154046783400950 | Such a woos. He created that atmosphere, then can't handle it. What happened yesterday when a heckler did the same at Obama's rally? nothing, he said to leave him alone.
9 | Catherine Amor-Clark | 6 | 10154046768745950_10154046817520950 | Even Nevada despises this pissant. But, seriously, Trump staged the whole event. No way a gun got past the Secret Service.
10 | Candice Hagen | 7 | 10154046768745950_10154046796715950 | Sickening....if anyone gets rushed off it should be Clinton....so let's settle this debate once and for all.....trump supporters are the deplorables???!! Really!!?
11 | Claudio Torres | 7 | 10154046768745950_10154046788545950 | Even in the face of death, Trump supporters will talk about Trump instead of the people that solved the situation aka THE SECRET SERVICE
12 | Cody Carter | 28 | 10154046768745950_10154046771850950 | Nothing can stop the TRUMP TRAIN ... Not even the DNC who paid people $1,500 to disrupt his rallies violently.. Scumbag DNC
13 | Manuel Santiago | 2 | 10154046768745950_10154046833165950 | Complete BS fabricated by trump and his Republican liars. there was never a threat, never an issue, never anything... this was just made up to give him sympathy and make it seem people were trying to stop him. If there was a real threat against him they would have evacuated him from the venue, be on the plane and on their way back to trump tower in New York City, not letting him back on stage... This was BS.
14 | Kimberly Seman | 9 | 10154046768745950_10154046819270950 | Thank the Secret Service for protecting you and laying down their lives for you while you pay ZERO OF THEIR SALARIES BECAUSE YOU DO NOT PAY ANY TAXES. Entitled hypocrite.
15 | George Pales | 6 | 10154046768745950_10154046793775950 | Don't care for him, but threats to life will not be tolerated.  HIs hateful talk. Will no doubt cause more of this however!
16 | Christina Thompson Rankin | 1 | 10154046768745950_10154046830860950 | Yeah, what a fake stunt for media attention. I can hardly wait for Nov 9th so this scumbag can go back to his palace , his white trash supporters can go back under their rocks.
17 | Charley Faulkner | 0 | 10154046768745950_10154046838200950 | Lmao what a lil bitch, Hillary didn't run away when she had a hostile person. Trump will sell us all out in a heart beat if he thinks it will save himself. Can you imagine if he pushes the nuke button? He will be hiding like a little bitch while we all burn.
18 | Lubna Arikat | 0 | 10154046768745950_10154046843955950 | Donald Trump staged fake assassination attempt to blame Hillary supporters & gain sympathy! This guy never runs out of BS & drama! He is an entertainer...glad Secret Service are safe, and hopefully he throws Steve Bannon of Breitbart under the bus!! Very bad acting if I ever saw one. Everytime polls turn, Steve Bannon  pulls a stunt to distract even if it meant playing secret service & his cult
19 | Joe Episcopo | 1 | 10154046768745950_10154046842630950 | You can bet that scum was paid by Hillary and her criminal organization. Hillary needs to go to prison along with the rest of her criminal cabal.
20 | Randall Slocum | 6 | 10154046768745950_10154046799665950 | No way he returns if actual threat. Event cancelled period. This will hurt him.
21 | Gino De Neef | 1 | 10154046768745950_10154046807625950 | No explanation from CBS, just a link to a video clip, like hackers would do.  I can only say, do not click on it.  I am not saying that CBS is distributing malware or spyware, would not put it past them either...But fair is fair, this is the second post about it with no explanation and CBS might not even be aware....
22 | Carmen Mely Guzman | 11 | 10154046768745950_10154046782920950 | Chicken shit running, take it like a man, oh that's right he isn't a real man.
23 | Tommy Cook | 8 | 10154046768745950_10154046788530950 | LOL! Trump is SO desperate... A MAN WITH A GUN GOT THROUGH SECRET SERVICE? NO! Trump is grasping... He KNOWS he lost! What a fucking joke!!! The place would be put on LOCK DOWN! He walked back on stage after TWO MINUTES!!! LOL! I CALL BULLSHIT! FUCKING BULLSHIT!
24 | Kari Nicklaus | 1 | 10154046768745950_10154046836500950 | who cares...he made fun of Hillary when she  wasnt feeling good,,,he is nothing but a scum face who will do anything to get attention
25 | Kevin Street | 4 | 10154046768745950_10154046792975950 | It's okay folks it was the orange hue from Trumps glow that had the Secret Service thinking someone was standing next to Trump
----------------Post:----------------
id:131459315949_10154046757040950
JUST NOW: Donald Trump was rushed off stage during his Nevada campaign rally. Continuing coverage: http://cbsn.ws/2eAw2Ba
--------------Comments:--------------
1 | DeAunna Toston | 2656 | 10154046757040950_10154046764185950 | pray for safety. No one deserves to be hurt. no matter what they believe
2 | Wayne Howard II | 1297 | 10154046757040950_10154046766315950 | I've been saying this for a long time. He'll need more security than that. More than any president ever had. His hate has fueled hate. People out there are crazy enough to kill him.
3 | Spencer Laubach | 1099 | 10154046757040950_10154046768020950 | speaking as a democrat and an american, even though i disagree with him on pretty much everything, i don't wish him ill or to see him dead, so good on you secret service!
4 | Tracy Aldridge | 964 | 10154046757040950_10154046769340950 | And to all you people laughing, he is a human being!! What is wrong with you all, all the more to vote Trump! Mr. Trump, I hope you are ok
5 | MV Kemp | 890 | 10154046757040950_10154046761110950 | The time has come to save our nation from circling the drain with Obama and the point of no return with Hillary. Donald J. Trump the Washington outsider will move this country in the right direction.🇺🇸🇺🇸VOTE TRUMP🇺🇸🇺🇸 🇺🇸🇺🇸VOTE TRUMP🇺🇸🇺🇸
6 | Patsy Pallo | 499 | 10154046757040950_10154046778790950 | I don't buy it. That had to be staged by their own campaign. Just give him something to talk about....cause otherwise he'd have nothing. It's not easy to believe someone who is always crying wolf. Supposedly a man with a gun, not confirmed. Uhmmm.....cry wolf.......
7 | Ed O'Farrell | 167 | 10154046757040950_10154046772340950 | a fight broke out in the audience between people who love Trump and those who love him more... Instead of standing pat, As Hillary has done in the past, Trump ran like a rabbit...
8 | Stephanie Logan Kennedy | 289 | 10154046757040950_10154046767950950 | My fellow Americans, let's get out and VOTE BLUE across the board on November 8th.  No less than your future and the future of our country is at stake.  XXX
9 | Dana Paschal | 149 | 10154046757040950_10154046778520950 | All because he wants to make America better and America better again. What a shame. Thank God he's not a politician and wants to truly help the American people. Why in the crap would we want 4 MORE years of the same and worse. Thank God he has the guts to make true changes and make us all great again. Nobody deserves to be hurt or threatened period no matter who it is.
10 | Don Darkman | 242 | 10154046757040950_10154046769215950 | When Trump sends you his people.. He's not sending you his best people. He's sending white trash, rednecks, inbred hillbillies, kkk lovers, neo nazis...and some of them are good I guess??
11 | Michelle Fitchett | 71 | 10154046757040950_10154046776170950 | Why do people have to be so stupid. I hope trump is ok. If you don't like trump that is your choice but no one has the right to hurt anyone
12 | Steve Meyers | 141 | 10154046757040950_10154046772695950 | Oh my god. For just an instant I had the image of a headline "Trump Assassinated in Nevada" and it made me grin from ear to ear.
13 | Patrick A. Carpenter | 55 | 10154046757040950_10154046777610950 | Let's take a moment to to wait and see the secret emails of where hillary paid these people to do this to him....you know like she has already been found out about doing so in the past
14 | Kristen Miller Cirigliano | 21 | 10154046757040950_1209897415740106 | Wow. Some of the comments on here reflect only what YOU have in your own twisted head that you wish to project upon Trump and his supporters. Truly disgusting. Thank God he's okay, and back out there delivering his message.
15 | Traci Cape | 55 | 10154046757040950_10154046784980950 | Bunch of morons commenting. He was grabbed and rushed off stage... People will turn anything around even when its in front of them. Would it be funny if it was Obama? People have no respect for life.
16 | Ashton Rossi | 22 | 10154046757040950_1209895605740287 | Prayers that everyone was okay... the child screaming daddy broke my heart! This is not okay, I don't care whose rally it is... here or Hillarys.  If you don't like them don't go! I hope whomever it was, they get the correct punishment!
17 | Michel Bullard | 31 | 10154046757040950_10154046793510950 | Chickens coming home to roost. He has been calling for violence against protestors and Hillary and although I don't want him hurt, he should remember that he could be at risk as well. Foolish to think otherwise.
18 | Noel Ibarra | 46 | 10154046757040950_10154046764750950 | All that tough guy talk....yeah, he looked really tough there....smh.....this man wouldnt last 30 day in office before he goes running for the hills.
19 | Tom Mennitt | 21 | 10154046757040950_10154046788225950 | He has allowed violence since day 1, any true leader would have denounced that behavior not condoned it....He's not fit to be President!!
20 | Wes Guidry | 22 | 10154046757040950_595786880604300 | I'm praying this man wins, this country will be an even bigger joke if that criminal hitlery gets in. She's already sold so many military secrets and put us in harm's way and will weaken the military and strip us of our second amendment right. After that we won't be able to defend ourselves and the rest of our rights are GONE! She is fighting for control Trump is fighting for the nation.
21 | LaShona Chera | 22 | 10154046757040950_10154046788135950 | Wow what happened?? I don't like this man at all but I don't wish harm on him. I do believe if he becomes the President, someone will try to kill him. He will probably need alot more security than any other president in office
22 | Tom Gillies | 17 | 10154046757040950_1209897799073401 | Great comeback Mr. Trump, " they didn't say this was going to be easy ".Mr . Trump has more guts than most of his criticisers. #TRUMP2016
23 | Linda Santucci-Orsillo | 48 | 10154046757040950_10154046765485950 | Run DumpTrump...where is the big tough bully man now....O running
