23 | Rebecca Laskey | 0 | 10154989665683812_10154989675288812 | DONALD TRUMP ANNOUNCEMENT ~ REGARDING THE NEWSWEEK REPORT:TRUMP IS A “HUGE” NATIONAL SECURITY RISK BECAUSE OF HIS BUSINESS, FINANCIAL AND PERSONAL TIES TO RUSSIA, CHINA, SAUDI ARABIA, IRAN, ETC…..In a stunning and damning expose just released, the truth behind the ties between Donald Trump and Vladimir Putin are revealed, and American allies in Europe are growing increasingly concerned by Russian espionage and its interference in the U.S. election.A Friday Newsweek article by Kurt Eichenwald reveals the truth behind the Trump campaign and its ties to Russia’s President Vladimir Putin. It also shows the history behind Russia’s support of the Republican candidate through espionage and cyberattacks discovered by both U.S. and allied European intelligence agencies.According to Eichenwald, American allies are concerned about Russian interference in the U.S. election and that Donald Trump’s statements denying any collusion in recent cyberattacks have only encouraged Putin to become more aggressive in his espionage against Western countries. Eichenwald cites the input of government officials, law enforcement officers, and intelligence agencies in both the U.S. and Europe.According to information gained by Western allied intelligence sources, the Kremlin’s interference into the U.S. election is aimed more at crippling Democratic nominee Hillary Clinton in revenge for what Putin felt was interference in Russian elections. Clinton’s statement in 2011, saying the Russian election was “neither free nor fair“ in regards to obvious cheating, has sent Putin into a rage and made him determined to destroy Clinton. Putin was also enticed by Trump’s compliments of his strength as a leader.Some of the information gained by Western intelligence sources reveal that Donald Trump has been surrounded by a number of advisers with ties to Putin or with financial and family ties to Russia. Former campaign manager Paul Manafort was forced to resign when it was revealed that he had ties to a pro-Russian Ukraine official. Carter Page, another former Trump adviser, is being investigated by U.S. and European intelligence agencies for engaging in back-channel discussions with Russian officials. Intelligence has also revealed that Trump adviser Lt. Gen. Michael Flynn is intimately tied to RT, a Russian news agency involved in distributing Russian propaganda.Donald Trump and his campaign have also been found to be spreading Russian propaganda. The Kremlin has been distributing misinformation as part of their normal activities via various networks, through both anonymous internet trolls, RT, and Sputnik, another propaganda news source. A manipulated document from one of the anonymous internet sources found itself being recited by Trump at a campaign rally. The campaign has also been spreading rumors from Sputnik, including a piece attacking Newsweek that was forwarded by Trump staff to a number of reporters in the U.S. with requests that those reporters pursue the false story.In accordance with his position as presidential nominee, U.S. intelligence agencies have briefed Trump about Russia’s attempts to influence the election, but Trump has persisted in publicly denying these serious allegations, calling them unreliable, and dismissing them as possibly being perpetrated by some “400-pound guy sitting on their bed” or even a child.European officials have told Newsweek that Trump’s statements have alarmed our NATO partners, because Trump refuses to believe the intelligence briefings he received or simply doesn’t understand them. They are also convinced that Trump could be misleading the American people for reasons of his own.One British official said that members of the U.K. government who are fully aware of Russia’s interference find Trump’s response “quite disturbing.” They’re concerned that should he be elected, Trump would ignore and dismiss his own and allied intelligence services.Western law enforcement and intelligence agencies say that the Russian hacking and disinformation campaign includes tens of thousands of people in Moscow, St. Petersburg, and Novosibirsk. They say there are also operations inside the United States, working from New York City, Miami, and Washington D.C., mainly using Russian immigrants, although other foreign nationals and American citizens are also involved. According to intelligence received, those involved are being paid via a Russian pension scheme. One U.S. official told Newsweek that evidence shows that many of the Americans and other foreign nationals involved are unaware that they are part of Russia’s propaganda machine.American intelligence is also aware that Russia used cyber espionage and propaganda to interfere with other elections in the West, including the German elections last month and the June Brexit vote in the U.K., the results of both of which weakened the ties between those countries and the EU and NATO.According to a European intelligence expert, Russia is releasing its disinformation to disrupt the U.S. election through WikiLeaks, but states that the “pipeline” through which the information flows contains numerous steps and so many filters that it is likely that the WikiLeaks organization itself does not know the source of the information.Interestingly enough, despite the Russian president’s support of Donald Trump, at one point, support for the Republican nominee was halted due to his volatile and unstable nature. According to intelligence sources, the Kremlin backed off supporting Trump when he attacked the Kahn Gold Star family publicly. The Kremlin assumed that the nominee would be forced to withdraw from the race due to his psychological unfitness, so put the hacking campaign on hold. According to reports provided to Western intelligence sources, even Putin thought Trump was unfit to be president, despite the advantages to him of a Trump presidency.According to information provided to Western intelligence agencies, Putin is satisfied that his campaign of cyber espionage has turned the tide in his direction. Putin has told his associates that even if Clinton wins the White House, she will be too busy rectifying the chaos that his leaked misinformation has wrought to interfere with his plans in Syria, Ukraine, and elsewhere.European allies are particularly stunned by Donald Trump’s refusal to credit his own intelligence services, and British officials were particularly horrified when Trump dismissed the validity of those sources. According to one British official the most disturbing evidence of Trump’s negligence was during the third presidential debate. In rebuttal to Clinton’s accusation that he was encouraging Russian cyberattacks, Trump said that she had no idea where the cyberattacks were coming from.‘Hillary, you have no idea… Our country has no idea.’According to Newsweek, all of our intelligence sources and those of our NATO allies know that Russia is behind the hacking. Although Trump has been briefed, he continues to dismiss the information. Eichenwald sums up the exposes with some chilling thoughts:‘Should the United States, the last remaining superpower, tilt its policies away from NATO to the benefit of Russia, the alliance between America and Western Europe could be transformed in unprecedented ways. And so, for perhaps the first time since World War II, countries in Western Europe fear that the American election, should Trump win, could trigger events that imperil their national security and do potentially irreparable harm to the alliances that have kept the continent safe for decades.’IF YOU CARE, SHARE!
24 | John R. Sherwood | 0 | 10154989665683812_10154989674538812 | lol, her path will be much smaller tomorrow as votes are released... her internal polling shows her losing. she is canceling her fireworks display. she sucks...
25 | Virginia Perez | 0 | 10154989665683812_10154989667683812 | Neither Trump or Clinton will get to 270 if people vote their conscience. Two more states to add to the write Bernie to save the world vote, California and Washington can write in Bernie for a future to believe in. Vermont, Wyoming, Oregon, New Hampshire, New Jersey, Iowa, Delaware, and Alabama, write in Bernie too. Everybody else, your job is to vote third party so we can be rid of Trump/Clinton and kick this thing to the US House. The goal, keep Trump and Clinton out of the top three. Oh and big thanks to Utah for leading the way and going third party, neither Clinton nor Trump will reach 270. Lets try to keep them out of the top three America!
----------------Post:----------------
id:86680728811_10154989660828812
Donald J. Trump's path to victory isn't clear and isn't set, but he and his team have been working to ensure he has multiple paths to reach the 270 electoral votes needed to win.
--------------Comments:--------------
1 | Zach Kerman | 42 | 10154989660828812_10154989663703812 | Just wait until tomorrow. Trump supporters will be out in full force like an army. We're taking down this crazy woman.
2 | Cody Carter | 15 | 10154989660828812_10154989665583812 | Hillary Clinton's path to victory isn't clear.. How is it she stole the primary from Bernie, paid people to violently disrupt Trump rallies and deleted 33k emails after getting a subpoena? Yet all I see from the MSM are puff pieces of no substance about how great Hillary is and how evil Trump is
3 | Brian Eubanks | 2 | 10154989660828812_10154989671233812 | When this election is over will you be proud of how you acted? Will you be able to say you showed dignity and were honest or did you hurl insults and spread lies? I don't mean will you be satisfied with the results and think that the ends justified the means but will you truly believe that you showed respect, dignity and honesty.
4 | Zach Kerman | 13 | 10154989660828812_10154989662743812 | Well… the first female president should be someone to be proud of, not a felon who cheated and lied. She will be more remembered for her scandals than for being the first female president. Is Trump perfect? no, he isn't, but clinton is who will make your life a real hell. Think about it. Thank you - #TrumpPence #MAGA
5 | Gary Doan | 0 | 10154989660828812_10154989679173812 | We now live in a country where a Trump sticker, can get your car burned. A Trump hat, can get you physically attacked. Campaign headquarters are being firebombed. Innocent men and women are being attacked by goons, paid to incite violence. The dishonest media is guilty. Journalistic integrity is nonexistent and propaganda is the norm. You can’t have government corruption, without media corruption. We have both.
6 | Linda Critelli | 6 | 10154989660828812_10154989668238812 | Meet your new president America, his name is Donald J Trump. We the people have spoken and voted we elect Donald J Trump.
7 | Leo Decaj | 9 | 10154989660828812_10154989662728812 | Wow Chelsa's 3 million dollar wedding paid for by the Clinton Foundation. Really and people are voting for her!! If she is elected I will need to use the mute button since I cant stand her screechy voice!
8 | Mera Molano Andrea Esthefania | 10 | 10154989660828812_10154989664333812 | Please keep in mind, ladies, a woman voting for the sexist and misogynist Donald J. Trump would be analogous to punching herself smack in the face. The suffragettes, who endured pain and humiliation in their horrendously difficult fight to get you the right to vote, would turn over in their graves if you cast a vote for this pathological lying demagogue. I'm sure that their souls are standing proud because finally our country has its first woman presidential candidate in Hillary R. Clinton. The time has been overdue to break the gender barrier.🎀💕💕
9 | Tomas Davis | 3 | 10154989660828812_10154989662233812 | With Clinton's loss be on the lookout for liberal violence and attacks. The threat is real for the American public, be alert and ready to protect your home and children.
10 | Roger Alex Reyes | 3 | 10154989660828812_10154989663613812 | Trump supporters will say ur bias unless u give them a false hope that he's going to win 😂😂😂
11 | Christina Glenn | 2 | 10154989660828812_10154989671188812 | I am voting blue tomorrow to save my social security and medicare. I am voting blue to save our minimum wage laws. I am voting blue for an affordable college education for our youth. They ARE our future. I am voting blue to save our planet and keep our water clean. Water is life. I am voting blue to save the unborn by providing healthcare, education and counseling for women and men, and by providing birth control for both men and women. I am voting blue to continue to update, revise and fix our healthcare issues and insurance. I am voting blue to close the tax loopholes so the wealthy finally pay their fair share. I am voting blue to create jobs and to repair our infrastructure. I am voting blue to make sure the words of our pledge….”liberty and justice for ALL” remains and rings true. I am voting blue to take care of our veterans. I am voting blue to save our first amendment rights and our freedom of the press. I am voting blue to lift our brothers and sisters in this life up instead of tearing them down. I am voting blue to keep our nation great….#imwithher
12 | Melissa Bennett | 4 | 10154989660828812_10154989666043812 | Never Hillary!
13 | Josh Fletchall | 3 | 10154989660828812_10154989664548812 | Hillary is about to get trumped
14 | Josie Villa | 0 | 10154989660828812_10154989677018812 | Y'all be surprise if he won then abc will be all over his a$$ lol
15 | Angela Quirke | 0 | 10154989660828812_10154989665108812 | http://clintonkaine.com/?utm_source=fbmessenger&utm_campaign=f_djt1006190180_clinton-kaine-message&utm_source=facebook&utm_content=clinton-kaine-message
16 | Erwin Saderac Pioh | 0 | 10154989660828812_10154989677823812 | For America and Allies Better Future VOTE to #TrumpPence2016 God Bless Star Spangled Banner.
17 | Doug Smith | 0 | 10154989660828812_10154989673703812 | Let's see,  chances of winning, slim and none and slim has packed and left town.
18 | Cheryl Gage | 0 | 10154989660828812_10154989679618812 | Trump has a shocking number of pending charges & legal cases against him. They are both civil & criminal in nature.1. When Trump asked his supporters to vote for him on November 28th, this Freudian slip revealed the depth of his concern with that date. November 28th is the day on which Low v. Trump University LLC, a jury trial, goes forward under U.S. District Court Judge Gonzalo Curiel, born in Indiana. Yes, he is the same Federal judge that Trump insulted. 2. There is a 2nd pending California case, Cohen v. Trump. Judge Curiel allowed this case to go forward under the Racketeer Influenced & Corrupt Organizations Act (RICO). This is huge for a lot of reasons. First, this case will disclose Trump’s actual net worth. Second, he would have to pay back everyone he defrauded. Third, RICO carries criminal penalties!3. In NY, State Attorney General Eric Schneiderman is suing Trump University for fraud. 4. The sleeper here is his BLATANT violation of the federal election laws.  “Contributions and donations may not be solicited, accepted, or received from, or made directly or indirectly by, foreign nationals who do not have permanent residence in the United States. This prohibition encompasses all US elections; including federal, state and local elections. 5. Jane Doe v. Trump involves the rape of a 13-year-old & his 'terrific friend',  convicted pedophile, Jeffrey Epstein. The statute of limitations has expired for the criminal aspect but this would involve civil penalties. It is now set for December 16th in New York City. {UPDATE: DUE TO DEATH THREATS BY TRUMP SUPPORTERS, THE PLAINTIFF WAS FORCED TO DROP HER LAWSUIT}6. Senator Barbara Boxer has asked the Department of Homeland Security to investigate his modeling agency for illegal importing women. 7. Not yet filed but within the Statute of Limitations is that minor matter of bribing the Attorneys General of FL & TX not to prosecute Trump University & the fact that Trump paid the bribes from his 'Foundation'.
19 | Jeff Paris | 0 | 10154989660828812_10154989677268812 | It will be funny when the media has to report the truth in the polls tomorrow 😂
20 | John R. Sherwood | 0 | 10154989660828812_10154989677428812 | he wins by a landslide... most states will go red... all the news agencies will go nuts and claim voter fraud... i cant wait...
21 | Sheila Kiernan | 2 | 10154989660828812_10154989669423812 | KILLARY FOR PRISON...WIKILEAKS...TRAITOR...TRUMP 2016 OUR NEXT POTUS ..
22 | Simmy Taub | 4 | 10154989660828812_10154989666273812 | Can't wait to legitimately call him the biggest loser.
23 | Melissa Jennings | 2 | 10154989660828812_10154989671113812 | He will win #PresidentTrump
24 | Lindsay Arnold Hadley | 3 | 10154989660828812_10154989667263812 | I'll vote for Trump.
25 | Rob Turner | 2 | 10154989660828812_10154989664718812 | TRUMP 2016 - DRAIN THE SWAMP
----------------Post:----------------
id:86680728811_10154989613668812
As Election Day arrives, one of the campaign's greatest mysteries remains unsolved: Donald J. Trump never released his tax returns.
--------------Comments:--------------
1 | Jon Fernandez | 290 | 10154989613668812_10154989616128812 | Just one of a thousand reasons to vote against this shady liar. Call your friends and family and VOTE FOR HILLARY!
2 | Daniel De Paoli | 152 | 10154989613668812_10154989616323812 | It basically means he's a tax evader & a fraud. If you are being audited by the I.R.S for a very long period of time, you should start to realize something ain't right.
3 | Michael Rich | 64 | 10154989613668812_10154989628683812 | Tax returns should be released for career politicians, not career businessmen. We want to see how those politicians have enriched themselves, illegally in most circumstances. Just look at Hillary. Now there's a prime example.
4 | Gary Doan | 89 | 10154989613668812_10154989616268812 | We now live in a country where a Trump sticker, can get your car burned. A Trump hat, can get you physically attacked. Campaign headquarters are being firebombed. Innocent men and women are being attacked by goons, paid to incite violence. The dishonest media is guilty. Journalistic integrity is nonexistent and propaganda is the norm. You can’t have government corruption, without media corruption. We have both.
5 | Mike Wagner | 85 | 10154989613668812_10154989617563812 | Donald Trump has no connection to reality. He's hiding something big in those taxes. he is unfit and unqualified to be president.
6 | Daniel Marino | 35 | 10154989613668812_10154989624278812 | i am just amazed at how this country thinks....hillary has gotten away with murdering america and people would still vote for her.....she has gone broken certain constitutional laws and the people vote for her....she has forsaken the live of our soldiers and 4 were killed because of her and the people vote for her.......the world hates this woman they hate america because the people are curropt and putting her in charge might tilt the scale against us.....and the people vote for her.....i hope u people who love her will follow her into the darkness she will take this country into......i know many of u and i will not reach my hand out to pull u from the darkness......u are on your own
7 | Brian Eubanks | 34 | 10154989613668812_10154989617978812 | When this election is over will you be proud of how you acted? Will you be able to say you showed dignity and were honest or did you hurl insults and spread lies? I don't mean will you be satisfied with the results and think that the ends justified the means but will you truly believe that you showed respect, dignity and honesty.
8 | Marti Chandler | 14 | 10154989613668812_10154989634223812 | We live in a country where people vote with their lady parts and not their lady smarts, where a career criminal and professional panderer is on the ticket....and she's PISSED that Trump took advantage of Bill Clinton's tax code changes relative to loss and write offs :D rich
9 | Cindy Luke Stewart | 32 | 10154989613668812_10154989620363812 | Yea- no surprise..a man that says he loves the US...but never supported it...
10 | Rose Marie | 9 | 10154989613668812_10154989645413812 | I don't need to see them. I do need to see crooker lying Hillary and her rapist husband out of the White House tho! VOTE TRUMP! Save our Constitution, religious rights etc. Win back the government against corruptness!
11 | Steven Smith | 22 | 10154989613668812_10154989623943812 | I'm sure we'll get a new law which requires Presidential Candidates to release their tax returns in order to avoid another repeat of Donald Trump.
12 | Pam Hamman Luckeroth | 7 | 10154989613668812_10154989643973812 | Greatest mystery is why Hillary is allowed to be above the law and run for president!!! But then again I guess it's not really look at the administration in charge 😡
13 | Diana Falcone | 9 | 10154989613668812_10154989637388812 | What's an election mystery is why our President is using our tax dollars to campaign for a presidential candidate! Since when do we have to foot the bill for that
14 | Matthew Kashou | 11 | 10154989613668812_10154989637938812 | We never got to see Hilary's illegal emails! If any of us did what she did we would be in jail! Which I think are a bigger problem then his damn taxes!
15 | Donald Scruggs | 14 | 10154989613668812_10154989618948812 | This guy doesn't have to because he knows he is a liar and a Crook dude probably hasn't paid taxes in years
16 | Beverly Hagins | 4 | 10154989613668812_10154989644003812 | He had not planned to release his tax info but if that was Obama in 2007; he would not be POTUS today; for some reason people are scared of trumpty dumpty; but don't worry he will be in jail in 2017 anyway!!!!!!
17 | Judy Garza | 3 | 10154989613668812_10154989645983812 | And she did not own up to her 30,000 lost  emails which is muçh worst for our country....forget those tax returns  and find those emails ok...Vote Trump
18 | Randi Taylor | 2 | 10154989613668812_10154989656253812 | I'm listening to this fool now, he's in Scranton, Pa at his rally and he.is literally lying his a$$ off!!!!! These clowns in the audience yelling "lock her up"..."CNN sucks"...they are actually believing this crap!! These people and Chump are absolutely deplorable!!!!
19 | Sheri Fowler | 1 | 10154989613668812_10154989663948812 | And the other mystery is just what was in those bleached out emails that the Democratic Party doesn't seem to concerned about. The ones we've seen are every bit as bad as a missing tax return. I do appreciate all the payroll taxes his companies have paid, even though not that big of a personal fan.
20 | Bryan Norris | 6 | 10154989613668812_10154989654213812 | After tomorrow he's gonna wish he showed my beautiful African Americans & my beautiful Latinos some real love. We don't play around, we stick together against bullying iddiots.  #WeStandWithHer ❤
21 | Spicoli John | 0 | 10154989613668812_10154989661413812 | Under Barack Hussein Obama the Democrats have started five wars with five different countries and killed millions now they want to tackle on Russia just because they are one of the last countries do not let Roth child banking industry into their system this is beyond hypocrisy
