11 | Benjamin Rada | 0 | 10154774196501336_10154774197986336 | in the new regime of Russian millionaires and American millionaires no place for losers poor middle class gay Mexican Chinese black lesbian Jews do not believe in climate change and will be able to hunt animals and people !!!! Jews begin the hunt
12 | Matt Gray | 3 | 10154774196501336_10154774203126336 | I'm pretty sure he voted for Trump, astronauts are smart.
13 | Kaitlyn Horner | 2 | 10154774196501336_10154774202256336 | All I see in the comments anymore is copied comments I've seen on a million other Fox News videos. 🙄 Think up your own stuff.
14 | Michael Ridenour | 0 | 10154774196501336_10154774229761336 | If he voted for Trump and Hillary wins then I bet NASA will be mysteriously forced to cut funding for space station return trips to Earth.
15 | Denise A Spencer | 3 | 10154774196501336_10154774196661336 | It's not government that is the problem... it's the republican fascists that we elect to run it who intend to use it for the benefit of an oligarch that is the problem. Government is the only power that can stand up to corporations and the oligarch. Those that attack government are the ones trying to destroy it for a fascists form of oligarchy.... we still have government, just run by corporate power.... what republican and Trumps policy is....
16 | Zach Kerman | 6 | 10154774196501336_10154774197661336 | Obama calls me a clinger.Hillary calls me deplorable.Bill calls me a redneck.Terrorists calls me the infidel.Liberals and the establishment call Trump every name in the book.Trump calls me an American.
17 | David O'Connel | 3 | 10154774196501336_10154774197331336 | Chelsea had to take money from the Clinton Foundation to pay for her wedding. Of all the egregious and heinous acts accused of the Clintons this one is indicative of the greed and malcontent these people have for themselves and others. They have more than they will ever need and instead of Bill or Hill grabbing the cash to get their daughter married out of pocket, like most every other US family would do, they raid their own charity making it a personal honeypot. What a loving family with core values.
18 | Candyce Canady | 0 | 10154774196501336_10154774209136336 | Wow That is pretty neat!  Not many ppl will ever be able to say that! :)
19 | Taylor Gammill | 0 | 10154774196501336_10154774200576336 | That's nothing civil war vets all voted for Hillary from the grave
20 | Diana Reid | 0 | 10154774196501336_10154774228461336 | Leaked Transcript: Bill Clinton Says ‘Political System Is Rigged’ And Hillary ‘Deserves’ The White Househttp://dailycaller.com/2016/11/05/leaked-transcript-bill-clinton-says-political-system-is-rigged-and-hillary-deserves-the-white-house/
21 | Sarah Berry | 0 | 10154774196501336_10154774201821336 | But yet our military members are reporting they never received their ballots
22 | Monique Mclean | 3 | 10154774196501336_10154774197726336 | TRUMP 2016 Hit the "like" button if your voting for trump today!!MAGA 🚂🚋🚋🚋💨💨💨
23 | Debbie Win | 0 | 10154774196501336_10154774227001336 | This is our time to have a voice and win our country back! Go vote
24 | Ken Roach | 0 | 10154774196501336_10154774206641336 | Just don't say you voted for tromp until you get back sir. You might just not make it back down to earth
25 | Craig Jensen | 0 | 10154774196501336_10154774227206336 | He's probably in the safest place he could be right now. Monkeys are gonna riot no matter the outcome.
----------------Post:----------------
id:15704546335_10154774046631336
"This is a movement to take back our country from career politicians." – Eric Trump
--------------Comments:--------------
1 | Amaury Francisco Guerrero | 447 | 10154774046631336_10154774048431336 | Today is the day when we will know who is gonna run the country for the next four years. Today the American people have the choice to pick between a war criminal, pathological liar, unethical, corrupt, warmonger,  Wall Street puppet  or a man who despite not being perfect wants to do the right thing for his country and its people. Today we have a choice. We either choose more of the same or we choose real change. Hillary represents everything that is wrong with the country and Trump represents real change and real hope. Hopefully smart people outnumber the brainwashed minions and Trump wins tonight..
2 | Steve Lowery | 295 | 10154774046631336_10154774049391336 | Hillary will not become the next President. America will ultimately do the right thing. Her political career, lies and corruption are almost over.
3 | Albert Smith | 136 | 10154774046631336_10154774050256336 | Can anyone tell me what does Beyoncé, Jay z , Bruce Springsteen  ,  Bon Jovi's Songs have anything to do with any of the country's problems or world issues and HILLARY CLINTON's POLICY??!! Is what do ever say ??!! ..... if anyone voted for this HILLARY Clinton's gimmick is a super fool
4 | Johnny Connelly | 81 | 10154774046631336_10154774051246336 | Will you lay down, and say "my vote doesn't matter anyway"?......Or will you be able to proudly tell your grandchildren that you took a stand, for them, against a corrupt government?
5 | Darlene Martindell | 56 | 10154774046631336_10154774056626336 | Today We are going to put Mr TRUMP and Mr PENCE in the Whitehouse . Can you feel it? Can you hear it? Can you hear the train coming down the tracks. This is the Trump train and it has no breaks.God bless Us American votters and God bless Trump and Pence .
6 | Michelle Branch Oliver | 28 | 10154774046631336_10154774068361336 | FOX NEWS:  You don't normally do this but you have continued to refer to blue collar people as uneducated because they do not have a college degree and the implication is that blue collar workers are second class citizens or have lower IQ's than those with a college degree.  Well, those blue collar workers keep your lights on, keep your water flowing, keep your streets paved and we are intelligent people who have perfected our craft and many actually have a college degree but have chosen to do blue collar jobs either because they want to work with their hands or they couldn't get a job with their expensive college degree.  Please stop referring to blue collar workers as people with little intelligence!
7 | Bob Miller | 38 | 10154774046631336_10154774050191336 | Don't worry. Don't worry. I'm not gonna DO what everyone thinks I'm gonna do, and FLIP OUT, MAN! All I wanna know is who's gonna get out and vote today!? People sacrificed their lives so you could vote. It's your right. It's your privilege. It's your responsibility. God bless America! 🇺🇸
8 | Sue Whorton Allison | 37 | 10154774046631336_10154774057906336 | Today is the last day I can pretend Hillary won't be our next President. I'm so tired of our entire corrupt Government and both elite parties that want us to eat cake and like it! God bless America and our future! I hope I'm wrong Mr. Trump! 🇺🇸
9 | Jeni Jarvis | 26 | 10154774046631336_10154774058646336 | I was asked how I could ever support Trump after the comments he made over 11 years ago about women and if I would still vote for him. My response was this....If he had put our nations security at risk, I would not vote for him. If his organization received large donations from countries that killed women and gays, I would not vote for him. If he boasted 30 Years of government experience, but still could not discern if an email was classified or not, without someone letting him know if it was or not, I would not vote for him. . If he caused lives to be destroyed in Benghazi and then lied to the faces of the parents as they stood at their child's casket, I would not vote for him. If people who came against him mysteriously turned up dead, I would not vote for him. If he suddenly developed a southern accent when he was in the South, campaigning, I would not vote for him. If he continually broke the law and that was ignored, I would not vote for him, but right now, the ONLY person who does ALL these things is Hillary. Right now, the fact that Donald made these remarks over 12 years ago, does not move me. I'm bigger than those remarks and we all have said stupid things throughout our lives. To me, the fact that Hillary lies continuously, is a much bigger problem. We can see the effects of her lies by the state of our poor country right now... Rant over... Still voting for Trump. Copy/Paste from a fellow deplorable Trumpian.
10 | Susan Majors | 16 | 10154774046631336_10154774057696336 | POINTS TO PONDER BEFORE ELECTION DAY :If you are Gay, why are you voting for Hillary? She wants to bring in hundreds of thousands of refugees that believe all Gays should be executed.If you are Black, why are you voting for Hillary? She admires Margaret Sanger and defends Planned Parenthood. They want to abort as many black babies as possible. "Exterminate the Black Race because they are like weeds." Most of those clinics are in Black neighborhoods.If you are a Christian, why are you voting for Hillary Clinton? She wrote her Senior Thesis on Saul Alinsky. He dedicated his book "Rules for Radicals" to Lucifer, The Devil? She says he was and still is her mentor.If you are a Veteran, in the military, or closely related to a military member, why are you voting for Hillary? She left those men to die in Benghazi and had the nerve to lie about it over and over again. They called for help but the help was told to stand down.If you have factory job, why are you voting for Hillary? She supported TPP. Factory workers are being laid off because jobs are going overseas. Don't forget the deals she made with China. She also welcomes open borders and for illegals to get benefits with YOUR tax money.If you are poor, why are you voting for Hillary? She is supporting Wall street and all the big banks. Big banks keep the poor, poor by destroying the poor man's credit by allowing medical bills and collections to affect your credit scores so you can pay higher interest rates than the rich. - Taking as much of the little money you earn.If you are a woman, how can you vote for Hillary? She has buried all of Bill's rape victims under the rug. Remember the little girl that was raped? She defended the rapist and laughed about it later.If you carry a gun, and believe in the Constitution, how can you vote for Hillary? She wants to eliminate the NRA, take your guns, and abolish the second amendment.If you breathe, why would you vote for Hillary? She has left a trail of dead people that did not agree with her or knew too much!Who is left?
11 | Bobby Jenkins | 16 | 10154774046631336_10154774057721336 | It's we the people that have the loudest voice. Our vote! That's guided by GOD, that they so desperately need. Indiana deplorable here will be voting for Trump Pence.... GOD speed to our WH.
12 | Tammie Lillard | 21 | 10154774046631336_10154774051051336 | With as many Christians, Jews and Muslims in America how is this race even close? Each of our faiths is against abortion. Christian faith says God knew us before we were born and thou shall not kill, Muslim faith states a fetus is a living soul at 4 months and Jewish faith states abortion is forbidden with exception given according to Jewish scholar Rashi In regard to life-risking pregnancies, How is it so many woman are voting for a person that will uphold the practice of late term abortion? I would rather stand with God and be judged by the world than stand with this world and be judged by God.
13 | Valerie Colonna Secrease | 7 | 10154774046631336_10154774085011336 | And he is CORRECT....I think some people in the media tho have forgotten the JFK election.....they kept saying he wouldn't win....but go back and look at the pictures of the CROWDS he drew!  So yes, the CROWDS do mean much more enthusiasm....and I have never seen such passion as I have this election.
14 | Kristin Emery | 6 | 10154774046631336_10154774053461336 | You gotta put all the hearsay away and vote for what you believe in.. The Supreme Court, guns, abortion and borders!Hillary or Trump are your only choices. Make your vote count
15 | Penelope Victory | 5 | 10154774046631336_10154774072941336 | What is the deal with people's choices not being registered at the polls they can't select Republican ticket it's changing it to Democrat.  When people are making their choices individually and they go back to check their ballot it's been changed to Democrat.  One person I know went back 3 times and his choice for Trump was changed to Clinton and he had to have somebody working at the pole fix it before it would register correctly what is up with that??
16 | Joe Strickland | 10 | 10154774046631336_10154774050981336 | Washington does need to be cleaned up... But having people that are part of the problem like a lying thug named Hillary or a crony capitalist that gained the system like Trump will never solve the problem... I hold zero confidence in either one.
17 | Michael Ballard | 7 | 10154774046631336_10154774061436336 | Don't let the Liberal Media discourage you with their BS.....Get out and Vote Donald Trump and make America, America Again.
18 | Parker Smith | 7 | 10154774046631336_10154774053286336 | hillary represents the same corrupt government system that protects itself and enriches itself...hillary represents two sets of rules in the US...hillary represents a divided nation since that better allows her to achieve her goals...
19 | Ronnie Ahlquist | 0 | 10154774046631336_1165581190201011 | It is so sad I live near San Francisco and people have there heads in the sand here. The cost of living is crazy the amount of homeless living in texts under the freeways is so sad and some  people see nothing wrong with our country. I feel so bad for my grandsons and there future 😡 if Hillary wins
20 | Eileen Thomas Spears Boldreghini | 0 | 10154774046631336_1165572793535184 | Washington certainly does need an room sweep, but so does the rest of the country.... state by state!I am reading about. Group called Arkansas Community Coalition , based in NW Arkansas and they are helping people vote who do not speak English . Is this voter fraud right under the noses of election officials?
21 | Carlos L. Claudio | 1 | 10154774046631336_10154774096026336 | They oblige us to choose from several options, options that they present to us, but we do not choose who we think the options should be. Is that democracy? What if they belong to the same group or organization and a vote for any of them means the same? Democracy would be to write on the ballot the name we wanted. That would be to exercise our right correctly.
22 | Arlynda Boyer | 2 | 10154774046631336_10154774100741336 | ...And we're supposed to give it to a "businessman" whose failed business ventures include steak, vodka, casinos, and the US Football League? Trump failed at selling Americans BEEF, BOOZE, GAMBLING, and FOOTBALL. The mind boggles.
23 | David Tungate | 2 | 10154774046631336_10154774110246336 | You don't hear anything of the other politicians saying that. Trump is an outsider and is the only hope washington has of getting cleaned up. Which unfortunately, is exactly why he probably won't be our next president.
24 | Joe Skinner | 3 | 10154774046631336_10154774059931336 | A young lady at a game was asked, how she could vote for Trump, a “misogynist, a racist and a bigot”.Here is her answer:Because I use my head to research and find out what candidates really are, not what the media wants me to think.Because Donald Trump has more women in executive and managerial positions than any comparable company, which tells me he is not a misogynist.Because he pays these women the same or more than their male counterparts, which tells me looks for capacity and skills in people, not color, gender or race.Because he fought the West Palm Beach City Council to be able to open his newly purchased club, so he could include blacks and Jews as members, who had been banned until then. This tells me he is not a racist.Because he has raised wonderful children who have turned out to be outstanding, hard-working and compassionate adults. He must be doing something right.Because his economic plans makes sense, are conservative in nature, and I vote based of what is best for my family, my friends and my country.Because everybody, the left and the right are afraid of him, the media is trying to destroy his image, and even foreign governments are voicing their opinions, so he must be doing something right. Clean house maybe?Because I want a Supreme Court that will uphold the Constitution, not behave as minions of the administration. I have had enough with judges who are more like political activists than law enforcers.Because I fear for my family’s safety if the current trend of not confronting blatant terrorism continues – which is a threat to our way of life.Because I am fed up with the rampant corruption of this administration. Accountability in government is paramount, and as this administration has demonstrated, it is a foreign concept to them.Because I am fed up with the political correctness gone wild, and because Trump is not afraid to say what everybody thinks but does not dare to say. A thug is a thug, regardless of color, and that's it.Because it is about time someone puts America's interests ahead of other countries.Because I know he recognizes and embraces America's exceptionalism, and will not tour the World apologizing for who we are. That tells me he is a patriot.Because, unlike HRC, he has actually held a job, worked hard and achieved success.And last, but not least, because I am more offended by what Hillary does than by what Trump says.
25 | Keith Johnson | 1 | 10154774046631336_10154774151671336 | I Voted Trump! Voted for the Great Wall. To protect Americans. Not to favor criminal illegal aliens with a free pass. Tired of that crap! Voting for law and order, pro-life, Christian values, growth of American jobs. Less Government, And our rights to the Second Amendment. Vote Trump if want the above.
----------------Post:----------------
id:15704546335_10154773922301336
"Don't just focus on the presidency. What about the school board? What about the county commission? What about the state legislature? What about Congress?"

Newt Gingrich says every American has a "moral obligation" to vote. http://bit.ly/2eRzOnE
--------------Comments:--------------
1 | Karen Luby Velky | 285 | 10154773922301336_10154773948076336 | I respect Newt and his judgement based on an incredible amount of knowledge and experience. His backing of Trump just makes me feel that much better about my voting decision!! TRUMP 2016
2 | P.j. Davis | 164 | 10154773922301336_10154773951211336 | The web of deceit and denial the Clintons built is large and has reached many corners of our country and beyond. Please preserve our country and our Constitution. Vote Republican only. TRUMP 2016!!!
3 | Christopher William Chamberlin | 26 | 10154773922301336_10154773963016336 | Today as we head to our places and polling let us all remember that we are not voting for ourselves we are voting for the future of our grandchildren and great-grandchildren exercising a right granted in our constitution. May we all vote with a clear conscience and resolution for the candidate whom we see fits best.I am voting for a future for my children and grandchildren and great-grandchildren with a clear conscience I will cast my ballot for Donald J Trump. I believe in a secure and free of America, not in America dictated to by tyrannical government or corporate-owned politicians and special interest groups! As we cast our ballots today we are firing the first shots in our second revolution a revolution not fought with bullets and bombs but with voices and pens. Today "We the People" take back our great nation and make it once again a nation "Of the People, By the People, For the People"!God Bless America, and God bless the American people!
4 | Johnny Connelly | 44 | 10154773922301336_10154773957946336 | Will you lay down, and say "my vote doesn't matter anyway"?......Or will you be able to proudly tell your grandchildren that you took a stand, for them, against a corrupt government?
5 | Debby Havard Slater | 14 | 10154773922301336_10154773942561336 | This is happening at two of our polling stations nearby:FYI polls at the community center in Jackson County, Mississippi apparently aren't working at the moment (coincidental I know)  and no paper ballots as back up. No way to vote until it is fixed. Line is wrapped around the building!!! We got up early to come vote- have to come back.
6 | Mike N Razel | 16 | 10154773922301336_10154773955716336 | Today is ALL about the Presidency. Today will either make or break our country. A vote for Clinton will simply finish off the job Obama started.
7 | Sharon Louise | 24 | 10154773922301336_10154773944976336 | And everyone needs to look up emotional intelligence. This needs to be the most important thing we teach our children. From now on, it should be at the top of the list. Without it you are food for the liberals. The Liberals cannot brainwash people who are emotionally intelligent. People who make decisions with their head and not their heart cannot be used or exploited by desperate liberals who seek money and power and you are out to corrupt the government. Emotional intelligence is more important than any of the other intelligences that can be measured. Seriously. Look it up. Use it. Teach it. God bless America.
8 | Angie Hayes Woolf | 32 | 10154773922301336_10154773941686336 | 🚂T🚋R🚎U🇺🇸M🚎P🚋💨 Hop on the TRUMP TRAIN!No need for baggage!Leave the cesspool behind!We are getting ready to drain that swamp!!!
9 | Scott Nowicki | 19 | 10154773922301336_10154773963021336 | And I'm proud to be an American,where at least I know I'm free And I'm proud to be an American,Hillary gave that name to me, And I'm proud to be an American I'll defend America gratefully And I'm proud to be an American because I love this land God bless the U.S.A.  God bless America and God bless you all my fellow Americans Donald Trump for PRESIDENT
10 | Kathy Mary | 6 | 10154773922301336_10154773955386336 | The set up was completely different this year where we vote!One line to sign in and another line waiting to vote. People were just walking in and standing in the line to vote. We kept telling people you have to sign in first. There was no one monitoring this and we just reported it to the PA board of Elections! Yes we voiced our concern to the constable there and she said we're watching. It's BS! You're supposed to sign in and go straight to the voting booth! The PA board of elections and our county official said they're on their way there now. Praying they are!
11 | Todd Wright | 5 | 10154773922301336_10154773993826336 | Just left the voting booth.....larger than normal turn out in Chester County, SC.....its great to have to wait just for parking to go vote....I wish everyone who can vote, will get out and vote.....vote for him, vote for her, vote for them, but most of all vote for you and your family
12 | Cliff Snuffer | 6 | 10154773922301336_10154773968086336 | No matter who wins the election today, one fact was proven that nobody can deny. The federal government as it stands today is at the deepest depths of corruption. From pay to play, backroom deals, special interests and lobbyists, and list goes on. We, the American citizens, are just pawns in their get rich quick scheme. They only care about us until they get our vote. Then it's off to Washington where they turn their total attention to the special interests who line these politician's pockets with money. We become an after thought in their crooked minds. We are already taxed at an unbelievable rate and they just keep wanting more and more of our hard earned money. The size and corruption of our government is not what the brave men and women who found this great nation had envisioned. That's a fact. Feel free to share if you agree!!!
13 | John Wayne | 9 | 10154773922301336_10154773948651336 | In California the Delores Huerta foundation is ouside polling places to influence voters. Wow farm workers union influencing farm workers who don't speak English. Rigged system...
14 | Jacob Dror | 9 | 10154773922301336_10154773948781336 | There is only 1 choice-TRUMP for change that America deserve.      If you vote for Hillary it is same as voting to enforce-Corruption- more of the same & worse. TIME FOR A TRUE CHANGE-AMERICA 1ST.
15 | Christopher Clements | 7 | 10154773922301336_10154773945861336 | Vote for Hillary if you want the Next Great Depression to happen and a nuclear Holocaust through World War 3 or vote Trump if you want stronger better America that we can all be proud of
16 | Jeff Fitzgerald | 7 | 10154773922301336_10154773957691336 | Remember my fellow "Christians", if you're voting for Hillary today at least take the crosses off of your necks in the voting booth.
17 | Kat Meyers | 1 | 10154773922301336_10154774132461336 | From Henderson Ky:It's right now 6:01 am. I am so upset I'm at the point of tears.I was appointed as the Republican judge at a local election site. The Holy Spirit distinctly pointed out about the voting machines being set up while I was getting ready to leave my house. I got there on time and sure enough, the sheriff (appointed election officer) and the democratic judge had already opened the voting machines and set them up and their excuse was, well we got here early and it's the way we've always done it.REALLY!?!?The law and procedure state they must be opened together by the Republican judge and the Democratic judge! I called the county election office and she tried to convince me that it was fine, yada yada yada. So I go back in and the dem judge is telling me they did this and this and this (all the procedures for opening up the machines and getting the ballots out and privacy screens set up) and he said "I'm an honest person" to which I replied,  that's what Hillary Clinton says too. Then he had the nerve to ask me to sign off on the verification form of opening the machines.Are you kidding me??By then I was off the chain! I said, there's no way in all good conscience that I will sign that form. I called the election office again and spoke to the county clerk. I told her what happened and that I'm leaving. I will not participate in forging a verification. Again she tried to assure me that the ballot print out would show 0 votes and it would be fine. I told her I'm leaving and you can get someone here to replace me and I'm reporting it. Stupid people!!Everything done decently and in order. I think not!!!Praying for the next right steps in documenting and reporting this!!
18 | Niclas Herslow | 5 | 10154773922301336_10154773969456336 | READ THIS:Trump university scam, tax returns, Russian puppet, Russian server, Mexicans are rapists, Muslim xenophobia, importing workers by offering visas, trump foundation, four bankruptcies, shady lawsuits, defrauded contractors, American communication network pyramid scheme, two divorces and adultery, grab them by the pussy -kind of guy, questions about rape and other sexual assault, rude, bigot, unsecure, Putin supporter, bigger liar than Pinocchio, trump tapes, failed businesses like airlines, beverages, casinos, magazine, mortgage, steaks, network, travel site, comms company, football league, tower Tampa, vodka, board game etc etc ..And hated by the rest of the world. .....so you vote for #DumpTrump? and how will he #MAGA? “Crooked Hillary?”- Six times investigated for “crooked” acts.-Zero times evidence warranted going to trial for “crooked” acts.-Zero times found guilty of “crooked” acts.CROOKED TRUMP?-1597 times evidence of “crooked” acts warranted going to trial.-236 times settled or found guilty of “crooked” acts.= Guilty of being “crooked” every other month for 30 YEARS!!This is a Con man. He’s in it for the fame due to his insecurities. #Elections2016 #ImWithHerQuote: “I’m a New Yorker and I know a CON when I see one!” – Michael Bloomberg
19 | Jamey Tomasin | 5 | 10154773922301336_10154773965556336 | I disagree. If you have no idea what is going on and live in a Kardashian world....I would prefer that you NOT vote. I want informed decisions made by informed voters.
20 | Terri Hubbard-Ankenbauer | 1 | 10154773922301336_10154774133371336 | I pray that all Christians no matter what faith a person has just gets out to vote for Mr. Trump. As a Christian I am so against the Clinton's period, mainly because of her lies, the corrupt way she has done our country, also the blood she has on her hands from our military and for those unborn babies at 36 weeks....Please please America wake up and allow this Trump movement make us a better country. God Bless All...
21 | Kristy Nash | 3 | 10154773922301336_10154773988661336 | I always hear people say "my vote doesn't matter" yet those people complain about tax increases, healthcare increases, jobs, roads, etc etc! Vote vote vote!!! That's your voice! This isn't just a presidential election. We have career politicians that need a new day job! Get them out of office!
22 | Tony Kincaid | 8 | 10154773922301336_10154773946416336 | A Warning For Americans -"When you see that in order to produce, you need to obtain permission from Obama,Hillary,Bill who produce nothing; when you see that money is flowing to Obama,Hillary,Bill who deal not in goods, but in favors; when you see that Obama,Hillary,Bill get rich more easily by graft than by work, and your laws no longer protect you against Obama,Hillary,Bill but protect Obama,Hillary,Bill against you, you may know that your society is doomed."  "God Bless America"
23 | Diane Hupcey | 1 | 10154773922301336_10154774025891336 | Watching America's Newsroom - Why do you let Juan Williams get away with saying Trump voters are not college educated? Everyone I know who is voting for Trump has a college degree.  Also, why does that matter?  College educated people are no better and no smarter than people without degrees.  What an insult to so many Americans!!!
