8 | Sandy Miller | 10153996685235950_10153996723070950 | Suppose that every day, ten men go out for a beer and the bill for all ten comes to $100.If they paid their bill the way we pay our taxes, it would go something like this:The first four men (the poorest) would pay nothing.The fifth would pay $1.00The sixth would pay $3.00The seventh would pay $7.00The eighth would pay $12.00The ninth would pay $18.00The tenth man (the richest) would pay $59.00So that’s what they decided to do. The men drank in the bar every day and seemed quite happy with arrangement, until one day, the owner threw them a curve.“Since you are all such good customers, he said, I’m going to reduce the cost of your daily beer by $20.00.“Drinks for the ten men now cost just $80.00The group still wanted to pay their bill the way we pay our taxes so the first four men were unaffected. They would still drink for free. But what about the other six men – the paying customers? How could they divide the $ 20 windfall so that everyone would get their “fair share?” They realized that $ 20.00 divided by six is $3.33. But if they subtracted that from everybody’s share, then the fifth man and the sixth man would each end up being paid to drink his beer. So, the bar owner suggested that it would be fair to reduce each man’s bill by roughly the same amount, and he proceeded to work out the amounts each should pay!And so:The fifth man like the first four, now paid nothing ( 100% savings).The sixth now paid $2 instead of $3 (33% savings).The seventh now pay $5 instead of $7 (28% savings).The eighth now paid $9 instead of 12 (25% savings).The ninth now paid 14 instead of 18 (22% savings).The tenth now paid $49 instead of $59 (16% savings).Each of the six was better off than before! And the first four continued to drink for free.But once outside the restaurant, the men began to compare their savings.“I only got a dollar out of the $20“ declared the sixth man. He pointed to the tenth man, “but he got $10!”“Yeah, that’s right, shouted the seventh man. “why should he get $10 back when I got only two? The wealthy get all the breaks!”“Wait a minute,” yelled the first four men in union. “ We didn’t get anything at all. The system exploits the poor!”The nine men surrounded the tenth and beat him up.The next night the tenth man didn’t show up for drinks, so the nine sat down and had beers without him. But when it came time to pay the bill, they discovered something important.They didn’t have enough money between all of them for even half of the bill!And that, boys and girls, journalists and college professors, is how our tax system works.The people who pay the highest taxes get the most benefit from a tax reduction. Tax them too much, attack them for being wealthy, and they just may not show up anymore. In fact, they might start drinking overseas where the atmosphere is somewhat friendlier.
9 | Cindy Fuller | 10153996685235950_10153996694495950 | When the question of planned parenthood came up Trump should have cited the fact that they were selling baby parts for their profit!
10 | Charles Gardner | 10153996685235950_10153996686420950 | Hillary has lied, stole, cheated....shouldn't be on stage❌❌❌Hillary is a lying untrustworthy crook...and already lost❌❌❌
11 | Tina Ritchie Gordon | 10153996685235950_10153996688750950 | So that's all you got this morning?  Wikileaks.....drip...drip...drip....Oops dam broke......river's flowing.
12 | Linda Walling | 10153996685235950_10153996692510950 | Really?????? Journalism at its finest. This is all you had to write about....WHY BOTHER!!!!
13 | Darlene Kreuzer Lewis | 10153996685235950_10153996721005950 | Your "white grievance" campaign didn't work. Do you know why? Because white people are not victims in America. You are a loser Trashy Trump.The people you could not give a shit about are now your fans. The people you want to respect you think youre a criminal and a clown.Go home. Here's an idea - maybe spend your last years actually being a parent to your 10 year old son. Psssst, that's that short guy that lives with you.
14 | Shane Snyder | 10153996685235950_10153996700525950 | It's "big league"... but, it's okay. I understand. It must be difficult to hear with your head so far up the DNC's ass.In the meantime, remind us: why is CBS still not reporting on democrats admitting to voter fraud and voter intimidation?https://d1sb17b1leotpq.cloudfront.net/rigging-election-%E2%80%93-video-ii-mass-voter-fraud.html
15 | John McAuliffe | 10153996685235950_10153996689520950 | big league. It was pretty clear
16 | Donna Haddad | 10153996685235950_10153996709215950 | There is no such word as bigly....it's big league.  Time for a hearing test if you can't discriminate sounds.
17 | Karen Barone | 10153996685235950_10153996748740950 | I heard it as bigly. May not have been because of his habitual sniffling. Is the man sort of breath?
18 | John Lawrence | 10153996685235950_10153996729230950 | And the MSM just keeps on going!  True journalism is dead.
19 | Tracy Smith | 10153996685235950_10153996733885950 | It's like "embiggen" from The Simpsons. hahahaha
20 | Joe Miller | 10153996685235950_10153996715135950 | Who gives a damn!!!  lol your such petty news station .. People don't like petty at all and you and the rest of the bias news is very petty ..
21 | Gary Eckman | 10153996685235950_10153996747320950 | He says bigly because he is ignorant and deplorable. He can say bitch and Pus#y just fine though. Sexual predator Trump!
22 | David Hughes | 10153996685235950_10153996701545950 | Hillary did not deny they had protesters disrupt trump rallies......
23 | Lorenzo Mateo | 10153996685235950_10153996746550950 | He said bigly. He's was sniffing again last night . Trump was on drugs.
24 | Rod Mason | 10153996685235950_10153996697595950 | third verse of the Star Spangled Banner, the National Anthem:No refuge could save the hireling and slaveFrom the terror of flight or the gloom of the grave,And the star-spangled banner in triumph doth waveO’er the land of the free and the home of the brave
25 | Henry Commons | 10153996685235950_10153996711060950 | Was Hillary using cocaine and the reason her nose was running? The internet wants to know.
----------------Post:----------------
id:131459315949_10153996634255950
“If something doesn’t go his way... He’s gonna blame it on somebody else," said Tim Kaine on CBS This Morning after the debate.
--------------Comments:--------------
1 | Mike Herod | 10153996634255950_10153996643795950 | Hilary is declared to be incompetent with national security; BUT, not a criminal by the FBI, a few hours after bill and Loretta meet secretly. Hilarys sheep accept this willingly but draw the line at rigging elections. Heh! Sheep Я Stupid😜
2 | Kim Utt | 10153996634255950_10153996645755950 | She lied in front of the entire country about Trump being the ONLY presidential nominee who didn't show is tax returns, WRONG! Gerald Ford didn't either! What a joke!
3 | Tami Bissett Harris | 10153996634255950_10153996650030950 | Clinton News Network how about a headline that say Obummer has done that his entire presidency blaming it on Bush. How about the headline that the video evidence out that the DNC has broke laws for their own agenda. Nope you cant do that because that would deplete your money flow from them.
4 | Sheila Orthel Thibodeau | 10153996634255950_10153996656330950 | Shame on you...trump dud not refuse to accept if he lost..he said he will let people know...never said refused...there's proof that hillary clan paid people to go to trumps rallies and incite violence..chaos. video proves this FACT...and video saud they were paid by dnc...everyone needs to look it up..hillary said behind closed doors to her big donors..her dream is to have open borders...just that will turn this country upside down..this country cannot afford  600 million into this country..which will bring terrorusts..gangs..these people that were targeted by the paid protesters should sue...that is attack on democracy...the people that were on this video has been to the whitehouse  dozens of times...
5 | Richard Main | 10153996634255950_10153996651230950 | Hillary's 'plan' in a nutshell: tax the rich. Great plan. Been going on for decades. The rich pay a higher percentage rate than any other tax bracket in america, and our corporate tax is one of the highest in the world. She says that she wants americans to be successful, but if you do become successful, her plan is to punish you for doing so. No wonder everyone is taking their business elsewhere, and more and more people are just giving up and not trying to succeed. Just claim you can't make it, and get your free handout.
6 | Melissa Ruthven | 10153996634255950_10153996643590950 | Meanwhile...Hillary is being told what to say....puppet who? Clinton puppet
7 | Sheila Lee | 10153996634255950_10153996677460950 | What kind of man is Kaine?  He can't be trusted.  He's supposed to be a good Catholic, but Democrats stance on abortion proves otherwise.  Abortion is just a form of genocide.
8 | April Delalo | 10153996634255950_10153996649350950 | I hate Hillary with a passion, but at least she was prepared, nuanced and coherent last night. Trump was like watching a kid try to fake his way through a book report for a book he never read.
9 | Charlotte Gena Colbrunn | 10153996634255950_10153996714390950 | HRC #CriminalActress .... watching CBS this morning and it's disturbing that the people are persuaded by CBS and others interpretation of debate. Have a mind of your own. Our system is broken. The machines used for voting are rigged. Research, Educate yourselfs, but realize when you do you just might not like what you see. The curruption is wide and deep and until it affects your life you can choose to be blind. "Presidential" image... what is "Presidential" image.... ethics, morals, cultural upbringing, environmental surroundings of an individual's life determine ones view. Do you have a mind of individualality or do you ride the band wagon? Not just for ourselves, for our children and generations to come we must seek change.... the system we have harms the innocent and allows the corrupt to run free with no ramifications for their actions. A lawyer can be a lier who twists and spins words. Business man who is driven to make changes. Wealth doesn't mean currption. Follow the law. If you don't like our law then vote and create change. Create change one individual at a time. You do matter, your opinion matters, your life matters. #createchange
10 | Sharon DelBrocco | 10153996634255950_10153996732590950 | Well, he's not alone. So sorry to say but a lot of males fall into this category...Not Wanting Responsibility. It is a very tricky characteristic of deception in the character of the person. Beware!
11 | Mary Ragan | 10153996634255950_10153996651305950 | Oh you mean like the way you talked to your daughter on the phone and blamed a child and blamed her mother yet you spoke to her in such a manner she should never speak to you again.  MORON
12 | Chaz Man Loredo | 10153996634255950_10153996715270950 | CBS......Can you remember at time when American news media was no-biased and could actually be trusted?  Do you wonder why so many American viewers have turned over to RT news?
13 | Joseph Richard | 10153996634255950_10153996718540950 | Umm, what responsibility did Hillary take for any of her actions??  Everyone jumping on Trump for this has he has SAID, but where is the outrage for Hillary and the things she has DONE??  I would rather take an unpolished, shoot from the hip, slightly offensive man who may actually be able to actually change things, then some well-spoken politician. At least Trumps "blunders" are transparent, everyone can see them and he gets called on them.  Hillary's, on the other hand, are all behind closed doors, on secret servers, or covered up by the media.  So Hillary puts off a more refined image? Who gives a shit? Do we want someone who will get shit done or someone who will look nice while they destroy us. Remember the story of the wolf in Sheeps clothing??  That's what we have with Hillary. With Trump, we know he's a wolf, he doesn't hide it. We know he's not a political dynamo, nowhere near politically correct, and has a non politician past. We can accept that. Actions speak louder than words, and he may say a lot of things have people don't Agree with, but Hillary has DONE worse. She just "can't remember"
14 | Sherri O'Regan | 10153996634255950_10153996757265950 | I do not need clown face bozo to tell me about Trump taking responsibility, when Hillary did not take responsibility for Benghazi which caused 4 deaths, including an Ambassador and the emails, does Kaine know what the word responsible means
15 | Diane DeWitt Mazzacca | 10153996634255950_10153996685730950 | I suppose that it is the norm for candidates to lie when at debates!  Lies have been coming out of career politicians mouths FOREVER!!!  They are well spoken POLITICIANS that will lie straight to your face!  I am over them all!!!  I think that both parties need to stop all the nonsense they are handing us, start working for us and not that lobby money!!!  TERM LIMITS!!!!  VOTE OUT CONGRESS!!!!
16 | Grete Pete | 10153996634255950_10153996701555950 | he has never been a Politician so WTF is this Marxist talking about. When he was Governor he took no responsibility for anything but spending money. As a Senator, he votes 96% with the Obama Horrible Doctrine. Can you imagine this turd in charge of this Country if something happens top Hillary? This Hole Government is so Corrupt. DRAIN THE SWAMP.
17 | Trent Dodson | 10153996634255950_10153996710590950 | THe thought of Tim Kaine as our president is frightening, and it is a real possibliblity seeing as how Hillary is suffering some sort of neurological disorder.
18 | Wanda Upton Watkins | 10153996634255950_10153996696780950 | You have the right to know the truth. Demand NBC, ABC AND CBS Address and report on this. The Veritas undercover video is the biggest political bombshell in history. It makes Watergate plumbers look like school kids breaking into the teachers office, So many crimes, collusion, hate crimes and even taking advantage of violent mentally disturbed homeless people. Paid terrorists in all major cities, plus they pay legal fees and costs.$1500 in Chicago to incite violence. WATCH the VIDEO, its is beyond belief it could happen in a non-communist country.
19 | Gregory Campana | 10153996634255950_10153996742885950 | I don't know how about the E-MAILS that you can't answer for other than it's the RUSSIANS, I mean if the Russians whanted anybody in it would be HILLARY they have already proved that she is a baffon, and can be bought PROJECT VERITOS, was product by one of you own and was fired for it
20 | Keishelle Achong | 10153996634255950_10153996679830950 | Well The rest of the world don't have to worry. The whole world knows, Trump hasn't contributed any taxes for border security, for our US Military to fight and protect our country and embassies and etc. But, I bet other US citizens did! Trump and his followers, "Let's make [Russia] great again!" How American? Lol hypocrites
21 | David Hughes | 10153996634255950_10153996707655950 | Hillary is not legally allowed to run for president. by FBI own words she lied and had secrets on her computer. they should already have removed her top security clearance and not be able to return it to her.
22 | Henry Commons | 10153996634255950_10153996721460950 | What about Hillary and William? Awesome. Two professional politicians fuck up for decades blaming other people, including those the Clinton's raped or murdered.
23 | Gary Allen | 10153996634255950_10153996690200950 | Coming from the campaign that blames the Russians for every bad email they have ever sent.
24 | Charles Gardner | 10153996634255950_10153996637160950 | Hillary has lied, stole, cheated....shouldn't be on stage❌❌❌Hillary is a lying untrustworthy crook...and already lost❌❌❌
25 | Mazeppa Frenzy | 10153996634255950_10153996637220950 | hillary talked about America's top secret confidential nuclear response time on national television !!!--- Is she gonna take responsibility for her "carelessness "
----------------Post:----------------
id:131459315949_10153996594075950
When asked whether he would accept the outcome of the election, Trump said he would "keep you in suspense."
--------------Comments:--------------
1 | Jorge W DeQueiroz | 10153996594075950_10153996598250950 | Everything that comes out of hrc's mouth is a lie (emails, Iraq, Libya, Syria, Haiti, clinton foundation, you name it). No trust in hrc, msm and cronies. Have to closely follow the voting mainly when hrc is running for president together with her record of evil doings. What BO/HRC have done to Chelsea Manning, Snowden and Assange show we have no rights and freedom of the press and speech. We live in a totalitarian State of a kleptocracy that blames all our problems on Russia in public and in private settles uranium deals with them.I'm no great DT fan but the allegations of outright msm pro-hrc PR campaign and avoidance of hrc's destruction of evidence, obstruction of justice, lies and scandals published by Wikileaks which are far more grave make me certain that the only way to see the truth is to alternate power.
2 | Sandy Gurski | 10153996594075950_10153996611935950 | Don't blame him. Trump is for America. He put up a lot of his own money to run his campaign to win so he can clean up Clinton & Obama mess. Why would he accept it if a person who belongs in jail wins?
3 | Charles R Jones Jr | 10153996594075950_10153996657140950 | I find it hilarious that the Democrats and their supporters will take ideological offense of Donald J. Trump not accepting the election results as an assault on our American election system fueled by a corrupt media, while they are stepping on and burning American flags or sitting, kneeling or not showing up for our "The Star Spangled Banner"!Oh the hypocrisy!!
4 | Mary Purdie-Cravens | 10153996594075950_10153996619285950 | These comments are the perfect example of what is really going on. The majority of comments at this point on this are pro Trump. Do u think CBS will admit to that? I think not. And Trump is right not to commit to answering the validity of the election at this point. There are 3 spoilers mcmullin Johnson and Stein purposefully staying in the race when they know damn well they can't win shit. Which equates to votes votes votes, u have a GOP being wishy washy in their support of him, Mike pence is battling voter fraud in Indiana, and let's not forget the accusations of dead people voting! Tapes of the Democratic party paying people to disrupt Trump rallies. So yeah he is absofuckinglutely right by withholding an answer to the question of is this election rigged!!!
5 | Richard Main | 10153996594075950_10153996657880950 | There is plenty of mounting evidence that the polls are not fair or accurate. I'm no trump fan, but he is correct in that regard, and also about much media bias.
6 | Tom Davis | 10153996594075950_10153996743320950 | I hope he demand's a manule count of votes because there is more wanting him than her , but no one will know that through the media . This is why you don't realy see add's from Trump they have all been bought off . Prove me wrong .
7 | Lacey Quartermaine | 10153996594075950_10153996627230950 | You do realize that when people are saying "rigged" they are not talking about ballot boxes and voter rolls. They are talking about a media system in which honesty and fair treatment among competing views and ideologies is not present. A system in which one candidate receives consistent negative coverage and other receives special treatment and negatives (uh...Wikileaks) is completely and utterly ignored.
8 | Karen Elizabeth Hunt-Maddry | 10153996594075950_10153996629700950 | He did not say he would refuse to accept election results. He said we will wait and see. Who can blame him. We have dead people and illegals voting, voter fraud, ballots being destroyed by postal workers, Trump headquarters being firebombed. He's entitled to say, we will wait and see.
9 | L Franklin Hawkins | 10153996594075950_10153996657465950 | Who gives a s--- what he accepts? It's not up to him! He needs to get over his delusional narcissism and study the meaning of the word treason and the implications involved!
10 | Rose Kelly | 10153996594075950_10153996633575950 | He gave an honest answer. You can't fault him for that, especially in light of recent WikiLeaks and speculation about voter fraud. Democrats are against the bare minimum of even requiring valid ID to vote, so how can we be sure of who's voting legally? Donald Trump is not the only one questioning this.
11 | Gregory Coffey | 10153996594075950_10153996730355950 | Most of what happens after this election will be the medias fault ,propaganda is not a fair and neutral part of journalism most of the blame will be on the MSM .Look at what you were bribed to do to our country, we know who and what you are .I know the management there does not give a damn about truth or corruption, your rabid support of Clintons is proof.The lack of coverage of Trumps rallies the barrage of attacks on him shows the bias daily.
12 | Didi Karn Phillips | 10153996594075950_10153996773025950 | Why should he if it's rigged. It's a non issue right now. Did the Dems contest the hanging chad in Florida 2000.Why would anyone think elections are rigged? I'm mean it's been a few months since Hillary rigged the Democratic primary, but whatever.
13 | Todd Murphy | 10153996594075950_10153996599895950 | Assad refuses qatar natural gas pipe line through Syria, In case anybody was wondering why the powers that be want to overthrow Assad. Who benefits from this pipeline you ask? Saudi Arabia/Turkey/Israel,France,United Kingdom, all U.S. allies. Who does not benefit from this pipe line you ask? Russia, whom currently supplies most of western Europe with natural gas.Again boiling down to the petro dollar & the Central Bank. Oddly enough Aleppo is in the path of the proposed pipeline. COINCIDENCE? It would sure make it alot easier to build a pipe line through an already leveled city. Expect more of these crimes against humanity with a Clinton win. Buisness as usual. A vote for clinton is a vote for Goldman Sachs/Rothschild/Soro's & all the globalist elite. There will be election fraud. You can bet your petro dollar on it.
14 | Dean Haas Jr | 10153996594075950_10153996634400950 | He said 'let's wait and see' in response to the video of the DNC operatives, now fired, explaining how they fix the election. He will accept once he's sure it's legit.  Stop twisting his words around.
15 | Sheila Lee | 10153996594075950_10153996679770950 | A better question is, "Will Hillary accept the outcome of the election?"  She's so detached from reality that I'm not sure she'll comprehend her loss.
16 | Jennifer Schilling | 10153996594075950_10153996600660950 | Most Americans are following Donald Trump, yes he said a few bad words, but don't tell me that you men and many woman have never talked that way. Until he ran for President I had never heard one negative thing about him. He is known for his keen business sense, his charity, his clubs that are open to all people, and his remarkable family. Killary is a criminal, a pathological liar, a murderer and a proven failure for 30 years. This is a very important election, educate yourself think of the Supreme Court for one, then open borders, think about your tax money going supporting undocumented illegals that Killary said that she cannot vet. The establishment is desperate to keep him out, they have become a cesspool protected by their own laws. May I suggest a few outlets to the truth: FB: Dennis Michael Lynch, Lou Dobbs, Allen West, Scot Baio and Hannity. Look at the Wikileaks. Educate yourself and your decision will become  very clear. Americans their country back, America wants and needs Trump ! The liberal media like CBS here is so full of crap, they are bought and paid for by the Clinton crime family!!!!!
17 | Jared McManus | 10153996594075950_10153996689785950 | Good for him. Nobody should accept the outcome of a rigged election. We the people see through all the lies and corruption. How can the most corrupt individual to ever hold a government job run for president?
18 | Patricia Kay Meints | 10153996594075950_10153996632190950 | With all the behind the scenes cheating that has been caught anyone who is able to think on their own should question the results.
19 | Linda Newcomb | 10153996594075950_10153996728055950 | Suspense...moron. as if we are all on the edge of our chairs waiting..his followers though..?they will be doing just that holding their little guns waiting for their marching orders. Of course Trump won't accept defeat. He is already saying it's all rigged against him. So yeah I expect him to create as much chaos as possible as he leaves the spotlight. He won't concede he will encourage his followers to raise hell ..that will make him feel great but he will do it in a way as usual that won't lay blame on him. He always says well maybe or perhaps this or that should happen. His followers do it and he's squeeky clean..he will say I said perhaps I never told them to do that. The man is so predictable he is boring.
20 | Robert Stewart Asbury | 10153996594075950_10153996669495950 | Hillary is responsible for destroying Bernie's career and  disenfranchising his voters thru dirty, terrible, low down, extra-extra dirty politics. She runs an organization that has people stepping down or getting fired left and right over low down dirty politics. She runs an organization that thinks nothing of using the old nazis tactics of voter intimidation by sending mentally ill people to incite violence at her political opponent's rallies, where some of the people hurt were actual decent law abiding anti-Trump protestors. Wikileaks shows she's engaged in constant low down dirty politics, if not outright criminal activities. And you wonder why he may not blindly just accept the election results? Maybe it has nothing to do with him and everything to do with her way of doing politics.
21 | Todd Murphy | 10153996594075950_10153996735790950 | NATO has the backing of Soros, and of course the US in there push toward a destabilization of the Ukraine and bordering countries of Russia! Putin can't even understand why the Western population centers are not more concerned as Russia is pushed into a tighter and tighter corner in its own home land! The propaganda machine has never been more effective than it is today, such an ignorant public ripe for its instruction! A no fly zone in Syria means more than a escalation in hostilities between Russia and the West! It could mean the beginning of the unthinkable, if I were you America I would start paying the attention you should have had all along to the chicanery of a Globalist Elite of whom from behind the scenes may now be planning for their own survival in a world running out of options! Like Norm Chomsky said, "if you want to stop terrorism, then quit participating in it!" The world as we know it, can no longer exist if hostilities begin as a WWIII scenario. The US has allowed and embellished its own history and glorified war through propaganda brought to them via Hollywood and the Zionists who run their country! The realities of major conflict maybe burned back into every American soon if we don't look closely at ourselves in the mirror, but this time you may be starting down, "the river of no return"!
22 | Mary Purdie-Cravens | 10153996594075950_10153996736830950 | If she gets elected we may as well jus tear up our Constitution cuz it won't mean squat. The 240 yrs that we have followed the most honestly written paper in nations history will be destroyed. Where's the dems defending that? But let's support corruption deceit political correctness being religious is a bad thing but yet conservatives are thee assholes. Think they need to take a good long hard look in the mirrors before they sling anything.
