11 | We stand with Israel | 37 | 10155570241116509_10155570259091509 | Here in Israel we support TRUMP! Obama was truly one of the worst presidents the United States ever had, Clinton will be the same.
12 | Willie Peterson | 23 | 10155570241116509_10155570270421509 | All these Hillary haters on her throwing out the same things over and over! She corrupt, EMAILS, been in politics for a 30 years and hasn't done nothing! Ok. Donald Trump has been running a campaign and in politics for 18 months or so and already has a worse reputation than she does! So I'll take everything Hillary has to offer and then some over him anyday! #Hillary2016
13 | Johnnie Lee Maynard | 40 | 10155570241116509_10155570247631509 | Clinton News Network, what the heck are you going to do come wednesday? I see a lot of people losing their jobs there as it seems all they do is look for someone to agree with you.
14 | Derrick Burke | 17 | 10155570241116509_10155570251486509 | I will not cast a vote this election. I do not believe either candidate will significantly shape my life/well-being in the next four years. I know that is a selfish thing to say but I cannot in good conscience vote for Trump or Clinton. Maybe I will just vote third party....
15 | Mike Smith | 14 | 10155570241116509_10155570251381509 | I'm voting for Gary Johnson! Screw this corrupt two party system! We need more options then two decades-long friends who just happen to be "against" each other.
16 | Lek Boonmo | 9 | 10155570241116509_10155570265346509 | Thank you Anna and all Hispanic voters for building a beautiful wall together to keep Trump out of the White House.
17 | Susan Serota | 6 | 10155570241116509_10155570259476509 | There's a place for you on our side, Ana. I love you on CNN. You are one Republican I still respect and admire. Stay in the public eye after the election! You have many fans! Best,
18 | Elizabeth Ann | 4 | 10155570241116509_10155570275446509 | She's my hero. #CountryOverParty Speaker Paul Ryan and a host of other Republicans can take lessons on what it means to have courage and conviction.
19 | Zach Kerman | 22 | 10155570241116509_10155570245136509 | Hillary Clinton does not care about you or anyone else. She only answers to Corporate America and Wall Street. She is not your "champion". That being said, neither is Donald Trump. It's time to end the Two Party system that our fore fathers warned us about. They said it would be one of the worst things to happen to this great nation. Vote to audit the Federal Reserve, limit the powers of the CIA, and to bring the control of the government back to the people and not big business. United we stand, Divided we fall.
20 | Danilo Figueira Chaves | 4 | 10155570241116509_1178940518859679 | That woman is decent! And she can see the disaster of electing Mr. small Hands Trump, she is a republican like many other that knows the difference of racist, hateful and a bigot who want to divide this country in half and bring another war to the world! Good for You Ana Navarro! Thank u for not disappoint us and be a decent human being! Every other woman who is voting for Trump has no self respect! That's all!
21 | Humberto Sanchez | 2 | 10155570241116509_1178941112192953 | “When Mexico sends its people, they’re not sending their best,” Trump said in June 2015. “They’re bringing drugs. They’re bringing crime. They’re rapists. And some, I assume, are good people.”This is an insult to me, my parents, my entire family, right down to my little Boy. In all fairness, Hillary hasnt been an angel herself. However, we know the political system is fraught with ridiculous inquirie, but there comes a point where we have to unite again. Tim Mak wrote, "The last 17 months have brought insult after insult to the Hispanic community, from Trump’s suggestion that they are associated with crime, to his proposal for a deportation force, to his suggestion that a federal judge could not be fair to him because of the judge’s Hispanic heritage. Trump’s comments in Reno were merely the parting blow of a candidate whom most in the community despise." -- TIM MAK (DAILY BEAST) Sadly, this is where we are at....Again...! Irregardless of who you voted for or the outcome, I Praying God brings unity to OUR country again...
22 | Carolyn Peterson | 5 | 10155570241116509_10155570274861509 | I hardly ever agree with Ana Navarro on policy matters but I have come to really respect her during this election cycle. She put our country ahead of party and it takes integrity and strength to do that in our polarized country.
23 | Paula Estanislau | 2 | 10155570241116509_10155570274876509 | Ana Navarro has dignity.And that the white uneducated racist trash around Trump will never understand.I may disagree with her on a political view but i respect her for her decency and frontal courage to stand against the tide of insanity that rolled over the GOP.
24 | HBobbie McLeod | 2 | 10155570241116509_599534153591071 | Much respect . . . that's how I felt when I switched over to vote for and support Barrack Obama . . . One has to do what one feels is in the best interest of our country.
25 | Crystal Jimenez | 6 | 10155570241116509_10155570270876509 | Fact: The Republican Party was founded primarily to oppose slavery, and Republicans eventually abolished slavery. The Democratic Party fought them and tried to maintain and expand slavery. The 13th Amendment, abolishing slavery, passed in 1865 with 100% Republican support but only 23% Democrat support in congress
----------------Post:----------------
id:5550296508_10155570133316509
"Was it talking or singing?" Donald J. Trump mocked hip-hop as he criticized the performance JAY Z and Beyoncé delivered at a rally for Hillary Clinton
--------------Comments:--------------
1 | MiVoz MiEstilo MiFlow | 1720 | 10155570133316509_10155570138036509 | Trump is the WORST thing to ever happen to America. He has made people HATE again. He has divided a nation that will take forever to heal and he has done it through his racism, hate, and bigotry. He is a con a crook and sexual pervert that belongs behind bars.
2 | Stephen Sims | 661 | 10155570133316509_10155570135521509 | Hillary Clinton does not care about you or anyone else. She only answers to Corporate America and Wall Street. She is not your "champion". That being said, neither is Donald Trump. It's time to end the Two Party system that our fore fathers warned us about. They said it would be one of the worst things to happen to this great nation. Vote to audit the Federal Reserve, limit the powers of the CIA, and to bring the control of the government back to the people and not big business. United we stand, Divided we fall. There's a reason they're diving us.
3 | Brianna O'Brien | 351 | 10155570133316509_10155570145696509 | You realize everyone likes Jay Z and Beyoncé, right? Like the MAJORITY of people like them as musicians and celebrities. That's why they're famous. So, here's a tip; when everyone else in the world disagrees with you, you're probably wrong.
4 | Cristina Vira Rio | 314 | 10155570133316509_10155570147581509 | He's such a racist fool... if Jay Z ran for President, he'd beat Donald in a heartbeat and Jay's companies are way more successful...just saying
5 | Shevanie Chin Townsend | 200 | 10155570133316509_10155570143701509 | Why is a wannabe president going after a rapper? Have some respect for yourself and cool your hot temper. He's just mad he don't have any celebrity supporting him. He's too angry without self control to be president.
6 | Jillian Dziki | 188 | 10155570133316509_10155570142361509 | I think celebrities should stay out of it! It would be a cold day in hell before anyone tells me who to vote for! It really angers me! I'll be voting Trump!🇺🇸
7 | Warren Africa | 77 | 10155570133316509_10155570145116509 | Mr" I have the best temperament " is attacking celebs now. Pathetic piece of orange human flesh! So glad the elections are almost over to stop seeing his face on television. #voteHillary2016
8 | Zach Kerman | 124 | 10155570133316509_10155570134296509 | It will be over when Trump wins North Carolina. Just wait until you see the large influx of Trump supporters tomorrow who were too afraid to speak up this entire time in fear of being assaulted by 'tolerant Liberals'. I know the Globalist Liberals are going to hate hearing this, but starting tomorrow, its going to be #AMERICAFIRST
9 | Juan Ramirez | 86 | 10155570133316509_10155570141456509 | Donald Trump all the way!!! Deport BLM supporters back to Africa and deport illegals back to Mexico and bring our jobs back!!! Also send the Muslims back to Iraq and round up the illegals and toss them back over the wall!!!!! #Trump2016 #BuildThatWall
10 | Odiboh Saviour | 60 | 10155570133316509_10155570138401509 | Americans can either choose Hillary Clinton who's under federal investigation, or Donald Trump who:• Clinton emails. Trump admitting sexual assault. Clinton emails. Trump charity fraud. Clinton emails. Trump calls for nuclear proliferation. Clinton emails. Trump calls for national stop and frisk. Clinton emails. Trump violates trade embargo with Cuba. Clinton emails. Trump sued over Trump U fraud. Clinton emails. Trump bribes DA. Clinton emails. Trump doesn't  pay taxes for 20 years. Clinton emails. Trump employs campaign manager involved in illegal corruption with Russia. Clinton emails.Trump calls for ban of an entire religion fromentering US. Clinton emails.Trump lied about support for Iraq War overand over in debate.Clinton emails.Trump in court for rape of a minor.Clinton emails.Trump unaware of Russia's Crimea occupation.Clinton emails.Trump unaware of situation in Syria.Clinton emails.Trump penalized for racist housingdiscrimination.Clinton emails.Trump files for bankrupcy 6 times.Clinton emails.Trump goes 0-3 in debates by showing scantknowledge of world politics.Clinton emails.Trump slams people for being POWs.Clinton emails.Trump calls mexicans rapists.Clinton emails.Trump questions judge's integrity because ofparent's heritage.Clinton emails.Trump deletes emails involved in casinoscandal.Clinton emails.Trump commits insurance fraud after floridahurricane. Clinton emails.Trump has dozens of assault victims and witnesses come forward with allegations of abuse. Clinton emails.Trump attacks former Ms America for being overweight. Clinton emails.Trump tweets about sex tapes at 3am.Clinton emails.Trump calls for US citizens to be sent to Gitmo.Clinton emails.Trump calls for more extreme forms of tortureto be used. Clinton emails.Trump asks why cant we use our nukes if we have them. Clinton emails.Trump calls for offensive bombing attack on sovereign nations because someone gave the middle finger.Clinton emails.Trump calls to kill women and children of suspected terrorists.Clinton emails.Trump says women should be punished for having abortions.Clinton emails.Trump makes fun of disabled people.Clinton emails.Trump calls for end of freedom of the press.CLINTON emails.Trump calls global warming a chinese hoax.Clinton emails.Trump praises Putin and Kim Jong Un's strong leadership. Clinton emailsTrump openly admits to not paying his employees during debate.Clinton emails.Trump calls Obama an illegitimate non citizen hundreds of times over 7 years.Clinton emails.Trump uses campaign donations to enrich hisown businesses.Clinton emails. Trump says Ted Cruz involved inJFK assassination unironically citing National Enquirer. Clinton emails.Trump says laziness is an inherent trait in blackpeople. Clinton emails.• Claimed the president was born in Kenya.• Proposed banning an entire religion fromentering the United States.• Publically mocked a disabled reporter.• Said John McCain wasn't a war hero becausehe was captured.• Attacked the parents of a fallen soilder.• Bragged about commiting sexual assault.• Was accused by twelve women of commitingsexual assault.• Said some of those women weren't attractiveenough for him to sexually assault.Awaiting civil trial in December for raping 13years old girl.Building walls everywhere.• Said more countries should get nukes.Said he would force the military to commit warcrimes.• Said a judge was biased because his parents are Mexican.• Said women should be punished for having abortions. Incited violence at his rallies.Hummmm! Pretty hard to choose.
11 | Mark Senatore | 33 | 10155570133316509_10155570154691509 | Hillary and Michelle Obama were so shaken by Donald Trump's language but apparently have no problem with Jay Z and his filthy lyrics. Throw in Obama and you have the 3 biggest hypocrites in the world.
12 | Brandy Alderson | 37 | 10155570133316509_10155570153241509 | In his own words! Trump just made a "BIGLEY" mistake. Jay-Z & Beyonce are highly respected artists that are supported by a vast majority of American people from all walks of life!
13 | Liz Jensen | 17 | 10155570133316509_10155570156021509 | And this is news? 90% of people over the age of 40 feel the same way. Not going to offend me-different generations. Come on people lets care about stuff that actually matters! #Trump2016
14 | Brian Matthews | 12 | 10155570133316509_819281571547274 | Clintons paid 62 million to Jay Z and Beyoncé to campaign for her . Trump pays no one and still has more of a turn out .
15 | Svetlana Borowka | 19 | 10155570133316509_10155570151231509 | In Europe today the newspaper are full about the consequence we have to face when Trump wins. Everybody agrees that it would be the biggest catastrophe for the USA since Vietnam. But sadly this Madman will drag the rest of the world as well in the pit. The USA lost all credibility during this election and the half of the country became a Hollywoodfarce. We all pity the rational Amercians who face the reign of Dagobert Duck on Viagra.
16 | L.S. Larsson | 14 | 10155570133316509_10155570148931509 | Brags about selling crack , tells you blacks are oppressed  but made millions from mostly white supporters, influences  segregation & I should vote for who he says to vote for ? Haaa
17 | Shawn Paquette | 10 | 10155570133316509_10155570189431509 | I hate Trump but he's right about that bahahaha. Rap and hip hop = garbage. Nothing to do with racism. It takes no talent or skill. Oh, you can rhyme? Grats. Play an instrument.
18 | Justin Cox | 3 | 10155570133316509_1225975310794755 | Never forget, Trump had Lil Jon on the Apprentice one season and the ONLY reason he got fired was because he "did not pass an interview" when the other two people in the competition were white! Of course he hates rap, and hates rappers!
19 | Mara McMullen | 7 | 10155570133316509_819278124880952 | Why is everyone up in arms about Jay Z and Beyoncé performing for Hillary Clinton? Who cares who gives their opinion on who to vote for. Ultimately, you have your own mind and can vote for who YOU want. Done.
20 | Mazi Okonkwo | 1 | 10155570133316509_1768876143362761 | You wannna know what will happen to America due to the elections? Look at what happened to Nigeria due to the 2015 elections. Electing a known but imperfect substance is always better than electing a flawed but strong personality. People vote the "strong man" hoping that he will change the system. But revolutional changes are not what states should do. States, especially very ethnically-diversed and politically-polarised states should change gradually through reforms. Anything other than that will be disastrous. And more over, people thinking the Presidency will change Donald Trump are not different from people who thoughtthe Presidency will change Muhammadu Buhari. Old men don't change,especially when they are above 70years. If they are dictators and have no idea about how to unite a country, they won't change overnight, especially when they have an army of irrational supporters. When they are egolomaniacs at 70 they still won't change, they stick to what has led them all their lives. History will look at this moment and ask "what they hell were Americans thinking?"
21 | Betty Donovan | 5 | 10155570133316509_819277368214361 | He's such a MORON! I can't wait to see how he's going to deal with the fact that Hillary Clinton will be voted in as our next PRESIDENT. He should be thinking of that, more than being jealous, and slamming JAY Z, and Beyonce'. He's a real LUNATIC!!!!!!!
22 | John Plunk | 5 | 10155570133316509_10155570164151509 | I have to question the intelligence of anyone who bases decisions concerning politics, morals or life goals on the advice of a rapper. Rapper is the native american term for a person who can't sing or play an instrument.
23 | Emerson Williams | 2 | 10155570133316509_1768877946695914 | No he didn’t. He said they were singing or talking or something. He obviously don't listen to rap, the man is in his 70s. Stop believing every spin CNN puts out. By the way I am 30. I know about hip hop.
24 | Alex Daniels | 0 | 10155570133316509_623138624535436 | Believe it or not there are a lot of blacks that support Trump lol I know a good bit who's voting for him. This might be the one election where a bunch of minority's vote for someone "Trump" but lie to ppl who ask them if they voted for him or not. Its real easy to say to someone that you're voting for Clinton then change it once getting to that booth. Hillary will never have my vote George Bush care more about minority's than Hillary Clinton does. And she's crooked I'm gonna write in my vote this year just to exercise that right.
25 | Mike Vander Ploeg | 1 | 10155570133316509_1768877890029253 | Meanwhile emails showing the DNC is deep in pedophilia and many believe Hillary has had direct impact on the death of several people are released but yea..... this is more relevant to the presidency..............
----------------Post:----------------
id:5550296508_10155570011226509
Hillary Clinton has underperformed in North Carolina compared to President Obama in 2012 and Donald J. Trump has outperformed Mitt Romney from the last election
--------------Comments:--------------
1 | Ryan Myers | 391 | 10155570011226509_10155570016896509 | It will be over when Trump wins North Carolina. Just wait until you see the large influx of Trump supporters tomorrow who were too afraid to speak up this entire time in fear of being assaulted by 'tolerant Liberals'. I know the Globalist Liberals are going to hate hearing this, but starting tomorrow, its going to be #AMERICAFIRST
2 | Shonna Reiss | 276 | 10155570011226509_10155570015651509 | A good indication of how they will run our country....Trump is doing 5 rallies a day in different states without flinching. He is ready to work for America. Hillary is ready to work for her donors....is the choice any clearer??? #draintheswamp
3 | Joe DiGiovanni | 183 | 10155570011226509_10155570013796509 | Just wait until tomorrow. Trump supporters will be out in full force like an army. We're taking down this crazy woman.
4 | Arsen Jan Babayan | 91 | 10155570011226509_10155570013646509 | Trump WILL outperform Hillary tomorrow in a landslide!!  Just wait...
5 | Jonel V. Bituin | 55 | 10155570011226509_10155570020841509 | If she loses Ohio, Florida,Pennsylvania and North Carolina, she loses the election. Now, New Hampshire and Michigan which were traditionally blue states became toss-ups (if polls are correct).
6 | Chris Cowen | 23 | 10155570011226509_10155570037711509 | Americans can either choose Hillary Clinton who's under federal investigation, or Donald Trump who:• Clinton emails. Trump admitting sexual assault. Clinton emails. Trump charity fraud. Clinton emails. Trump calls for nuclear proliferation. Clinton emails. Trump calls for national stop and frisk. Clinton emails. Trump violates trade embargo with Cuba. Clinton emails. Trump sued over Trump U fraud. Clinton emails. Trump bribes DA. Clinton emails. Trump doesnt pay taxes for 20 years. Clinton emails. Trump employs campaign manager involved in illegal corruption with Russia. Clinton emails. Trump calls for ban of an entire religion from entering US. Clinton emails. Trump lied about support for Iraq War over and over in debate. Clinton emails. Trump in court for rape of a minor. Clinton emails. Trump unaware of Russia's Crimea occupation. Clinton emails. Trump unaware of situation in Syria. Clinton emails. Trump penalized for racist housing discrimination. Clinton emails. Trump files for bankrupcy 6 times. Clinton emails. Trump goes 0-3 in debates by showing scant knowledge of world politics. Clinton emails. Trump slams people for being POWs. Clinton emails. Trump calls mexicans rapists. Clinton emails. Trump questions judge's integrity because of parent's heritage. Clinton emails. Trump deletes emails involved in casino scandal. Clinton emails. Trump commits insurance fraud after florida hurricane. Clinton emails. Trump has dozens of assault victims and witnesses come forward with allegations of abuse. Clinton emails. Trump attacks former Ms America for being overweight. Clinton emails. Trump tweets about sex tapes at 3am. Clinton emails. Trump calls for US citizens to be sent to Gitmo. Clinton emails. Trump calls for more extreme forms of torture to be used. Clinton emails. Trump asks why cant we use our nukes if we have them. Clinton emails. Trump calls for offensive bombing attack on sovereign nations because someone gave the middle finger. Clinton emails. Trump calls to kill women and children of suspected terrorists. Clinton emails. Trump says women should be punished for having abortions. Clinton emails. Trump makes fun of disabled people. Clinton emails. Trump calls for end of freedom of the press. CLINTON emails. Trump calls global warming a chinese hoax. Clinton emails. Trump praises Putin and Kim Jong Un's strong leadership. Clinton emailsTrump openly admits to not paying his employees during debate. Clinton emails. Trump calls Obama an illegitimate noncitizen hundreds of times over 7 years. Clinton emails. Trump uses campaign donations to enrich his own businesses. Clinton emails. Trump says Ted Cruz involved in JFK assassination unironically citing National Enquirer. Clinton emails. Trump says laziness is an inherent trait in black people. Clinton emails.• Claimed the president was born in Kenya.• Proposed banning an entire religion from entering the United States.• Publically mocked a disabled reporter.• Said John McCain wasn't a war hero because he was captured.• Attacked the parents of a fallen soilder.• Bragged about commiting sexual assault.• Was accused by twelve women of commiting sexual assault.• Said some of those women weren't attractive enough for him to sexually assault.Awaiting civil trial  in December for raping 13 years old girl.Building walls everywhere.• Said more countries should get nukes.Said he would force the military to commit war crimes.• Said a judge was biased because his parents are Mexican.• Said women should be punished for having abortions.Incited violence at his rallies.Hummmm! Pretty hard to choose.
7 | Shawn Arkebauer | 26 | 10155570011226509_10155570041836509 | Americans and legal immigrants and veterans and border patrol and police and working people for Trump. Celebrity millionaires and millionaire Wall Street cronies and deadbeats and foreign donors for Clinton. Sorry, I do not have time to reply back to people that do not see this.
8 | Arthur Todd Orey | 28 | 10155570011226509_10155570014931509 | Hillary and the establishment want totalitarianism, which is a political system in which the state recognizes no limits to its authority and strives to regulate every aspect of public and private life wherever feasible.Totalitarian regimes stay in political power through an all-encompassing propaganda campaign that is disseminated through the state-controlled mass media, a single party that is often marked by political repression, personality cultism, control over the economy, regulation and restriction of speech, mass surveillance, and widespread use of terror. A distinctive feature of totalitarian governments is an "elaborate ideology, a set of ideas that gives meaning and direction to the whole society.
9 | Kirk Delson | 5 | 10155570011226509_10155570225871509 | As far as campaigning goes, Trump has outperformed Clinton as far as budgeting and stamina. Clinton has blown ridiculous amounts of lobbyists money and refuses to contribute her own cash towards the campaign. It's a joke. That's just a taste of how she's going to be running the country, spending and spending like Obama is doing now. Obama is blowing hundreds of thousands of tax payer dollars to campaign with Hilary instead of doing his job.
10 | Matthew Tanner Moore | 3 | 10155570011226509_10155570276981509 | If you think Hillary is a good choice or even a good person for that matter you have been watching to much CNN and not paying attention to the actual emails, transcripts and other documents that have been coming out. Also lets not forget she is still under investigation as part of the FBI investigations into the Clinton Foundation which includes a lot of the worse offenses including play to pay during her state department tenure and excepting "donations" from countries that support terrorism. Yes they have returned some of this money but that was only once it came out what's to keep her from doing this again as president.
11 | Dimas Jose Mou | 3 | 10155570011226509_10155570130181509 | Madam libya will never win this election legitimately.basket of irredeemable deplorables,super predators,and basement dwellers will not cast their votes for her.however,the whole democrats are out in numbers desperately campaigning for her to convince americans to vote for her.even Mr obama is campaigning tirelessly like he's the one vying to be a president.Americans,i'm behind you to take back your country from establishment.if you can overcome the Establishment and FEC in this election,then your votes will count for real. #voteoutcorruption.
12 | Richard Adebola-davids | 3 | 10155570011226509_10155570286066509 | Folks, make your votes count for America ... This is a battle for America, and despite his shortcomings, Trump is the one, who is aligned with the American people, very much unlike Hillary, who is all out there for no one, but herself and her crime partners/criminal accomplices! America will rise again with your support for Trump!! Now, it's a make or mar!!! #MakeAmericaGreatAgain
13 | Thomas Vescelius | 2 | 10155570011226509_10155570136521509 | What would be interesting is, if for nothing else than to give the DNC something to think about, that Connecticut might go Red. After five or more years of budgetary problems, a catastrophic plan called "Fast Trak" its time for a change. Therefore, I ask voters to vote Republican in Connecticut on Tuesday.  Take the gamble, what do we really have to lose? ;)
14 | Drew Weise | 0 | 10155570011226509_10155570234801509 | Fiscally liberal agendas will lead to a welfare state. Socially conservative agendas will lead to divisions among people and hate between different groups. I'm sticking with the party that is fiscally conservative and socially tolerant. Hopefully after the election, the millions of Republicans who disavow the party but still wants some fiscal responsibility and at the same time can handle having neighbors with different social values will join the libertarians
15 | Ebele Ozomma Nwaokobia | 4 | 10155570011226509_10155570095056509 | Stop comparing Obama and Hillary. ..She can never match the kind of support Obama got!!Mitt Romney isn't as devious and a master manipulator like Trump..so yeah he will outperform him.
16 | Larry Denenberg | 6 | 10155570011226509_10155570100186509 | Don't understand anyone over 65 voting Trump. He will totally bankrupt social security, and leave us hanging while he sits on his golden toilet throne.
17 | Tashi Delek | 1 | 10155570011226509_10155570228131509 | Time for outside monitors and foreign monitors to make sure no bus load of illegal voters come in after hours to vote. Keep watching those voting places until those ballots goes to the city hall or we have to call in the FBI
18 | Lastavius Darby | 2 | 10155570011226509_10155570053556509 | A political party should not try to do the job of the Holy Spirit. Period! If God doesn't force himself on people... then a party shouldn't try to force God on people. If you don't like gay marriage ... then don't get gay married. If you don't like abortion... then don't have one. If you hate green eggs and ham... then don't eat it. We have to learn to respect others with whom we disagree. My wife had an ectopic pregnancy and because we live in republican controlled  Alabama... we had to jump through hoops just to have the unviable pregnancy removed because it is considered abortion. There was no way the baby (cells... at this point) would live and my wife was in horrendous amounts of pain. We were given the run around but thankfully we finally found a doctor  willing to help. We were told she was mere hours from death. Republicans don't consider the circumstances like rape, incest, or the health of the mother. They want all kids here but  when they are... Republicans try to cut social programs like food stamps and Medicaid that help families to stay afloat. Vote Democratic up and down the ticket because our families depend on it!
19 | Eileen McGovern | 4 | 10155570011226509_10155570048671509 | If the stocks went back up to 18,600 she would probably be a shoe in but with stocks still being down from its highest point it doesn't look good for her and the Obama Administration.
20 | Terrance Talley | 7 | 10155570011226509_10155570102501509 | She has lagged in African american votes but Latinos (whom Trump has insulted for 14 months) are SKY HIGH in voting......report it all CNN.
21 | Leneshia Wildeman | 0 | 10155570011226509_10155570122586509 | I have a question,I read this on google but still don't get it, I'm from South Africa, can anyone explain to me in short, what is republican and what is democratic mean in the USA?
22 | Michael Schneider | 2 | 10155570011226509_10155570123371509 | Trump outperforming Romney is no surprise to anyone. He was a republican joke. Still is. Hilary underperforming in that state is only a shock to her brainwashed voters
23 | Deling Ren | 2 | 10155570011226509_10155570099121509 | Clinton can afford losing all toss up states (NC, FL, NH, 2nd district of ME) and still win. Trump has to win all toss ups and pick off a lean-D state. Possible? Yes. Likely? No.
24 | Aryka Chapman | 1 | 10155570011226509_10155570135056509 | What are the deplorables going to do Wednesday when their guy has not only lost but lost REALLY badly? That's scarier than him as president.
25 | Gayle Dickson | 0 | 10155570011226509_10155570216066509 | CNN Performance of being equal with both sides.....Truth into lie and lie into truth, for why? to be the proud instigators of conflict...promoting discontent irrationaly as Trump. Cnn adds to most conflicts by innuendos. Slicing words in the spin room, like "underperformed" Who owns CNN ? Republican?
----------------Post:----------------
id:5550296508_10155569919696509
Where's Samuel L. Jackson when you need him?
--------------Comments:--------------
1 | Mike Rashid | 53 | 10155569919696509_10155569921556509 | I get a chuckle out of the liberals thinking that the Hildebeast will win because the FBI closed one of the two cases they have her on. Trump voters outnumber the brain dead by millions. We got this! #spiritcooking #lolitaexpress #wikileaks #projectveritas #draintheswamp
2 | Costa Lucci | 24 | 10155569919696509_10155569926841509 | Vote trump so they don't exterminate any more of our unborn children ! Have a good day folks and REMEMBER WE Americans live in a FREE country so when they tell you to continue to vote for dictators tell them YOU live in a free nation ! You have a brain ! You DESERVE MORE ! ! WE deserve to have a president that is NOT CORRUPT! A president who knows WE NEVER LEAVE ANY MEMBER of the MILITARY BEHIND !! REMEMBER BENGHAZI!! WE are a Christian nation WE won't allow the Democratic Party to exterminate any more of our unborn children ! Vote Trump for FREEDOM to CHOOSE !!
3 | Mike Boyd | 16 | 10155569919696509_10155569935851509 | CNN is the only snake that we in America know well! CNN, the lying station that colluded with the Crooked Hillary Campaign  to cheat in the debates and interviews with Trump!
4 | Britt Finstad Hogan | 13 | 10155569919696509_10155569951471509 | Since everyone else is making this political, I'm going to comment on the snake.  OMG, how terrifying to see a snake like that unfurl and drop down when you're seated on a plane! I'm sure glad it's an isolated incident and doesn't happen often!  Glad they were able to remove it.
5 | Brigitte Tibet von Bulow | 0 | 10155569919696509_10155570290186509 | I once found something leaking above my head: a Nigerain lady, bless her, had packed a cooked dinner in her bag, frozen, and it started to leak. I smelled for weeks after this  in African herbs and spices..
6 | Murilo Alberto Costa | 1 | 10155569919696509_10155569964161509 | Blow the trumpet in Zion;deem the alarm in my holy mountain.Tremble all inhabitants of the country,For the day of the Lord is coming.It's close!2 It is a day of darkness and gloominess,day of clouds and blackness.Just as the light of dawnextends the mountains,a large and powerful armyget closer,as never before seennor ever will be seen in future generations
7 | Jimmy Robert | 0 | 10155569919696509_10155570202116509 | I heard he was travelling the Pacific Ocean in a Private Submarine. Thats just speculations tho. But if he is, i wonder what snacks he packed? tho i supose they could stop in Samosia to get some tuna sandwiches
8 | Billy Reagan | 2 | 10155569919696509_10155569996736509 | Where is Samuel l.jackson? He's at home packing his things cause when Donald Trump wins the presidency he said he was going to move out of the country. Bye bye now
9 | Sandra Brooks | 0 | 10155569919696509_10155570267761509 | This is the last days we r in I think if Donald Trump win he could be the mark of the beast that revelation is telling us about only god is the solution for the world right now
10 | Kifle Atle | 1 | 10155569919696509_10155569991401509 | American people are voting for #Trump but a group of few colored people at counting machines #change the output #To_Hillary. They received $1500 from Hillary so they can't count your vote :( The only #Solution to get your freedom back is a strong civil war on invaders!
11 | Kenneth Charles Frye | 0 | 10155569919696509_10155570126056509 | Yeah good one CNN don't mention...WikiLeaks shut down 3 hours ago. Because it brought out proof of Hillary Clinton involvement in Vince Foster murder. Oh well right?
12 | Juliet Gelyana | 0 | 10155569919696509_10155570231941509 | If Hillary Clinton is without guilt, then it's time to demand the FBI reverse charges on General Cartwright, Christian Saucier, and General Petraeus. It's time we DEMAND EQUALITY!
