10 | Hap Brindle | The FCC should revoke CBS's license over the shameless 1-1/2 hour Trump bashing, Hillary infomercial they did on CBS This Morning. Chucky and the Witches, along with the entire production staff and management at CBS should be immediately fired!
11 | Rod Mason | third verse of the Star Spangled Banner, the National Anthem:No refuge could save the hireling and slaveFrom the terror of flight or the gloom of the grave,And the star-spangled banner in triumph doth waveO’er the land of the free and the home of the brave
12 | Jody Parker | wonder if they can find a recording of him putting cigars in a girls vagina ... you know like bill did in the white house ..
13 | Jeremy Johnson | After he loses next month I just want him to go away... 3:)
14 | Dana Barton | They know he will have them killed. Lol he's the anti Christ
15 | Anita Canales | FATHER GOD WILL NOT ALLOW THIS HE PROTECTS TRUMP🇺🇸🇺🇸🇺🇸🇺🇸❤️❤️🇨🇱
16 | Othomile Maruping | once the news has reached this stage the video will surface in the hours and days to come..
17 | Cheryl Howard | It's illegal to publish someone's taxes that didn't stop the NYT.....
18 | Laura Manthey | It would not matter to Trump supporters no matter what he said years ago or yesterday. So why bother.
19 | Alex Mogo | Can we send the Deporables to Texas and build a wall, a great wall. ?
20 | Glen Lee | he best written article I read in a very long time and its on Yahoo: https://www.yahoo.com/news/m/7f1e64e9-61d6-3c4f-b5a8-fb98f9adcadb/ss_james-comey-and-loretta-lynch.html
21 | Terry Ridley | "All" men talk sex ..Even the great and the wonderful news media boys are the worse sex talkers. lol
22 | Sean Bradley | Trump is caught on tape using the N word ..was that just locker room banter...he a disgrace
23 | David Dupre | I bet he wishes blacks gays and women could not vote.
24 | Brian Landry | Trump/Pence 2016!
25 | Annie Mendelsohn | BOYCOTT  NBC
----------------Post:----------------
Trump introduced crowds to his biggest, or smallest, look-alike fan at a rally yesterday.
--------------Comments:--------------
1 | Lois Grubb | That is just to cute!!!!  Too bad these hating trolls can't find the cuteness in just the picture and instead of spewing their hate just because it's not the candidate they want.  Real adult people real adult.
2 | Laura Beth | No way does that toddler look like that man! He probably whispered in the little guys ear "don't cry, I'll give you candy". Poor child😞
3 | Benjamin Smith | These comments are funny! The shit you people say is down right disgusting yet you hate Trump for the same thing? Is it only ok if it's directed at the people you dislike? You are far more deplorable than we will ever be!
4 | PW Covington | STOP normalizing this Fascist!NOTHING about this person entitles him to sympathetic treatment by media. His very existence is a clear and present threat to everything our nation represents and stands for.
5 | Jim Gavin | GO TRUMP. We need you now more then ever. People are starting to see that just because the haters say and call you the names they do, that none of it is true. They say it but have yet to provide any facts to the hateful names they spew about you.
6 | ShaShauna Lynette Staton | Donald Trump is a douche we all know that, but this video is cute and the little boy is cute. Let's recap, trump douche, kid video cute! Not everything has to be hateful
7 | Ken McWilliams | Christian missionaries have preached for centuries "Bring them young." They know that if you brainwash a person while they are impressionable children they are less likely to question you later. That boy's parents learned the lesson well.
8 | Hap Brindle | The FCC should revoke CBS's license over the shameless 1-1/2 hour Trump bashing, Hillary infomercial they did on CBS This Morning. Chucky and the Witches, along with the entire production staff and management at CBS should be immediately fired!
9 | Tim Bain | yes it was a great scene.. but .. there was another in Pennsylvania.. WOW.. did you see the crowd of over 10,000 Trump supporters in Pennsylvania shouting "CNN sucks .. CNN sucks" now that was a great sight... ummmmmmm could CBS be next...:)
10 | Rod Mason | third verse of the Star Spangled Banner, the National Anthem:No refuge could save the hireling and slaveFrom the terror of flight or the gloom of the grave,And the star-spangled banner in triumph doth waveO’er the land of the free and the home of the brave
11 | Alex Mogo | When The Trump Campaign sends its people, they're not sending their best. They're sending red necks. They're sending white trash. They're sending low life POS. There sending the KKK , They're sending people that have lots of problems, and they're bringing those problems to us. They're bringing hate. They're bringing fear. They're deplorable and some, I assume are good people!!!???https://www.usa.gov/register-to-vote Register To Vote Before Its to late
12 | Kathy Harvey | I am voting for closed borders and the supreme court...I dont intend on dating either one of the president nominees or their spouses
13 | Ganesh K. Nathan | Trump has already lost the election,he is only going to be a nuisance & an eyesore until Election Day!
14 | Butch Ored | What ALL people need to realize is that Love Trump or Hate Trump,he is our LAST BEST chance to dismantle the Washington Political machine - The Establishment, that has been the ROOT cause for most of the problems in the United States for the last 30 years or more.The Political Machine is exempt from most of the Laws they create, they are exempt from ODumboCare,they are extremely overpaid, they enjoy benefits that we, the people, pay for. And they have LUCRATIVE LIFETIME salaries that we pay for. Doesn't anyone out there notice that when someone enters this Political Machine, they end up VERY RICH in a very short time ? They become entrenched in the Machine.The DemonRATS hate him, The RepubliCANTS hate him, Wall Street hates him, Islam Hates him.Yet he is endorsed by Police Unions, the Border Patrol, The Fireman's Unions, Religious entities, Atheists, and most everyone else that would like to see established Politicians get FIRED.He is not paid by special interests including foreign interests. He is beholding to No-One. It will be a very long time that another SELF-ENABLED candidate is put before us. The Political Machine will NOT let this happen again.
15 | Monty Black | They promised that kid a happy meal to hang out with the creepy orange guy with funny hair
16 | Bridgette Polk | I disagree no child is as ugly as Donald Trump. The kid was handsome Donald Trump not so much
17 | Aerin Freno | What an adorable moment for Trump!! Too cute!!!  What a lovely child <3
18 | Zeeshan Mahmud | At least he didn't say, "But the Donald is much too good-looking."
19 | Vela Flaca | The parents should be so proud! Maybe this kiddo can grab *pu##6 to.
20 | Rafael Perez | Oh God! Please continue to help us deal with Trump and his zombies. Amen.
21 | Lee Russ | If a kid was handed to killary it would burst into flames....she's blame America.
22 | Parry Young | Look at all the hating trolls. But yet they think they are better than the Trump supporters. Hypocrisy is running a muck.
23 | Beverly Crawford | The young boy is a cutie.....but he doesn't look anything at all like Trump  !!!
24 | Elena Lauren | Oh look!! Someone that can speak to trump in two word sentences. Lol
25 | Tom Van Hooser | That POOR child will NEVER be able to live this down.
----------------Post:----------------
Samsung says it is halting production of its Galaxy Note 7 for the sake of consumer safety.
--------------Comments:--------------
1 | Betsy Salguero | How lovely -_- I've had my "safe" note 7 for 2 weeks with no issues what so ever. If I am forced to replace it I refuse to go to Apple. Guess my next phone could possibly be the V20 or the Asus phone zenfone 3 deluxe.
2 | Hap Brindle | The FCC should revoke CBS's license over the shameless 1-1/2 hour Trump bashing, Hillary infomercial they did on CBS This Morning. Chucky and the Witches, along with the entire production staff and management at CBS should be immediately fired!
3 | Drew Gurski | Can Samsung stop Donald Trump for the sake of consumer safety as well?
4 | Russell Place | I phones are blowing up too. It's just that apple don't care.
5 | Tina Cares | Well, it was a blast owning a note 7...Samsung is still da bomb...
6 | Edward Palacio | Talk shit about my iPhone all you want. I have never had to worry about it blowing up. 😂👊🏼
7 | Carolyn Kelly | I almost bought one of these but went with iPhone instead glad I did I love it
8 | Law of Attraction - Ask, Believe, Receive | You are a perfect soul. You know more than you think. You have within you right now, everything you need to deal with the world can throw at you.
9 | The Truth is Here | Dear person reading this,I hope your day has been going well, if not, I hope it gets better You are an amazing person who will inspire others to do great things so keep up the hard work. FOLLOW US TO LEARN THE TRUTH !
10 | Russell Place | They even bricked it with the vr. Gear headsets.
11 | PJ Saston | Gee, thanks!
12 | Chris Wetherholt | Sell it to sky net for military use,lol
13 | Jenny Heim | https://youtu.be/jUDTcxIqqM0
14 | Jon Smith | That's what happens when you're too poor to afford an iPhone
15 | Darren Evol | scum bags fuck youre products ya fucking bastards
16 | Hope Devenuto | George Carlin was ahead of his time and has a clear voice and saw what the corruption in our Government has become. For if they "SEE SOMETHING DO THEY SAY SOMETHING for the truth! Only Donald Trump and his Campaigne is interested in the truth that will bring change to our world. The unawares who have no clue about what they want will always be part of the poulation due to their lack of critical thinking for they are enabled by a  social system that does not have good intentions for their well being biut keeps them "UNAWARE" .!! I pray for victory and the Truth!! https://youtu.be/guQw3nSkXMY
17 | Theresa Makin'it Jackson | Terquoise D. Staley
----------------Post:----------------
“My only advice to Republican leaders is simple. In the end, you either help defeat Hillary Clinton or you help elect Hillary Clinton,” said Newt Gingrich.
--------------Comments:--------------
1 | Charles Stroker | As a disabled veteran and a Republican, Trump has hurt my feelings, and sentiments of millions of people all over the world. I think I'll be voting for Hillary Clinton.
2 | Luisa Inez Newton | What else would expect from an adulterer like Newt who was cheating on his own wife while excoriating Bill Clinton for the same thing back in the 1990s?  Newt is a hypocrite with the same lack of a moral compass as Trump, and Newt has a "woman problem" just like the entire GOP has a "woman problem."
3 | Tony Russell | People who use the word Killary and Libtard aren't capable of holding an intelligent conversation. And who cares what Newt Gingrich thinks anyways?
4 | Patricia Resetar | So basically what you're saying is that America is screwed either way, Newt!  Well, I guess I'll vote for HRC then.  I trust her far more than the Cheeto.
5 | Heidi McCann | Winning is always important. But, is it so important that they rather put someone like Trump in the white house, knowing how dangerous he is, just so they don't lose? If so, then they are only thinking of themselves and not for the security of our country.
6 | Carol Burns | Republicans want to stack the Supreme Court with justices that will revoke Roe vs Wade, Obama care and the right for gays to marry. Read page 10 of their platform. They need a Republican President and congress to do it.
7 | JoAnn Pavlick | Really...CLINTON has more of a reason to work with the current congress to move things forward...if the Republicans want crazy gridlock and insanity....Trumps is their man.....He has no reasonable plan for this country....and contrary to Trumps beliefs....it takes more than the president to get things done....it would be four years of The Apprentice.
8 | Kanokwan Nok | Trying to be loyal to your party and vote for your devil choice equals betrayal your own nation and supporting dictatorship under Trump's deplorable empire.
9 | Rory Nicole | Dear Newt Gingrich you either elect the woman who will safely lead us into the future or the man who will hit "the button" in the middle of the night in a tweet storm. Easy choice America.
10 | Louis Morningstar | What I'm hearing is, you stand with a slimy thuggish moron or you stand against a slimy thuggish moron!They hate Dems so much that they would allow that orange piece of filth to represent their party!
11 | Bill Osborn | Or viewed another way, you either elect Trump or you defeat Trump. Trump has no real affiliation with the Republican Party and he carries few of their core values. He is Republican by label alone and only switched parties in hopes of running for president. He is just searching for ways to get more power.
12 | Hedwig Yankowy | GOP needs to clean up its own party or they are stuck with garbage for candidates just like or worse than Trump!  The party of "family values" has rejected the old fashioned values for those of alley cats.
13 | Andy Thornburgh | Look, the man who left a wife while she was on the deathbead so he could shack up with someone else said Trump is ok!  He's fine people, totally fine!
14 | Selina Kelley | That's what it boils down to. I would just like to know if anybody, I mean anybody has asked him why he talks like this?, acts like this? Was it a bad childhood?, he's just a bully?, he thinks everything should go his way?, he doesn't like other opinions? he doesn't know when to shut up?. Is everybody scared of him? I would do it in a heartbeat. I don't want any more apologies. Put him in touch with me and I'll ask him. I'll do the same for Hilary, also. There's alot of questions for her, too. I'll be fair to both. The questions will be equally as tough for one as it is for the other. Bring it on!
15 | Vicky Hamm | Or you vote for your country a,sane leader and possibly salvage the house and senate....remember a lot of Trumps spokemen in Trumps words "i buy politicians or find a way to make them beholden to me"....beholden aka blackmail.....
16 | Christine Baronak | I am voting to help America in it crisis of need, and the only one that can help is Trump. I do not care what he said about women has nothing to do with it. hilLIARy on the other hand lied, killed, cheated, and did nothing for the American people while she was in the NY Senate, Secretary of State or the first lady.
17 | Bennie Humphries | My advice to Newt Gingrich is, you are either looking out for the best interests of the country, or the best interests of your party. I think we know what he is doing! I've NEVER been a fan of his. He only looks out for himself and the GOP, somewhere in between he forgot about our country.....a long time ago! Republican leaders should not be taking advice from a partisan GOP member. If they want the GOP to survive, they best take Trump out of the equation!
18 | Borly Green | I wonder would he be to advise the same thing to a democrat if the roles were reversed. Nope, he would have been the first to light up the torch. This is exactly what's wrong with Republicans do whatever it takes as long as Democrat gets beat even at the cost of the people.
19 | Stephen Edens | Let's be clear about this... We expect the Republican Party to fully endorse and support their nominee. This hyprocracy about sex talk years ago is nothing compared to the risk of a Clinton Presidency. We totally need Republican control in all aspects of government and to move forward to Make America Great Again.
20 | Steve Talley | Hillary is far more favorable to big money republicans than Trump. They don't want anyone messing with the way thing are now. Of course they're trying to defeat him. She's more "republican" on economic issues than just about any declared republican.
21 | Michael C. McGregor | Newt you are another one who does not care about the mean nasty and dirty things that comes out of his mouth about women and others. Birds of a Feather!!  Republicans ~ Blind Deaf and Dumb... anything goes evidently!!
22 | Corey Scott | As Americans can we agree on one thing! They all cheated on their wives,  just like so many other Presidents, and they should be answering to their wives! Bill, Donald, JFK, the whole lot of them, doesn't make it right! If these women stay with them, sorry it's between married people!
23 | Marvin DeJaynes | They want business as usual. They also know now that this will end if Trump is elected. Go ahead and bail on YOUR nominee, then watch your party end................. LOSER REPUBLICANS.
24 | Alfred Torres III | There is also that whole "moral high ground" and "Christ-like compassion" thing the GOP used to stand for, but I guess that can take a backseat as long as you defeat Hillary. Cool story bro.
25 | Jeremy Black | And if you're blindly pushing for a guy you hate and don't support just because of an R or D next to their name you're an idiot who's everything wrong with this country right now.
----------------Post:----------------
“There’s no excuse to talk that way about women, to women, to other people,” Detroit Lions wide receiver Golden Tate said.
--------------Comments:--------------
1 | Lance Eric | You dam well know they talk like that in a locker room, jus as much as women do in their own social setting.. I call bullshit cuz everyone wants to take a cheap shot when they can. F**kin bullshit and you know it!!
2 | Catherine Schmidt French | I bet he has the London Bridge to sell in the Arizona desert also.  He sure has NOT been in every locker.  He seems to forgot the other investigations into sports people and harassments against women.
3 | Michael Bullock | On his Twitter, it says he follows Wiz Khalifa:  Hol' up, hol' up, hol' up, if you suck and swallowSmell that marijuana, they gon' followThrowin' money on her like she won the lottoPussy must be serious, hol' upScared of heights come face your fears, hol' up hol' upDo it just like Nicki gon' and bend it overBullspit Golden Tate, you're a liar.
4 | Kevin Farmer | I am used to really stupid stuff coming out of the mouths of the people on the news desks but this morning CBS had an article on "locker room talk". This lady went to some professional athletes and asked them about the talk in the locker rooms. "Locker room talk" is a phrase and these athletes are not going to tell the truth on national TV or to a beautiful woman for that matter. What he said was inappropriate however it was meant to be said in private and never meant to be acted out.
5 | Lynn Seele | I have been in many women`s locker room in my life and I can attest we will give any men`s locker room a good run for their money in most any off colour topic especially sexual.Pro athletes are maybe more sensitive than the rest of us.
6 | Jonathon Fryman | These guys are not world leaders, they play sports for a living and have too much influence on what other people do. That being said, as a Lions fan, I believe what he says. They may not always win their games, but the Detroit Lions do have a high character team
7 | Janet JayCee Cheshier | And Bill Clinton is what??? OH YEAH.. its ok that he got his knob slobbed under the RESOLUTE DESK ... then bent the bitch over on TOP of it and screwed the HELL out of her... or should I say THEM ... I forget... You are SO RIGHT!
8 | Joe Alfonso | I'm staying away from whatever locker rooms Trump goes to. 🙄 for real. I never heard anything like that in a locker room, and if I did I would keep that dude away from my daughter.
9 | Sara A. Charves | Oh shut already.....stop beating a dead horse........I've heard worse....hell I've seen worse....Go to a Miley Cyrus concert.......lol .....using a decade old audio of a private conversation is pathetic.....if who ever released it was that concerned..why now? A month from elections? Other than to try and hand Hillary the election? Still voting Trump.....never wavered....and as for saying that's not locker room talk...a decade ago before the PC police it sure as hell was..how much are these "men" being paid to lie?
10 | Donnie James Shores | Sure. Ask the black guy. Because you know, the media says Trump is racist. Of course the black guy isn't going to side with him. I care as much about a fucking athletes opinion as I do about the opinion of pompous ass Deniro. The guy who has planned some of the most evil, twisted characters ever on screen, as long as he got paid for it then it's ok. I wish these overpaid twats would just shut the fuck up.
11 | Romulus Johnson | Trump is stuck in the tos mentally. Locker rooms are a reflection of the ppl in them. Just line it was wrong for older generals to assume young soldiers were the raging homophobes they were and would oppose serving with out colleagues its wrong of Trump and others to assume today's athletes are the kind of sexist pig Trump is.
12 | Annette Hilbert | CBS is fool of crap now we shouldn't let kids watch the debate an no one should  forget what bill did to woman he acted on his impulses over an over an if CBS thinks it is OK an thinks what trump did was worse then we really have to sit back and wonder why CBS is bound an determined to have hillary win the election an why is Gail king even on tv who did she sleep with oh yeah oprah....white woman aren't Madd about what he said heck most would have a smile that a man of his caliber would notice they were alive so don't start another race war an drag white woman in it
13 | Ogechi Onwubu | There's a difference between talking/bragging about sex (regardless of how lewd it may be) and bragging about sexual assault PLUS sharing tips on how to sexually assault a woman without consequences. It's disturbing (and very telling) that some people can't distinguish the difference between the two. 🙄
14 | Briana Maureen Pennington | Oh my gosh. Just about every man has said something like that about women. They just weren't on camera. Oh well. Why is this such a big deal. Trump might had said this but his opponents husband  did it. And Hillary made the women sound like trash and called them liars. Every man talks that way. Other things need to be on the news. This is stupid.
15 | Jared McManus | Anybody ever say "I'd hit that", or "nice ass", or "damn those abs", watched Porn, read a soft Porn novel, ect ect ect has done the same thing trump did. Get over yourselves and focus on the actual issues.
16 | Duncan McQuarrie | So funny coming from a black guy who listens to rap music about abusing woman to get up before the game. I hope he Supports Black Lives Matter who think its OK to kill cops.
17 | Joe Goodman | More and more Trumpetts are now following Alex Jones.....quoting and then post his words.You know the Republican Party is off the rails when Alex Jones is one of your main sources of information.
18 | Robert Poindexter | I don't support trump or Hillary but does the media honestly think these players are telling the truth...#americathemoronic
19 | Joseph Hicks | Anyone who's deflecting this by pointing a locker rooms and saying that what Trump did isn't a big deal is missing the point. It's a bullshit excuse. I wouldn't want anyone describing my wife, daughter, or mother that way, regardless of what they do, and especially not if they're going to be President of the United States. Plus, if you take him at his word (and Trump supporters love to say that Donald means what he says), then Trump is guilty of sexually assaulting women.  He's completely repugnant. And while I have my own doubts about Hillary Clinton, I'm glad Trump is going to get creamed in four weeks. Maybe he'll learn some humility, but I doubt it.
20 | Gregory Kitchens | They are lying. I guess they forget that many, many Americans have spent time in locker rooms. From the army to high school athletics, what he said was mild compared to the usual locker room talk. Besides, it was 11 years ago, it was a private conversation, and he apologized. Better than anything Hillary has ever done. And finally, probably 85% of today's popular music is worse than what he said. So the fact that it bothers anyone generally proves that most of the people it does bother are hypocritical liars. Kind of makes sense now why Clinton has voters.
21 | Cameron Franklin | I agree with what many athletes are saying about Donald Trump's now notorious sexist comments that were unearthed over the weekend through a highly controversial hot mic tape where he, along with "Today" co-host Billy Bush, can be heard making extremely sexist comments and ESPECIALLY dissing "Entertainment Tonight" co-host Nancy O'Dell, to which she IS INDEED the woman that Donald himself dissed in the video when Billy was a host on "Access Hollywood" just over a decade ago.  And therefore, despite Donald's desperate attempts to stay relevant at the moment, it looks like it's a done deal for Mr. Trump.
22 | Rock Fortune | Trump is NOT dropping in the polls. Hillary doesn't have an 11 point lead. These polls are fake, news reports you hear on the radio are all false. Trump is not losing support, actually his support has been increasing everyday that passes by as it gets closer to the ELECTION.I know this isn't anything new. My reason for saying this is because there are people out there who are still on the fence and might get confused by what they hear. We can't let that happen! Strong and United...Pay attention to details...all details!! Make sure you wear RED on ELECTION DAY and pay attention at your voting locations...take pictures and take note of anything suspicious. We've been taken advantage of for far too long! It's America's time now. America FIRST! Also they are having women file false Rape Allegations against Trump this week. ALL are false accusations...DO NOT FALL IN THEIR TRAP!
23 | Sherwood Montoya | Really, CBS? You will always get what you want with the people you interview. Of course men talk that way. Just not in front of other women. Plus, you should be reporting on something far more important. Russia threatening us, DAPL vs WATER (Indigenous People), Native water right vs EPA, or Hillary evading treason charges. If not, we see the biasness the CBS and other media outlets have.
24 | Mark Moore | Locker room talk or 3rd person talk lives on every day you don't gotta be famous or a sports player to know locker room talk...if you slept with more then one person in your life then you love the dirty nasty talk!!!!
25 | Rosemary Niswonger-Muse | If you are Gay, why are you voting for H­illary when she wants to bring in millio­ns of refugees that believe gays should ­be executed?If you are Black, why are you voting for­ Hillary when she defends Planned Parent­hood and admires Margaret Sanger, who wa­nted to abort as many black babies as po­ssible and exterminate the black race be­cause they are like "weeds." Most of tho­se clinics are in Black neighborhoods.If you are a Woman, how can you vote for­ Hillary when she has buried all of Bill­'s rape victims under the rug. As an att­orney, Hillary also defended the rapist ­of a 12-year old girl and laughed about ­it later. She plays the woman-card and a­cts entitled; implying that she deserve­s your vote merely because of her sex. H­ow is that gender neutral?If you have are a Miner, Steelworker or ­have a Factory job, why are you voting f­or Hillary when she supported NAFTA and ­TPP, and workers are being laid off beca­use jobs are going overseas? She also we­lcomes open borders and illegals to get ­benefits with your tax money and compet­e for our jobs. Hillary boasts that unde­r her administration miners and steelwor­kers will lose their jobs.If you are a Law abiding citizen, how ca­n you vote for Hillary when she is clear­ly above the law? Hillary deleted thousa­nds of secret e-mails *after* they had b­een subpoenaed by the courts (illegal). ­Hillary kept thousands of classified and­ top secret e-mails on her private serv­er; servers that had less security that ­g-mail and Hotmail. You can be sure Russ­ia, Iran, and China have those now. The ­DNC clearly broke the rules by heavy-han­dedly favoring Hillary over Sanders whil­e they were still competing for the nom­ination.If you are a Veteran, in the military, o­r closely related to a military member, ­why are you voting for Hillary when she ­left those men to die in Benghazi and ha­d the nerve to lie about it over and ove­r again? They called for help, but the h­elp was told to stand down. Furthermore­, Hillary wants to eliminate the NRA, ta­ke away your guns, and abolish the secon­d amendment?Who is left?­ Please share­!!
----------------Post:----------------
"I want my teeth back -- the kids are going to laugh at me," said a little girl who contracted a bacterial infection from this dentist's office.
--------------Comments:--------------
1 | Julie Marie | This is horrible. The clinic should have been using a closed water system with disinfected water per CDC guidelines. They should have also been disinfecting their water lines per the CDC also.
2 | Nickie Lewin | That is criminal and the dentist should be behind bars
3 | Maria Resendes | That's just terrible and scary
4 | Tara Lind Perkins | Flushing water lines and running spores test on AutoClave.
5 | Dianna Hill | Aww... Poor baby.😢
6 | Brenda Jay Smith | Poor baby! Prayers for her! 💔
7 | KT Cere | Terrible
8 | Caroline Ross | That poor baby. So sad
9 | Ramona Fuhs | So sad, poor baby. Take his license
10 | 海张 | she look ugly.deserve to be finished
11 | Myrna Ebro | Liz Chris
12 | Maria Johnson | And people worried about me getting dental work done in Juarez,  Mexico.   That's disgraceful!
13 | Girlie Ong Ulangkaya | Glorin Jasper
14 | Mary Carmen Hernández | SEE THE SIGNS OF THE TIMES. JESUS-GOD IS COMING SOON. AMEN https://www.youtube.com/watch?v=2I_pDGQd1kE
----------------Post:----------------
This 3-year-old girl was pulled from rubble 15 hours after the collapse of a building. She was found in the arms of her dead parents.
--------------Comments:--------------
1 | Susan Brewer | Tragic! Most of us would go to the ends of the earth to protect our children. It wont matter if their four or sixty four, we protect our children. These parents gave all to protect her. God bless them and theur little one.
2 | Christopher R. Johnston | CBS i just unliked your page .... stop trying to report on a bunch of trump crap how about coving server gate and blow job gate and what Dick Morris calls the secret police
3 | Ali Swanson | Ok. That’s China. If her parents are dead, she doesn't have a good future ahead.
4 | Argyle Gwynn | God Bless her heart and her parents.
5 | Elsa Luquin Tzintzun | How sad.. may her parents rest in peace 😔⚘
6 | Lynn Ahlberg | "In the arms of the angels".....
7 | Amber Brice | Amazing parents, and such a blessed little girl 😍
8 | Martha O'Brien | 
9 | Phung Kim Nguyen | Building codes matter
10 | Ashlee Beaumont | This breaks my heart.
11 | Cynthia Floyd | 😰
12 | Rhonda YellowCloud Galvan | 
13 | Revan Schippereit | Sad 😭
14 | Renee Kennedy-Hill | 
15 | Susan Nelson | God bless them...and there sweet child
16 | Lois J. Calato-Fazio | 💙🙏💙
17 | Theresa Singh | So sad god takes his chosen ones in his loving care
18 | Thomas Nordgren | NEWS FLASH!!!!!!  NEW ALLEGATIONS ON HILLARY SILENCING WITNESSES BY HAVING THEIR PETS KILLED.  PLEASE SHARE THIS LINK, AND HELP STOP ANIMAL ABUSE........ http://www.breitbart.com/big-government/2015/09/27/roger-stone-pets-killed-tires-slashed-late-night-phone-calls-to-silence-bill-clintons-sexual-assault-victims/
19 | Valeria Caliz | Daniel Omar
20 | Thomas Nordgren | NEWS FLASH!!!!!!  NEW ALLEGATIONS ON HILLARY SILENCING WITNESSES BY HAVING THEIR PETS KILLED.  PLEASE SHARE THIS LINK, AND HELP STOP ANIMAL ABUSE........ http://www.breitbart.com/big-government/2015/09/27/roger-stone-pets-killed-tires-slashed-late-night-phone-calls-to-silence-bill-clintons-sexual-assault-victims/
21 | Danny Winner | http://dannynewsblog.blogspot.co.za/2013/03/woman-has-5-husbands-who-are-all.html?m=1
----------------Post:----------------
In the wake of Hurricane Matthew rescuers expect to remove roughly 1,000 people in this North Carolina town – many of them elderly or physically unable to leave on their own.
--------------Comments:--------------
1 | Borly Green | Does it matter if it's truly like Katrina. I must imagine for those there yes. They lost everything. For us in our dry home we can see clear. Don't belittle what they are going through.
2 | Justin McCowan | The plant where I work at Kinston still ran to start with one assembly line with an one hour delay, but many people couldn't make it in. The plant went ahead and sent us home because they were shutting down all the main highways into the south part of town, as the Neuse river was rising and flooding the roads. What they are projecting, this will be similar to Floyd in 1999, and the Neuse here is scheduled to crest about Friday.
3 | Ed Batista | This reveals much, what happens in this and many other cities, there are a huge urban growth, without attention to the laws of nature !!
